concept,color,concept_type,description,description_long,domain,drill_up,format,indicator_url,name,name_catalog,name_short,scales,source,source_long,source_url,tags,unit
breast_cancer_deaths_per_100000_women,,measure,,,,,,,Breast Cancer Deaths Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
breast_cancer_new_cases_per_100000_women,,measure,,,,,,,Breast Cancer New Cases Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
breast_cancer_number_of_female_deaths,,measure,,,,,,,Breast Cancer Number Of Female Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
breast_cancer_number_of_new_female_cases,,measure,,,,,,,Breast Cancer Number Of New Female Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
burns_deaths_per_100000_people,,measure,,,,,,,Burns Deaths Per 100000 People,,,,,,https://ghdx.healthdata.org/gbd-2021,,
cervical_cancer_deaths_per_100000_women,,measure,,,,,,,Cervical Cancer Deaths Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
cervical_cancer_new_cases_per_100000_women,,measure,,,,,,,Cervical Cancer New Cases Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
cervical_cancer_number_of_female_deaths,,measure,,,,,,,Cervical Cancer Number Of Female Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
cervical_cancer_number_of_new_female_cases,,measure,,,,,,,Cervical Cancer Number Of New Female Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
colonandrectum_cancer_deaths_per_100000_men,,measure,,,,,,,Colonandrectum Cancer Deaths Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
colonandrectum_cancer_deaths_per_100000_women,,measure,,,,,,,Colonandrectum Cancer Deaths Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
colonandrectum_cancer_new_cases_per_100000_men,,measure,,,,,,,Colonandrectum Cancer New Cases Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
colonandrectum_cancer_new_cases_per_100000_women,,measure,,,,,,,Colonandrectum Cancer New Cases Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
colonandrectum_cancer_number_of_female_deaths,,measure,,,,,,,Colonandrectum Cancer Number Of Female Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
colonandrectum_cancer_number_of_male_deaths,,measure,,,,,,,Colonandrectum Cancer Number Of Male Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
colonandrectum_cancer_number_of_new_female_cases,,measure,,,,,,,Colonandrectum Cancer Number Of New Female Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
colonandrectum_cancer_number_of_new_male_cases,,measure,,,,,,,Colonandrectum Cancer Number Of New Male Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
color,,string,,,,,,,Color,,,,,,,_none,
country,,entity_set,,,geo,"[""world_6region"", ""income_groups"", ""landlocked"", ""g77_and_oecd_countries"", ""main_religion_2008"", ""world_4region"", ""unicef_region"", ""un_sdg_ldc"", ""un_sdg_region""]",,,Country,,,,,,,categorizations,
description,,string,,,,,,,Description,,,,,,,_none,
description_long,,string,,,,,,,Description Long Text,,,,,,,_none,
domain,,string,,,,,,,Domain,,,,,,,_none,
drill_up,,string,,,,,,,drill ups,,,,,,,_none,
falls_deaths_per_100000_people,,measure,,,,,,,Falls Deaths Per 100000 People,,,,,,https://ghdx.healthdata.org/gbd-2021,,
format,,string,value formatter settings: add 'format' concept property to your measures then use 'percent' to add % sign or 'share' to multiply x100 and add a % sign,,,,,,Format,,,,,,,_none,
g77_and_oecd_countries,"{""palette"": {""others"": ""#f05656"", ""oecd"": ""#71c44c"", ""g77"": ""#7487ef""}}",entity_set,,,geo,,,https://docs.google.com/spreadsheet/pub?key=tVI_UCwI1enCk4p61fWxUig,G77 and OECD countries,,,,,,,categorizations,
geo,,entity_domain,,,,,,,Geographic location,,,,,,,_none,
global,,entity_set,,,geo,,,,World,,,,,,,_none,
hiv_deaths_in_children_1_59_months_total_deaths,,measure,,,,,,,Hiv Deaths In Children 1 59 Months Total Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
income_3groups,,entity_set,,,geo,,,,Income Groups (3 levels),,,,,,,categorizations,
income_groups,"{""palette"": {""upper_middle_income"": ""#a7cb7d"", ""lower_middle_income"": ""#7ea1d1"", ""high_income"": ""#7bc135"", ""low_income"": ""#4366f4""}}",entity_set,,,geo,,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGCSmAe5aq7HKw,Income groups,,,,,,,categorizations,
indicator_url,,string,,,,,,,Indicator URL,,,,,,,_none,
injury_deaths_in_children_1_59_months_total_deaths,,measure,,,,,,,Injury Deaths In Children 1 59 Months Total Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
iso3166_1_alpha2,,string,,,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-2,,,,,,,_none,
iso3166_1_alpha3,,string,,,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-3,,,,,,,_none,
iso3166_1_numeric,,string,,,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 numeric,,,,,,,_none,
iso3166_2,,string,,,,,,https://en.wikipedia.org/wiki/ISO_3166-2,ISO 3166-2,,,,,,,_none,
landlocked,"{""palette"": {""landlocked"": ""#f05656"", ""coastline"": ""#7487ef""}}",entity_set,,,geo,,,https://docs.google.com/spreadsheet/pub?key=rBwKBodk7Y08pGiA4OAfzUA,Landlocked,,,,,,,categorizations,
latitude,,measure,,,,,,,Latitude,,,"[""linear""]",,,,_none,degrees
liver_cancer_deaths_per_100000_men,,measure,,,,,,,Liver Cancer Deaths Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
liver_cancer_deaths_per_100000_women,,measure,,,,,,,Liver Cancer Deaths Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
liver_cancer_new_cases_per_100000_men,,measure,,,,,,,Liver Cancer New Cases Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
liver_cancer_new_cases_per_100000_women,,measure,,,,,,,Liver Cancer New Cases Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
liver_cancer_number_of_female_deaths,,measure,,,,,,,Liver Cancer Number Of Female Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
liver_cancer_number_of_male_deaths,,measure,,,,,,,Liver Cancer Number Of Male Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
liver_cancer_number_of_new_female_cases,,measure,,,,,,,Liver Cancer Number Of New Female Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
liver_cancer_number_of_new_male_cases,,measure,,,,,,,Liver Cancer Number Of New Male Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
longitude,,measure,,,,,,,Longitude,,,"[""linear""]",,,,_none,degrees
lung_cancer_deaths_per_100000_men,,measure,,,,,,,Lung Cancer Deaths Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
lung_cancer_deaths_per_100000_women,,measure,,,,,,,Lung Cancer Deaths Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
lung_cancer_new_cases_per_100000_men,,measure,,,,,,,Lung Cancer New Cases Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
lung_cancer_new_cases_per_100000_women,,measure,,,,,,,Lung Cancer New Cases Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
lung_cancer_number_of_female_deaths,,measure,,,,,,,Lung Cancer Number Of Female Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
lung_cancer_number_of_male_deaths,,measure,,,,,,,Lung Cancer Number Of Male Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
lung_cancer_number_of_new_female_cases,,measure,,,,,,,Lung Cancer Number Of New Female Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
lung_cancer_number_of_new_male_cases,,measure,,,,,,,Lung Cancer Number Of New Male Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
main_religion_2008,"{""palette"": {""muslim"": ""#71c44c"", ""christian"": ""#7487ef"", ""eastern_religions"": ""#f05656""}, ""selectable"": false}",entity_set,,,geo,,,https://docs.google.com/spreadsheet/pub?key=0ArtujvvFrPjVdHUzTGVicFJZQ1NjaFhqelV5SDNxMVE,Main religion 2008,,,,,,,categorizations,
malaria_deaths_in_children_1_59_months_total_deaths,,measure,,,,,,,Malaria Deaths In Children 1 59 Months Total Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
measles_deaths_in_children_1_59_months_total_deaths,,measure,,,,,,,Measles Deaths In Children 1 59 Months Total Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
meningitis_deaths_in_children_1_59_months_total_deaths,,measure,,,,,,,Meningitis Deaths In Children 1 59 Months Total Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
motorcycle_deaths_per_100000_people,,measure,,,,,,,Motorcycle Deaths Per 100000 People,,,,,,https://ghdx.healthdata.org/gbd-2021,,
murder_total_deaths,,measure,,,,,,,Murder Total Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
name,,string,,,,,,,Name,,,,,,,_none,
name_catalog,,string,,,,,,,Catalog Name,,,,,,,_none,
name_long,,string,,,,,,,Name Long,,,,,,,_none,
name_short,,string,,,,,,,Short Name,,,,,,,_none,
ncd_deaths_in_children_1_59_months_total_deaths,,measure,,,,,,,Ncd Deaths In Children 1 59 Months Total Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
parent,,string,,,,,,,Tag Parent,,,,,,,_none,
poisonings_deaths_per_100000_people,,measure,,,,,,,Poisonings Deaths Per 100000 People,,,,,,https://ghdx.healthdata.org/gbd-2021,,
prostate_cancer_deaths_per_100000_men,,measure,,,,,,,Prostate Cancer Deaths Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
prostate_cancer_new_cases_per_100000_men,,measure,,,,,,,Prostate Cancer New Cases Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
prostate_cancer_number_of_male_deaths,,measure,,,,,,,Prostate Cancer Number Of Male Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
prostate_cancer_number_of_new_male_cases,,measure,,,,,,,Prostate Cancer Number Of New Male Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
rank,,measure,,,,,,,Ranking order,,,,,,,_none,
scales,,string,,,,,,,Scales,,,,,,,_none,
shape_lores_svg,,string,low resolution,,,,,,SVG shape of geographic area,,,,,,,_none,
source,,string,,,,,,,Source,,,,,,,_none,
source_long,,string,,,,,,,Source Long Text,,,,,,,_none,
source_url,,string,,,,,,,Source URL,,,,,,,_none,
stomach_cancer_deaths_per_100000_men,,measure,,,,,,,Stomach Cancer Deaths Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
stomach_cancer_deaths_per_100000_women,,measure,,,,,,,Stomach Cancer Deaths Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
stomach_cancer_new_cases_per_100000_men,,measure,,,,,,,Stomach Cancer New Cases Per 100000 Men,,,,,,https://ghdx.healthdata.org/gbd-2021,,
stomach_cancer_new_cases_per_100000_women,,measure,,,,,,,Stomach Cancer New Cases Per 100000 Women,,,,,,https://ghdx.healthdata.org/gbd-2021,,
stomach_cancer_number_of_female_deaths,,measure,,,,,,,Stomach Cancer Number Of Female Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
stomach_cancer_number_of_male_deaths,,measure,,,,,,,Stomach Cancer Number Of Male Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
stomach_cancer_number_of_new_female_cases,,measure,,,,,,,Stomach Cancer Number Of New Female Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
stomach_cancer_number_of_new_male_cases,,measure,,,,,,,Stomach Cancer Number Of New Male Cases,,,,,,https://ghdx.healthdata.org/gbd-2021,,
suicide_total_deaths,,measure,,,,,,,Suicide Total Deaths,,,,,,https://ghdx.healthdata.org/gbd-2021,,
synonym,,string,,,,,,,Synonym,,,,,,,_none,
tag,,entity_domain,,,,,,,Tag,,,,,,,_none,
tags,,string,,,,,,,Tags,,,,,,,_none,
time,,time,,,,,,,Time,,,,,,,_none,
topojson,,string,,,,,,,TopoJSON,,,,,,,_none,
un_sdg_ldc,"{""palette"": {""un_least_developed"": ""#dc2339"", ""un_not_least_developed"": ""#23DCC6""}}",entity_set,,,geo,,,https://unstats.un.org/sdgs/indicators/regional-groups,UN SDG Least Developed Countries,,,,,,,categorizations,
un_sdg_region,"{""palette"": {""un_sub_saharan_africa"":""#e11484"",""un_northern_africa_and_western_asia"":""#f99d26"",""un_central_and_southern_asia"":""#f36d25"",""un_eastern_and_south_eastern_asia"":""#279b48"",""un_oceania_exc_australia_and_new_zealand"":""#8f1838"",""un_latin_america_and_the_caribbean"":""#00aed9"",""un_australia_and_new_zealand"":""#eb1c2d"",""un_europe_and_northern_america"":""#02558b""}, ""selectable"": true}",entity_set,,,geo,,,https://unstats.un.org/sdgs/indicators/regional-groups,UN SDG Regions,,,,,,,categorizations,
un_state,,boolean,,,,,,https://www.un.org/en/member-states/index.html,UN member states and permanent observers,,,,,,,_none,
unhcr_region,,entity_set,,,geo,,,,UNHCR Regions,,,,,,,categorizations,
unicef_region,"{""palette"": {""sa"": ""#961a49"", ""eca"": ""#ffc20e"", ""mena"": ""#374ea2"", ""ssa"": ""#6a1e74"", ""lac"": ""#f26a21"", ""eap"": ""#e2231a"", ""na"": ""#00833d""}}",entity_set,,,geo,,,https://docs.google.com/spreadsheets/d/1POAjAhMgUjv6Mt_FSVSgzAr7c6oUvzinpQPvhfmOuuU,UNICEF regions,,,,,,,categorizations,
unicode_region_subtag,,string,,,,,,http://www.unicode.org/reports/tr35/#unicode_region_subtag_validity,Unicode CLDR Region subtag,,,,,,,_none,
unit,,string,,,,,,,Unit,,,,,,,_none,
west_and_rest,,entity_set,,,geo,,,,West and Rest,,,,,,,categorizations,
world_4region,"{""shades"": {""fill3"": 2, ""print_stroke"": 5, ""print_fill"": 4, ""fill2"": 1, ""shade"": 3, ""fill1"": 0}, ""palette"": {""americas"": [""#7feb00"", ""#5de200"", ""#81f201"", ""#00b900"", ""#b5ea32"", ""#008d36""], ""europe"": [""#ffe700"", ""#fbdd00"", ""#fff400"", ""#fbaf09"", ""#ffe700"", ""#b17f4a""], ""africa"": [""#00d5e9"", ""#00c8ec"", ""#00e1ec"", ""#0098df"", ""#77dff7"", ""#0586c6""], ""asia"": [""#ff5872"", ""#ff5178"", ""#ff658a"", ""#da0025"", ""#fa4e73"", ""#b2043a""], ""_default"": [""#ffb600"", ""#ffaa14"", ""#ffc500"", ""#fb6d19"", ""#ffb600"", ""#9b4838""]}, ""selectable"": false}",entity_set,,,geo,,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdHlocWJBM1Uyd1ZPeHduU3c4WGplMEE,World Regions,,,,,,,categorizations,
world_6region,"{""palette"": {""east_asia_pacific"": ""#f03838"", ""sub_saharan_africa"": ""#4e7af0"", ""south_asia"": ""#35d1d1"", ""europe_central_asia"": ""#f49d37"", ""middle_east_north_africa"": ""#5be56b"", ""america"": ""#ebcc21""}, ""selectable"": false}",entity_set,,,geo,,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGBtdf1ZeO7_PQ,World Regions (6 colors),,,,,,,categorizations,
