geo,time,burns_deaths_per_100000_people
afg,1990,2.97
afg,1991,2.84
afg,1992,2.75
afg,1993,2.76
afg,1994,2.79
afg,1995,2.79
afg,1996,2.79
afg,1997,2.82
afg,1998,2.83
afg,1999,2.85
afg,2000,2.84
afg,2001,2.82
afg,2002,2.68
afg,2003,2.72
afg,2004,2.71
afg,2005,2.62
afg,2006,2.55
afg,2007,2.45
afg,2008,2.35
afg,2009,2.26
afg,2010,2.21
afg,2011,2.14
afg,2012,2.08
afg,2013,2.06
afg,2014,2.02
afg,2015,1.99
afg,2016,1.97
afg,2017,1.94
afg,2018,1.91
afg,2019,1.89
ago,1990,4.83
ago,1991,4.78
ago,1992,4.76
ago,1993,4.78
ago,1994,4.78
ago,1995,4.72
ago,1996,4.55
ago,1997,4.48
ago,1998,4.51
ago,1999,4.5
ago,2000,4.43
ago,2001,4.32
ago,2002,4.19
ago,2003,4.12
ago,2004,4.57
ago,2005,4
ago,2006,3.9
ago,2007,3.78
ago,2008,3.68
ago,2009,3.57
ago,2010,3.5
ago,2011,3.41
ago,2012,3.33
ago,2013,3.23
ago,2014,3.11
ago,2015,3.05
ago,2016,2.97
ago,2017,2.92
ago,2018,2.89
ago,2019,2.88
alb,1990,1.1
alb,1991,1.17
alb,1992,1.17
alb,1993,1.11
alb,1994,1
alb,1995,0.95
alb,1996,0.91
alb,1997,0.86
alb,1998,0.81
alb,1999,0.78
alb,2000,0.74
alb,2001,0.69
alb,2002,0.68
alb,2003,0.7
alb,2004,0.67
alb,2005,0.63
alb,2006,0.6
alb,2007,0.58
alb,2008,0.57
alb,2009,0.56
alb,2010,0.56
alb,2011,0.58
alb,2012,0.58
alb,2013,0.59
alb,2014,0.6
alb,2015,0.61
alb,2016,0.6
alb,2017,0.59
alb,2018,0.58
alb,2019,0.57
and,1990,0.49
and,1991,0.48
and,1992,0.48
and,1993,0.46
and,1994,0.45
and,1995,0.44
and,1996,0.43
and,1997,0.42
and,1998,0.41
and,1999,0.4
and,2000,0.39
and,2001,0.38
and,2002,0.37
and,2003,0.36
and,2004,0.36
and,2005,0.35
and,2006,0.35
and,2007,0.34
and,2008,0.34
and,2009,0.34
and,2010,0.33
and,2011,0.33
and,2012,0.32
and,2013,0.32
and,2014,0.32
and,2015,0.31
and,2016,0.31
and,2017,0.31
and,2018,0.31
and,2019,0.3
are,1990,5.76
are,1991,5.74
are,1992,5.75
are,1993,5.79
are,1994,6.04
are,1995,5.99
are,1996,5.96
are,1997,5.92
are,1998,5.87
are,1999,5.82
are,2000,5.74
are,2001,6.3
are,2002,5.56
are,2003,5.82
are,2004,6.19
are,2005,6.09
are,2006,6.01
are,2007,5.45
are,2008,5.47
are,2009,4.97
are,2010,4.69
are,2011,4.45
are,2012,4.25
are,2013,3.88
are,2014,2.92
are,2015,2.9
are,2016,2.9
are,2017,2.89
are,2018,2.88
are,2019,2.86
arg,1990,1.99
arg,1991,2.02
arg,1992,2.05
arg,1993,2.06
arg,1994,2.03
arg,1995,2.05
arg,1996,2.1
arg,1997,2.11
arg,1998,2.09
arg,1999,2.07
arg,2000,1.94
arg,2001,1.9
arg,2002,1.87
arg,2003,1.83
arg,2004,1.76
arg,2005,1.82
arg,2006,1.73
arg,2007,1.76
arg,2008,1.7
arg,2009,1.66
arg,2010,1.63
arg,2011,1.6
arg,2012,1.55
arg,2013,1.5
arg,2014,1.43
arg,2015,1.38
arg,2016,1.4
arg,2017,1.39
arg,2018,1.35
arg,2019,1.33
arm,1990,7.38
arm,1991,7.12
arm,1992,7.53
arm,1993,7.7
arm,1994,7.35
arm,1995,6.05
arm,1996,5.12
arm,1997,4.44
arm,1998,3.89
arm,1999,3.29
arm,2000,2.96
arm,2001,2.92
arm,2002,2.63
arm,2003,2.5
arm,2004,2.21
arm,2005,1.99
arm,2006,1.74
arm,2007,1.68
arm,2008,1.6
arm,2009,1.52
arm,2010,1.46
arm,2011,1.46
arm,2012,1.48
arm,2013,1.45
arm,2014,1.42
arm,2015,1.42
arm,2016,1.37
arm,2017,1.33
arm,2018,1.31
arm,2019,1.28
asm,1990,0.97
asm,1991,0.96
asm,1992,0.95
asm,1993,0.94
asm,1994,0.93
asm,1995,0.92
asm,1996,0.92
asm,1997,0.92
asm,1998,0.89
asm,1999,0.82
asm,2000,0.79
asm,2001,0.72
asm,2002,0.7
asm,2003,0.68
asm,2004,0.67
asm,2005,0.67
asm,2006,0.67
asm,2007,0.66
asm,2008,0.66
asm,2009,0.66
asm,2010,0.67
asm,2011,0.68
asm,2012,0.69
asm,2013,0.69
asm,2014,0.7
asm,2015,0.71
asm,2016,0.74
asm,2017,0.73
asm,2018,0.72
asm,2019,0.72
atg,1990,3.77
atg,1991,3.8
atg,1992,3.73
atg,1993,3.83
atg,1994,3.8
atg,1995,3.71
atg,1996,3.63
atg,1997,3.55
atg,1998,3.38
atg,1999,3.23
atg,2000,3.08
atg,2001,2.96
atg,2002,2.85
atg,2003,2.71
atg,2004,2.65
atg,2005,2.56
atg,2006,2.51
atg,2007,2.51
atg,2008,2.52
atg,2009,2.44
atg,2010,2.45
atg,2011,2.44
atg,2012,2.39
atg,2013,2.36
atg,2014,2.34
atg,2015,2.34
atg,2016,2.31
atg,2017,2.28
atg,2018,2.24
atg,2019,2.21
aus,1990,0.84
aus,1991,0.98
aus,1992,0.82
aus,1993,0.78
aus,1994,0.94
aus,1995,0.76
aus,1996,0.83
aus,1997,0.7
aus,1998,0.67
aus,1999,0.64
aus,2000,0.66
aus,2001,0.54
aus,2002,0.69
aus,2003,0.61
aus,2004,0.5
aus,2005,0.52
aus,2006,0.45
aus,2007,0.44
aus,2008,0.43
aus,2009,1.04
aus,2010,0.39
aus,2011,0.45
aus,2012,0.35
aus,2013,0.33
aus,2014,0.33
aus,2015,0.32
aus,2016,0.31
aus,2017,0.31
aus,2018,0.31
aus,2019,0.31
aut,1990,0.63
aut,1991,0.64
aut,1992,0.63
aut,1993,0.62
aut,1994,0.6
aut,1995,0.58
aut,1996,0.56
aut,1997,0.56
aut,1998,0.53
aut,1999,0.51
aut,2000,0.5
aut,2001,0.48
aut,2002,0.46
aut,2003,0.45
aut,2004,0.44
aut,2005,0.42
aut,2006,0.39
aut,2007,0.37
aut,2008,0.54
aut,2009,0.36
aut,2010,0.35
aut,2011,0.33
aut,2012,0.32
aut,2013,0.31
aut,2014,0.3
aut,2015,0.3
aut,2016,0.29
aut,2017,0.28
aut,2018,0.28
aut,2019,0.27
aze,1990,7.19
aze,1991,7.51
aze,1992,8.2
aze,1993,8.46
aze,1994,8.87
aze,1995,8.06
aze,1996,7.64
aze,1997,7.39
aze,1998,7.19
aze,1999,6.94
aze,2000,6.69
aze,2001,6.44
aze,2002,6.24
aze,2003,6.16
aze,2004,6.04
aze,2005,6
aze,2006,5.74
aze,2007,5.45
aze,2008,5.37
aze,2009,5.27
aze,2010,5.23
aze,2011,5.1
aze,2012,4.99
aze,2013,4.93
aze,2014,4.85
aze,2015,4.9
aze,2016,4.63
aze,2017,4.58
aze,2018,4.77
aze,2019,4.41
bdi,1990,5.3
bdi,1991,5.32
bdi,1992,5.32
bdi,1993,5.29
bdi,1994,5.22
bdi,1995,5.28
bdi,1996,5.26
bdi,1997,5.17
bdi,1998,5.09
bdi,1999,4.98
bdi,2000,4.89
bdi,2001,4.73
bdi,2002,4.75
bdi,2003,4.74
bdi,2004,4.73
bdi,2005,4.71
bdi,2006,4.62
bdi,2007,4.49
bdi,2008,4.33
bdi,2009,4.25
bdi,2010,4.27
bdi,2011,4.24
bdi,2012,4.2
bdi,2013,4.16
bdi,2014,4.08
bdi,2015,3.97
bdi,2016,3.83
bdi,2017,3.75
bdi,2018,3.79
bdi,2019,3.75
bel,1990,1.16
bel,1991,1.17
bel,1992,1.2
bel,1993,1.17
bel,1994,1.35
bel,1995,1.16
bel,1996,1.09
bel,1997,1.12
bel,1998,1.12
bel,1999,1.12
bel,2000,1.08
bel,2001,1.05
bel,2002,1.02
bel,2003,1.01
bel,2004,0.96
bel,2005,0.93
bel,2006,0.92
bel,2007,0.92
bel,2008,0.91
bel,2009,0.89
bel,2010,0.85
bel,2011,0.83
bel,2012,0.81
bel,2013,0.77
bel,2014,0.73
bel,2015,0.71
bel,2016,0.69
bel,2017,0.68
bel,2018,0.67
bel,2019,0.66
ben,1990,4.32
ben,1991,4.31
ben,1992,4.3
ben,1993,4.3
ben,1994,4.34
ben,1995,4.37
ben,1996,4.4
ben,1997,4.39
ben,1998,4.41
ben,1999,4.39
ben,2000,4.4
ben,2001,4.31
ben,2002,4.34
ben,2003,4.26
ben,2004,4.24
ben,2005,4.16
ben,2006,4.11
ben,2007,4.03
ben,2008,4.07
ben,2009,4.02
ben,2010,4.03
ben,2011,4.02
ben,2012,4
ben,2013,3.96
ben,2014,3.84
ben,2015,3.82
ben,2016,3.76
ben,2017,3.7
ben,2018,3.56
ben,2019,3.48
bfa,1990,4.65
bfa,1991,4.56
bfa,1992,4.51
bfa,1993,4.51
bfa,1994,4.48
bfa,1995,4.48
bfa,1996,4.44
bfa,1997,4.43
bfa,1998,4.43
bfa,1999,4.35
bfa,2000,4.39
bfa,2001,4.22
bfa,2002,4.14
bfa,2003,4.08
bfa,2004,4.06
bfa,2005,4.03
bfa,2006,3.99
bfa,2007,3.86
bfa,2008,3.81
bfa,2009,3.77
bfa,2010,3.81
bfa,2011,3.83
bfa,2012,3.89
bfa,2013,3.97
bfa,2014,3.98
bfa,2015,4.05
bfa,2016,4.1
bfa,2017,4.11
bfa,2018,4.09
bfa,2019,4.01
bgd,1990,2.25
bgd,1991,2.18
bgd,1992,2.21
bgd,1993,2.21
bgd,1994,2.19
bgd,1995,2.17
bgd,1996,2.09
bgd,1997,1.98
bgd,1998,1.88
bgd,1999,1.8
bgd,2000,1.74
bgd,2001,1.64
bgd,2002,1.58
bgd,2003,1.51
bgd,2004,1.45
bgd,2005,1.41
bgd,2006,1.38
bgd,2007,1.34
bgd,2008,1.27
bgd,2009,1.23
bgd,2010,1.3
bgd,2011,1.09
bgd,2012,1.01
bgd,2013,0.99
bgd,2014,0.98
bgd,2015,0.95
bgd,2016,0.94
bgd,2017,0.95
bgd,2018,0.94
bgd,2019,1
bgr,1990,2.01
bgr,1991,1.96
bgr,1992,2.03
bgr,1993,2.07
bgr,1994,2.11
bgr,1995,2
bgr,1996,2
bgr,1997,2.02
bgr,1998,1.86
bgr,1999,1.73
bgr,2000,1.66
bgr,2001,1.7
bgr,2002,1.65
bgr,2003,1.61
bgr,2004,1.59
bgr,2005,1.6
bgr,2006,1.6
bgr,2007,1.6
bgr,2008,1.5
bgr,2009,1.45
bgr,2010,1.37
bgr,2011,1.34
bgr,2012,1.27
bgr,2013,1.21
bgr,2014,1.19
bgr,2015,1.16
bgr,2016,1.12
bgr,2017,1.11
bgr,2018,1.1
bgr,2019,1.08
bhr,1990,2.56
bhr,1991,2.67
bhr,1992,2.7
bhr,1993,2.7
bhr,1994,2.73
bhr,1995,2.77
bhr,1996,2.81
bhr,1997,2.84
bhr,1998,2.91
bhr,1999,2.83
bhr,2000,2.51
bhr,2001,2.28
bhr,2002,2.38
bhr,2003,2.46
bhr,2004,2.45
bhr,2005,2.37
bhr,2006,2.34
bhr,2007,2.23
bhr,2008,2.17
bhr,2009,2.11
bhr,2010,2.08
bhr,2011,2.07
bhr,2012,3.14
bhr,2013,3.38
bhr,2014,1.96
bhr,2015,1.88
bhr,2016,1.85
bhr,2017,1.83
bhr,2018,1.79
bhr,2019,1.75
bhs,1990,5.02
bhs,1991,4.98
bhs,1992,4.94
bhs,1993,4.89
bhs,1994,4.78
bhs,1995,4.61
bhs,1996,4.64
bhs,1997,4.54
bhs,1998,4.32
bhs,1999,4.16
bhs,2000,3.88
bhs,2001,3.78
bhs,2002,3.58
bhs,2003,3.5
bhs,2004,3.33
bhs,2005,3.1
bhs,2006,3.03
bhs,2007,2.85
bhs,2008,2.87
bhs,2009,2.9
bhs,2010,2.89
bhs,2011,2.87
bhs,2012,2.88
bhs,2013,2.8
bhs,2014,2.76
bhs,2015,2.8
bhs,2016,2.78
bhs,2017,2.76
bhs,2018,2.74
bhs,2019,2.73
bih,1990,1.81
bih,1991,2.01
bih,1992,2.03
bih,1993,2
bih,1994,2
bih,1995,1.96
bih,1996,1.86
bih,1997,1.77
bih,1998,1.62
bih,1999,1.53
bih,2000,1.52
bih,2001,1.5
bih,2002,1.52
bih,2003,1.46
bih,2004,1.42
bih,2005,1.48
bih,2006,1.44
bih,2007,1.49
bih,2008,1.39
bih,2009,1.34
bih,2010,1.29
bih,2011,1.27
bih,2012,1.2
bih,2013,1.17
bih,2014,1.11
bih,2015,1.18
bih,2016,1.2
bih,2017,1.16
bih,2018,1.14
bih,2019,1.13
blr,1990,4.71
blr,1991,5.06
blr,1992,5.62
blr,1993,6.34
blr,1994,6.75
blr,1995,7.47
blr,1996,7.72
blr,1997,8.35
blr,1998,8.99
blr,1999,9.54
blr,2000,9.06
blr,2001,9.23
blr,2002,8.77
blr,2003,8.56
blr,2004,7.88
blr,2005,7.87
blr,2006,7.33
blr,2007,6.7
blr,2008,6.46
blr,2009,6.39
blr,2010,6.47
blr,2011,6.71
blr,2012,6.02
blr,2013,6.1
blr,2014,6.07
blr,2015,5.53
blr,2016,5.33
blr,2017,5.27
blr,2018,5.19
blr,2019,5.13
blz,1990,2.09
blz,1991,2.13
blz,1992,2.07
blz,1993,1.96
blz,1994,1.88
blz,1995,1.92
blz,1996,1.99
blz,1997,2.1
blz,1998,2.12
blz,1999,2.09
blz,2000,2.01
blz,2001,1.91
blz,2002,1.77
blz,2003,1.65
blz,2004,1.6
blz,2005,1.53
blz,2006,1.46
blz,2007,1.36
blz,2008,1.31
blz,2009,1.29
blz,2010,1.29
blz,2011,1.26
blz,2012,1.21
blz,2013,1.19
blz,2014,1.18
blz,2015,1.19
blz,2016,1.18
blz,2017,1.17
blz,2018,1.17
blz,2019,1.16
bmu,1990,0.5
bmu,1991,0.49
bmu,1992,0.46
bmu,1993,0.45
bmu,1994,0.43
bmu,1995,0.42
bmu,1996,0.4
bmu,1997,0.39
bmu,1998,0.37
bmu,1999,0.36
bmu,2000,0.35
bmu,2001,0.33
bmu,2002,0.32
bmu,2003,0.31
bmu,2004,0.3
bmu,2005,0.29
bmu,2006,0.28
bmu,2007,0.27
bmu,2008,0.26
bmu,2009,0.26
bmu,2010,0.25
bmu,2011,0.24
bmu,2012,0.23
bmu,2013,0.23
bmu,2014,0.22
bmu,2015,0.22
bmu,2016,0.22
bmu,2017,0.22
bmu,2018,0.21
bmu,2019,0.21
bol,1990,3.93
bol,1991,3.84
bol,1992,3.74
bol,1993,3.64
bol,1994,3.53
bol,1995,3.44
bol,1996,3.32
bol,1997,3.25
bol,1998,3.15
bol,1999,3.08
bol,2000,2.93
bol,2001,2.79
bol,2002,2.68
bol,2003,2.56
bol,2004,2.45
bol,2005,2.36
bol,2006,2.29
bol,2007,2.24
bol,2008,2.18
bol,2009,2.13
bol,2010,2.08
bol,2011,2.03
bol,2012,1.98
bol,2013,1.93
bol,2014,1.9
bol,2015,1.87
bol,2016,1.84
bol,2017,1.81
bol,2018,1.78
bol,2019,1.75
bra,1990,2.32
bra,1991,2.22
bra,1992,2.09
bra,1993,2.03
bra,1994,1.93
bra,1995,1.85
bra,1996,1.77
bra,1997,1.68
bra,1998,1.62
bra,1999,1.51
bra,2000,1.47
bra,2001,1.37
bra,2002,1.32
bra,2003,1.26
bra,2004,1.21
bra,2005,1.13
bra,2006,1.09
bra,2007,1.06
bra,2008,1.03
bra,2009,0.99
bra,2010,0.98
bra,2011,0.95
bra,2012,0.92
bra,2013,1.07
bra,2014,0.86
bra,2015,0.83
bra,2016,0.82
bra,2017,0.77
bra,2018,0.78
bra,2019,0.75
brb,1990,2.14
brb,1991,2.11
brb,1992,2.07
brb,1993,2.07
brb,1994,2.03
brb,1995,1.96
brb,1996,1.95
brb,1997,1.9
brb,1998,1.84
brb,1999,1.75
brb,2000,1.67
brb,2001,1.58
brb,2002,1.57
brb,2003,1.57
brb,2004,1.54
brb,2005,1.45
brb,2006,1.39
brb,2007,1.32
brb,2008,1.3
brb,2009,1.28
brb,2010,1.25
brb,2011,1.22
brb,2012,1.19
brb,2013,1.19
brb,2014,1.19
brb,2015,1.18
brb,2016,1.17
brb,2017,1.17
brb,2018,1.17
brb,2019,1.18
brn,1990,2.67
brn,1991,2.61
brn,1992,2.54
brn,1993,2.48
brn,1994,2.38
brn,1995,2.31
brn,1996,2.24
brn,1997,2.22
brn,1998,2.15
brn,1999,2.1
brn,2000,2.04
brn,2001,1.96
brn,2002,1.92
brn,2003,1.92
brn,2004,1.86
brn,2005,1.82
brn,2006,1.76
brn,2007,1.68
brn,2008,1.6
brn,2009,1.58
brn,2010,1.58
brn,2011,1.58
brn,2012,1.6
brn,2013,1.61
brn,2014,1.61
brn,2015,1.59
brn,2016,1.57
brn,2017,1.56
brn,2018,1.54
brn,2019,1.51
btn,1990,1.94
btn,1991,1.97
btn,1992,1.96
btn,1993,1.95
btn,1994,1.92
btn,1995,1.91
btn,1996,1.89
btn,1997,1.91
btn,1998,1.91
btn,1999,1.8
btn,2000,1.81
btn,2001,1.76
btn,2002,1.69
btn,2003,1.67
btn,2004,1.63
btn,2005,1.58
btn,2006,1.49
btn,2007,1.56
btn,2008,1.53
btn,2009,1.49
btn,2010,1.47
btn,2011,1.44
btn,2012,1.4
btn,2013,1.39
btn,2014,1.37
btn,2015,1.36
btn,2016,1.35
btn,2017,1.34
btn,2018,1.33
btn,2019,1.32
bwa,1990,6.81
bwa,1991,6.93
bwa,1992,7.17
bwa,1993,7.36
bwa,1994,7.63
bwa,1995,7.93
bwa,1996,8.06
bwa,1997,8.17
bwa,1998,8.44
bwa,1999,8.55
bwa,2000,8.66
bwa,2001,8.74
bwa,2002,8.74
bwa,2003,8.52
bwa,2004,8.14
bwa,2005,7.75
bwa,2006,7.55
bwa,2007,7.27
bwa,2008,7.14
bwa,2009,6.99
bwa,2010,6.95
bwa,2011,6.82
bwa,2012,6.68
bwa,2013,6.55
bwa,2014,6.45
bwa,2015,6.36
bwa,2016,6.2
bwa,2017,6.15
bwa,2018,6.08
bwa,2019,5.98
caf,1990,5.67
caf,1991,5.68
caf,1992,5.59
caf,1993,5.61
caf,1994,5.6
caf,1995,5.58
caf,1996,5.65
caf,1997,5.61
caf,1998,5.62
caf,1999,5.61
caf,2000,5.54
caf,2001,5.5
caf,2002,5.53
caf,2003,5.47
caf,2004,5.43
caf,2005,5.39
caf,2006,5.44
caf,2007,5.4
caf,2008,5.32
caf,2009,5.29
caf,2010,5.29
caf,2011,5.23
caf,2012,5.15
caf,2013,5.14
caf,2014,5.06
caf,2015,4.97
caf,2016,4.88
caf,2017,4.82
caf,2018,4.75
caf,2019,4.66
can,1990,1.59
can,1991,1.49
can,1992,1.43
can,1993,1.38
can,1994,1.31
can,1995,1.25
can,1996,1.18
can,1997,1.14
can,1998,1.07
can,1999,1.04
can,2000,0.97
can,2001,0.93
can,2002,0.89
can,2003,0.84
can,2004,0.82
can,2005,0.79
can,2006,0.76
can,2007,0.75
can,2008,0.75
can,2009,0.71
can,2010,0.68
can,2011,0.64
can,2012,0.62
can,2013,0.63
can,2014,0.64
can,2015,0.62
can,2016,0.62
can,2017,0.61
can,2018,0.61
can,2019,0.6
che,1990,0.56
che,1991,0.58
che,1992,0.59
che,1993,0.58
che,1994,0.57
che,1995,0.54
che,1996,0.54
che,1997,0.55
che,1998,0.52
che,1999,0.51
che,2000,0.5
che,2001,0.48
che,2002,0.45
che,2003,0.43
che,2004,0.42
che,2005,0.39
che,2006,0.37
che,2007,0.35
che,2008,0.34
che,2009,0.33
che,2010,0.31
che,2011,0.31
che,2012,0.3
che,2013,0.29
che,2014,0.27
che,2015,0.27
che,2016,0.26
che,2017,0.26
che,2018,0.26
che,2019,0.26
chl,1990,5.3
chl,1991,4.74
chl,1992,4.32
chl,1993,4.09
chl,1994,3.9
chl,1995,3.75
chl,1996,3.56
chl,1997,3.46
chl,1998,2.95
chl,1999,2.73
chl,2000,2.66
chl,2001,2.62
chl,2002,2.5
chl,2003,2.47
chl,2004,2.37
chl,2005,2.28
chl,2006,2.21
chl,2007,2.35
chl,2008,2.15
chl,2009,2.31
chl,2010,2.73
chl,2011,2
chl,2012,1.92
chl,2013,1.88
chl,2014,1.96
chl,2015,1.73
chl,2016,1.68
chl,2017,1.71
chl,2018,1.62
chl,2019,1.59
chn,1990,1.9
chn,1991,1.87
chn,1992,1.82
chn,1993,1.76
chn,1994,1.75
chn,1995,1.64
chn,1996,1.55
chn,1997,1.48
chn,1998,1.4
chn,1999,1.34
chn,2000,1.32
chn,2001,1.21
chn,2002,1.17
chn,2003,1.17
chn,2004,1.19
chn,2005,1.15
chn,2006,1.08
chn,2007,1.03
chn,2008,1
chn,2009,0.97
chn,2010,0.95
chn,2011,0.91
chn,2012,0.87
chn,2013,0.84
chn,2014,0.81
chn,2015,0.79
chn,2016,0.76
chn,2017,0.74
chn,2018,0.73
chn,2019,0.72
civ,1990,4.25
civ,1991,4.26
civ,1992,4.29
civ,1993,4.35
civ,1994,4.4
civ,1995,4.45
civ,1996,4.44
civ,1997,4.41
civ,1998,4.4
civ,1999,4.36
civ,2000,4.35
civ,2001,4.27
civ,2002,4.22
civ,2003,4.14
civ,2004,4.08
civ,2005,4.01
civ,2006,3.99
civ,2007,3.89
civ,2008,3.81
civ,2009,3.78
civ,2010,3.74
civ,2011,3.68
civ,2012,3.69
civ,2013,3.72
civ,2014,3.67
civ,2015,3.63
civ,2016,3.46
civ,2017,3.34
civ,2018,3.3
civ,2019,3.2
cmr,1990,3.53
cmr,1991,3.58
cmr,1992,3.65
cmr,1993,3.73
cmr,1994,3.77
cmr,1995,3.83
cmr,1996,3.88
cmr,1997,3.96
cmr,1998,4.03
cmr,1999,4.06
cmr,2000,4.1
cmr,2001,4.04
cmr,2002,4.13
cmr,2003,4.09
cmr,2004,4.04
cmr,2005,4.01
cmr,2006,3.98
cmr,2007,3.89
cmr,2008,3.85
cmr,2009,3.84
cmr,2010,3.83
cmr,2011,3.82
cmr,2012,3.77
cmr,2013,3.74
cmr,2014,3.66
cmr,2015,3.54
cmr,2016,3.49
cmr,2017,3.41
cmr,2018,3.34
cmr,2019,3.27
cod,1990,4
cod,1991,3.98
cod,1992,3.94
cod,1993,3.88
cod,1994,3.84
cod,1995,3.83
cod,1996,3.84
cod,1997,3.74
cod,1998,3.73
cod,1999,3.69
cod,2000,3.94
cod,2001,3.67
cod,2002,3.64
cod,2003,3.63
cod,2004,3.56
cod,2005,3.51
cod,2006,3.47
cod,2007,3.42
cod,2008,3.38
cod,2009,3.34
cod,2010,3.3
cod,2011,3.25
cod,2012,3.21
cod,2013,3.17
cod,2014,3.1
cod,2015,3.03
cod,2016,2.93
cod,2017,2.86
cod,2018,2.85
cod,2019,2.79
cog,1990,4.48
cog,1991,4.37
cog,1992,4.3
cog,1993,4.27
cog,1994,4.38
cog,1995,4.39
cog,1996,4.41
cog,1997,4.42
cog,1998,4.24
cog,1999,4.14
cog,2000,3.97
cog,2001,3.75
cog,2002,3.6
cog,2003,3.58
cog,2004,3.51
cog,2005,3.46
cog,2006,3.39
cog,2007,3.34
cog,2008,3.3
cog,2009,3.24
cog,2010,3.17
cog,2011,3.09
cog,2012,3.08
cog,2013,3.03
cog,2014,2.99
cog,2015,2.93
cog,2016,2.87
cog,2017,2.82
cog,2018,2.8
cog,2019,2.77
cok,1990,0.53
cok,1991,0.51
cok,1992,0.49
cok,1993,0.47
cok,1994,0.46
cok,1995,0.45
cok,1996,0.43
cok,1997,0.42
cok,1998,0.41
cok,1999,0.41
cok,2000,0.4
cok,2001,0.38
cok,2002,0.36
cok,2003,0.35
cok,2004,0.34
cok,2005,0.33
cok,2006,0.32
cok,2007,0.32
cok,2008,0.31
cok,2009,0.3
cok,2010,0.3
cok,2011,0.3
cok,2012,0.29
cok,2013,0.29
cok,2014,0.29
cok,2015,0.28
cok,2016,0.28
cok,2017,0.28
cok,2018,0.28
cok,2019,0.27
col,1990,1.67
col,1991,1.66
col,1992,1.61
col,1993,1.52
col,1994,1.4
col,1995,1.27
col,1996,1.17
col,1997,1.02
col,1998,0.92
col,1999,0.89
col,2000,0.83
col,2001,0.8
col,2002,0.81
col,2003,0.75
col,2004,0.71
col,2005,0.67
col,2006,0.66
col,2007,0.62
col,2008,0.59
col,2009,0.58
col,2010,0.53
col,2011,0.49
