geo,time,burns_deaths_per_100000_people
mng,2000,3.41
mng,2001,3.6
mng,2002,3.85
mng,2003,4.06
mng,2004,4.27
mng,2005,4.32
mng,2006,4.33
mng,2007,4.33
mng,2008,4.21
mng,2009,4.1
mng,2010,4.01
mng,2011,3.84
mng,2012,3.69
mng,2013,3.56
mng,2014,3.42
mng,2015,3.2
mng,2016,3.05
mng,2017,3.08
mng,2018,3.02
mng,2019,2.97
mnp,1990,1.51
mnp,1991,1.48
mnp,1992,1.45
mnp,1993,1.42
mnp,1994,1.39
mnp,1995,1.37
mnp,1996,1.34
mnp,1997,1.33
mnp,1998,1.36
mnp,1999,1.17
mnp,2000,1.17
mnp,2001,1.14
mnp,2002,1.13
mnp,2003,1.12
mnp,2004,1.1
mnp,2005,1.1
mnp,2006,1.06
mnp,2007,1.03
mnp,2008,1.01
mnp,2009,0.99
mnp,2010,1.01
mnp,2011,1.03
mnp,2012,1.05
mnp,2013,1.07
mnp,2014,1.09
mnp,2015,1.1
mnp,2016,1.2
mnp,2017,1.16
mnp,2018,1.13
mnp,2019,1.1
moz,1990,4.69
moz,1991,4.61
moz,1992,4.56
moz,1993,4.46
moz,1994,4.36
moz,1995,4.32
moz,1996,4.27
moz,1997,4.24
moz,1998,4.23
moz,1999,4.22
moz,2000,4.22
moz,2001,4.09
moz,2002,4.05
moz,2003,3.98
moz,2004,3.98
moz,2005,4.01
moz,2006,4.18
moz,2007,4.22
moz,2008,4.52
moz,2009,4.25
moz,2010,4.25
moz,2011,4.2
moz,2012,4.22
moz,2013,4.21
moz,2014,4.17
moz,2015,4.14
moz,2016,4.03
moz,2017,3.94
moz,2018,3.89
moz,2019,3.9
mrt,1990,3.66
mrt,1991,3.59
mrt,1992,3.56
mrt,1993,3.53
mrt,1994,3.42
mrt,1995,3.34
mrt,1996,3.37
mrt,1997,3.33
mrt,1998,3.34
mrt,1999,3.23
mrt,2000,3.21
mrt,2001,3.18
mrt,2002,3.12
mrt,2003,3.01
mrt,2004,2.98
mrt,2005,2.96
mrt,2006,2.95
mrt,2007,2.84
mrt,2008,2.76
mrt,2009,2.79
mrt,2010,2.72
mrt,2011,2.69
mrt,2012,2.72
mrt,2013,2.69
mrt,2014,2.57
mrt,2015,2.54
mrt,2016,2.45
mrt,2017,2.44
mrt,2018,2.38
mrt,2019,2.34
mus,1990,6.41
mus,1991,5.83
mus,1992,5.72
mus,1993,5.48
mus,1994,5.18
mus,1995,4.85
mus,1996,4.53
mus,1997,4.46
mus,1998,3.79
mus,1999,3.63
mus,2000,3.38
mus,2001,3.18
mus,2002,3.11
mus,2003,2.97
mus,2004,2.71
mus,2005,2.43
mus,2006,2.27
mus,2007,2.06
mus,2008,1.99
mus,2009,1.96
mus,2010,1.92
mus,2011,1.84
mus,2012,1.72
mus,2013,1.64
mus,2014,1.64
mus,2015,1.59
mus,2016,1.56
mus,2017,1.49
mus,2018,1.51
mus,2019,1.49
mwi,1990,4.54
mwi,1991,4.48
mwi,1992,4.46
mwi,1993,4.45
mwi,1994,4.47
mwi,1995,4.42
mwi,1996,4.31
mwi,1997,4.24
mwi,1998,4.21
mwi,1999,4.21
mwi,2000,4.15
mwi,2001,4.02
mwi,2002,3.94
mwi,2003,3.87
mwi,2004,3.77
mwi,2005,3.66
mwi,2006,3.58
mwi,2007,3.48
mwi,2008,3.39
mwi,2009,3.38
mwi,2010,3.4
mwi,2011,3.41
mwi,2012,3.36
mwi,2013,3.29
mwi,2014,3.22
mwi,2015,3.18
mwi,2016,3.1
mwi,2017,3.02
mwi,2018,3.01
mwi,2019,2.98
mys,1990,1.65
mys,1991,1.6
mys,1992,1.57
mys,1993,1.57
mys,1994,1.69
mys,1995,1.68
mys,1996,1.67
mys,1997,1.55
mys,1998,1.46
mys,1999,1.54
mys,2000,1.43
mys,2001,1.39
mys,2002,1.37
mys,2003,1.38
mys,2004,1.34
mys,2005,1.31
mys,2006,1.29
mys,2007,1.26
mys,2008,1.28
mys,2009,1.31
mys,2010,1.3
mys,2011,1.27
mys,2012,1.22
mys,2013,1.14
mys,2014,1.16
mys,2015,1.16
mys,2016,1.17
mys,2017,1.25
mys,2018,1.15
mys,2019,1.17
nam,1990,6.19
nam,1991,6.14
nam,1992,6.13
nam,1993,6.05
nam,1994,6.08
nam,1995,6.1
nam,1996,6.12
nam,1997,6.21
nam,1998,6.45
nam,1999,6.67
nam,2000,6.89
nam,2001,6.8
nam,2002,6.91
nam,2003,6.82
nam,2004,6.61
nam,2005,6.47
nam,2006,6.18
nam,2007,6
nam,2008,5.83
nam,2009,5.69
nam,2010,5.61
nam,2011,5.42
nam,2012,5.28
nam,2013,5.3
nam,2014,5.31
nam,2015,5.3
nam,2016,5.26
nam,2017,5.19
nam,2018,5.16
nam,2019,5.07
ner,1990,5.54
ner,1991,5.47
ner,1992,5.47
ner,1993,5.47
ner,1994,5.37
ner,1995,5.33
ner,1996,5.16
ner,1997,5.14
ner,1998,5.09
ner,1999,5.06
ner,2000,5.01
ner,2001,4.95
ner,2002,4.86
ner,2003,4.81
ner,2004,4.62
ner,2005,4.7
ner,2006,4.57
ner,2007,4.45
ner,2008,4.25
ner,2009,4.22
ner,2010,4.13
ner,2011,4.13
ner,2012,4.12
ner,2013,4.18
ner,2014,4.21
ner,2015,4.21
ner,2016,4.23
ner,2017,4.2
ner,2018,4.08
ner,2019,3.98
nga,1990,3.51
nga,1991,3.5
nga,1992,3.51
nga,1993,3.51
nga,1994,3.5
nga,1995,3.47
nga,1996,3.42
nga,1997,3.39
nga,1998,3.37
nga,1999,3.34
nga,2000,3.32
nga,2001,3.32
nga,2002,3.3
nga,2003,3.27
nga,2004,3.26
nga,2005,3.22
nga,2006,3.24
nga,2007,3.27
nga,2008,3.12
nga,2009,3.08
nga,2010,3.04
nga,2011,3
nga,2012,2.99
nga,2013,2.96
nga,2014,2.91
nga,2015,2.86
nga,2016,2.84
nga,2017,2.77
nga,2018,2.73
nga,2019,2.65
nic,1990,1.01
nic,1991,1.04
nic,1992,1
nic,1993,0.97
nic,1994,0.95
nic,1995,1.02
nic,1996,1.02
nic,1997,0.96
nic,1998,0.93
nic,1999,0.88
nic,2000,0.82
nic,2001,0.79
nic,2002,0.76
nic,2003,0.73
nic,2004,0.7
nic,2005,0.69
nic,2006,0.64
nic,2007,0.63
nic,2008,0.63
nic,2009,0.61
nic,2010,0.59
nic,2011,0.59
nic,2012,0.58
nic,2013,0.56
nic,2014,0.55
nic,2015,0.53
nic,2016,0.54
nic,2017,0.53
nic,2018,0.52
nic,2019,0.51
niu,1990,1.52
niu,1991,1.53
niu,1992,1.55
niu,1993,1.54
niu,1994,1.54
niu,1995,1.55
niu,1996,1.56
niu,1997,1.55
niu,1998,1.55
niu,1999,1.53
niu,2000,1.52
niu,2001,1.51
niu,2002,1.48
niu,2003,1.46
niu,2004,1.43
niu,2005,1.39
niu,2006,1.37
niu,2007,1.34
niu,2008,1.31
niu,2009,1.27
niu,2010,1.24
niu,2011,1.22
niu,2012,1.21
niu,2013,1.19
niu,2014,1.17
niu,2015,1.16
niu,2016,1.14
niu,2017,1.13
niu,2018,1.12
niu,2019,1.1
nld,1990,0.75
nld,1991,0.73
nld,1992,0.73
nld,1993,0.75
nld,1994,0.74
nld,1995,0.72
nld,1996,0.71
nld,1997,0.68
nld,1998,0.67
nld,1999,0.67
nld,2000,0.65
nld,2001,0.66
nld,2002,0.59
nld,2003,0.58
nld,2004,0.54
nld,2005,0.59
nld,2006,0.5
nld,2007,0.47
nld,2008,0.46
nld,2009,0.43
nld,2010,0.41
nld,2011,0.39
nld,2012,0.38
nld,2013,0.36
nld,2014,0.35
nld,2015,0.34
nld,2016,0.34
nld,2017,0.34
nld,2018,0.34
nld,2019,0.34
nor,1990,1.51
nor,1991,1.45
nor,1992,1.42
nor,1993,1.35
nor,1994,1.3
nor,1995,1.27
nor,1996,1.25
nor,1997,1.24
nor,1998,1.2
nor,1999,1.19
nor,2000,1.19
nor,2001,1.18
nor,2002,1.18
nor,2003,1.14
nor,2004,1.13
nor,2005,1.11
nor,2006,1.08
nor,2007,1.07
nor,2008,1.05
nor,2009,1
nor,2010,0.94
nor,2011,0.87
nor,2012,0.82
nor,2013,0.81
nor,2014,0.76
nor,2015,0.7
nor,2016,0.67
nor,2017,0.63
nor,2018,0.64
nor,2019,0.64
npl,1990,1.32
npl,1991,1.53
npl,1992,1.58
npl,1993,1.23
npl,1994,1.2
npl,1995,1.17
npl,1996,1.14
npl,1997,1.11
npl,1998,1.09
npl,1999,1.24
npl,2000,1.05
npl,2001,1.04
npl,2002,1.02
npl,2003,1.02
npl,2004,1.02
npl,2005,1.04
npl,2006,1.05
npl,2007,1.05
npl,2008,1.05
npl,2009,1.05
npl,2010,1.04
npl,2011,1.04
npl,2012,1.05
npl,2013,1.06
npl,2014,1.06
npl,2015,1.07
npl,2016,1.11
npl,2017,1.07
npl,2018,1.07
npl,2019,1.07
nru,1990,2.35
nru,1991,2.37
nru,1992,2.39
nru,1993,2.42
nru,1994,2.47
nru,1995,2.54
nru,1996,2.6
nru,1997,2.67
nru,1998,2.75
nru,1999,2.78
nru,2000,2.81
nru,2001,2.83
nru,2002,2.83
nru,2003,2.79
nru,2004,2.77
nru,2005,2.74
nru,2006,2.71
nru,2007,2.69
nru,2008,2.63
nru,2009,2.59
nru,2010,2.51
nru,2011,2.41
nru,2012,2.34
nru,2013,2.25
nru,2014,2.14
nru,2015,2.07
nru,2016,2
nru,2017,1.95
nru,2018,1.9
nru,2019,1.87
nzl,1990,1.05
nzl,1991,1.01
nzl,1992,1
nzl,1993,1
nzl,1994,0.93
nzl,1995,0.92
nzl,1996,0.91
nzl,1997,0.86
nzl,1998,0.76
nzl,1999,0.72
nzl,2000,0.69
nzl,2001,0.69
nzl,2002,0.67
nzl,2003,0.6
nzl,2004,0.59
nzl,2005,0.56
nzl,2006,0.53
nzl,2007,0.54
nzl,2008,0.54
nzl,2009,0.51
nzl,2010,0.46
nzl,2011,0.43
nzl,2012,0.42
nzl,2013,0.41
nzl,2014,0.41
nzl,2015,0.4
nzl,2016,0.39
nzl,2017,0.39
nzl,2018,0.39
nzl,2019,0.39
omn,1990,1.62
omn,1991,1.58
omn,1992,1.55
omn,1993,1.53
omn,1994,1.52
omn,1995,1.52
omn,1996,1.5
omn,1997,1.47
omn,1998,1.46
omn,1999,1.43
omn,2000,1.41
omn,2001,1.37
omn,2002,1.36
omn,2003,1.33
omn,2004,1.29
omn,2005,1.28
omn,2006,1.28
omn,2007,1.41
omn,2008,1.44
omn,2009,1.44
omn,2010,1.41
omn,2011,1.36
omn,2012,1.3
omn,2013,1.31
omn,2014,1.32
omn,2015,1.36
omn,2016,1.39
omn,2017,1.34
omn,2018,1.2
omn,2019,1.15
pak,1990,1.86
pak,1991,1.86
pak,1992,1.87
pak,1993,1.89
pak,1994,1.92
pak,1995,1.96
pak,1996,1.97
pak,1997,1.98
pak,1998,1.96
pak,1999,1.95
pak,2000,1.93
pak,2001,1.91
pak,2002,1.89
pak,2003,1.89
pak,2004,1.83
pak,2005,1.81
pak,2006,1.77
pak,2007,1.69
pak,2008,1.71
pak,2009,1.71
pak,2010,1.63
pak,2011,1.61
pak,2012,1.6
pak,2013,1.61
pak,2014,1.61
pak,2015,1.59
pak,2016,1.6
pak,2017,1.57
pak,2018,1.54
pak,2019,1.49
pan,1990,0.8
pan,1991,0.76
pan,1992,0.75
pan,1993,0.75
pan,1994,0.71
pan,1995,0.69
pan,1996,0.63
pan,1997,0.64
pan,1998,0.65
pan,1999,0.62
pan,2000,0.6
pan,2001,0.56
pan,2002,0.61
pan,2003,0.63
pan,2004,0.6
pan,2005,0.62
pan,2006,0.62
pan,2007,0.75
pan,2008,0.62
pan,2009,0.62
pan,2010,0.64
pan,2011,0.65
pan,2012,0.68
pan,2013,0.65
pan,2014,0.66
pan,2015,0.63
pan,2016,0.62
pan,2017,0.59
pan,2018,0.57
pan,2019,0.56
per,1990,2.3
per,1991,2.17
per,1992,2.25
per,1993,2.2
per,1994,2.14
per,1995,2.1
per,1996,2.03
per,1997,2.01
per,1998,1.96
per,1999,1.86
per,2000,1.81
per,2001,2.95
per,2002,1.67
per,2003,1.51
per,2004,1.4
per,2005,1.27
per,2006,1.15
per,2007,1.03
per,2008,1
per,2009,1.04
per,2010,1.03
per,2011,0.99
per,2012,1.03
per,2013,0.92
per,2014,0.88
per,2015,0.86
per,2016,0.85
per,2017,0.84
per,2018,0.84
per,2019,0.83
phl,1990,1.8
phl,1991,1.71
phl,1992,1.67
phl,1993,1.63
phl,1994,1.59
phl,1995,1.58
phl,1996,1.78
phl,1997,1.53
phl,1998,1.54
phl,1999,1.4
phl,2000,1.36
phl,2001,1.45
phl,2002,1.32
phl,2003,1.33
phl,2004,1.25
phl,2005,1.26
phl,2006,1.29
phl,2007,1.24
phl,2008,1.25
phl,2009,1.25
phl,2010,1.25
phl,2011,1.23
phl,2012,1.25
phl,2013,1.22
phl,2014,1.21
phl,2015,1.21
phl,2016,1.21
phl,2017,1.23
phl,2018,1.16
phl,2019,1.14
plw,1990,5.41
plw,1991,5.28
plw,1992,5.16
plw,1993,5.09
plw,1994,4.92
plw,1995,4.84
plw,1996,4.77
plw,1997,4.71
plw,1998,4.67
plw,1999,4.63
plw,2000,4.57
plw,2001,4.49
plw,2002,4.43
plw,2003,4.36
plw,2004,4.34
plw,2005,4.38
plw,2006,4.36
plw,2007,4.33
plw,2008,4.32
plw,2009,4.3
plw,2010,4.28
plw,2011,4.26
plw,2012,4.23
plw,2013,4.19
plw,2014,4.14
plw,2015,4.08
plw,2016,4.04
plw,2017,4
plw,2018,3.96
plw,2019,3.92
png,1990,7.73
png,1991,7.92
png,1992,8.08
png,1993,8.1
png,1994,8.09
png,1995,8.1
png,1996,8.16
png,1997,8.21
png,1998,8.54
png,1999,8.64
png,2000,8.61
png,2001,8.57
png,2002,8.58
png,2003,8.49
png,2004,8.54
png,2005,8.8
png,2006,8.93
png,2007,8.9
png,2008,8.75
png,2009,8.51
png,2010,8.52
png,2011,8.4
png,2012,8.24
png,2013,8.07
png,2014,7.92
png,2015,7.78
png,2016,7.7
png,2017,7.66
png,2018,7.6
png,2019,7.49
pol,1990,1.82
pol,1991,1.93
pol,1992,1.88
pol,1993,1.77
pol,1994,1.78
pol,1995,1.77
pol,1996,1.72
pol,1997,1.68
pol,1998,1.64
pol,1999,1.63
pol,2000,1.51
pol,2001,1.48
pol,2002,1.47
pol,2003,1.47
pol,2004,1.48
pol,2005,1.51
pol,2006,1.52
pol,2007,1.51
pol,2008,1.47
pol,2009,1.41
pol,2010,1.34
pol,2011,1.31
pol,2012,1.28
pol,2013,1.19
pol,2014,1.1
pol,2015,1.08
pol,2016,1.04
pol,2017,1.02
pol,2018,1.01
pol,2019,0.99
pri,1990,1.07
pri,1991,1.04
pri,1992,1.05
pri,1993,1.07
pri,1994,1.12
pri,1995,1.18
pri,1996,1.18
pri,1997,1.16
pri,1998,1.13
pri,1999,0.99
pri,2000,0.96
pri,2001,0.94
pri,2002,0.87
pri,2003,0.83
pri,2004,0.81
pri,2005,0.77
pri,2006,0.71
pri,2007,0.69
pri,2008,0.67
pri,2009,0.63
pri,2010,0.57
pri,2011,0.59
pri,2012,0.54
pri,2013,0.52
pri,2014,0.51
pri,2015,0.49
pri,2016,0.5
pri,2017,0.51
pri,2018,0.51
pri,2019,0.51
prk,1990,1.99
prk,1991,1.93
prk,1992,1.87
prk,1993,1.98
prk,1994,1.77
prk,1995,1.72
prk,1996,1.69
prk,1997,1.66
prk,1998,1.62
prk,1999,1.59
prk,2000,1.56
prk,2001,1.54
prk,2002,1.51
prk,2003,1.48
prk,2004,1.46
prk,2005,1.43
prk,2006,1.41
prk,2007,1.39
prk,2008,1.41
prk,2009,1.38
prk,2010,1.35
prk,2011,1.32
prk,2012,1.29
prk,2013,1.26
prk,2014,1.23
prk,2015,1.2
prk,2016,1.17
prk,2017,1.15
prk,2018,1.12
prk,2019,1.1
prt,1990,1.66
prt,1991,1.64
prt,1992,1.53
prt,1993,1.5
prt,1994,1.37
prt,1995,1.37
prt,1996,1.38
prt,1997,1.36
prt,1998,1.31
prt,1999,1.29
prt,2000,1.22
prt,2001,1.09
prt,2002,1.06
prt,2003,1.42
prt,2004,1.26
prt,2005,0.98
prt,2006,0.95
prt,2007,0.96
prt,2008,0.94
prt,2009,0.91
prt,2010,0.87
prt,2011,0.83
prt,2012,0.79
prt,2013,0.77
prt,2014,0.7
prt,2015,0.66
prt,2016,0.72
prt,2017,1.37
prt,2018,0.72
prt,2019,0.64
pry,1990,1.19
pry,1991,1.15
pry,1992,1.18
pry,1993,1.2
pry,1994,1.2
pry,1995,1.24
pry,1996,1.27
pry,1997,1.25
pry,1998,1.23
pry,1999,1.27
pry,2000,1.29
pry,2001,1.26
pry,2002,1.27
pry,2003,1.31
pry,2004,1.4
pry,2005,1.28
pry,2006,1.23
pry,2007,1.33
pry,2008,1.13
pry,2009,1.12
pry,2010,1.09
pry,2011,1.04
pry,2012,1.02
pry,2013,1.01
pry,2014,0.98
pry,2015,0.98
pry,2016,1.01
pry,2017,1.01
pry,2018,1
pry,2019,0.99
pse,1990,2.95
pse,1991,2.91
pse,1992,2.84
pse,1993,2.79
pse,1994,2.73
pse,1995,2.67
pse,1996,2.62
pse,1997,2.56
pse,1998,2.47
pse,1999,2.37
pse,2000,2.26
pse,2001,2.17
pse,2002,2.09
pse,2003,2
pse,2004,1.93
pse,2005,1.87
pse,2006,1.81
pse,2007,1.74
pse,2008,1.68
pse,2009,1.62
pse,2010,1.59
pse,2011,1.56
pse,2012,1.55
pse,2013,1.53
pse,2014,1.5
pse,2015,1.47
pse,2016,1.45
pse,2017,1.43
pse,2018,1.43
pse,2019,1.41
qat,1990,4.28
qat,1991,4.32
qat,1992,4.29
qat,1993,4.21
qat,1994,3.86
qat,1995,3.7
qat,1996,3.97
qat,1997,4.07
qat,1998,4.01
qat,1999,3.82
qat,2000,3.54
qat,2001,3.41
qat,2002,3.39
qat,2003,3.26
qat,2004,3.08
qat,2005,3.06
qat,2006,3.02
qat,2007,2.98
qat,2008,2.98
qat,2009,2.86
qat,2010,2.74
qat,2011,2.62
qat,2012,3.9
qat,2013,2.44
qat,2014,2.43
qat,2015,2.48
qat,2016,3.15
qat,2017,2.39
qat,2018,2.32
qat,2019,2.27
rou,1990,3.16
rou,1991,3.05
rou,1992,3.2
rou,1993,3.24
rou,1994,3.38
rou,1995,3.39
rou,1996,3.45
rou,1997,3.32
rou,1998,2.99
rou,1999,2.64
rou,2000,2.45
rou,2001,2.34
rou,2002,2.24
rou,2003,2.15
rou,2004,2
rou,2005,1.93
rou,2006,1.86
rou,2007,1.79
rou,2008,1.76
rou,2009,1.71
rou,2010,1.68
rou,2011,1.57
rou,2012,1.55
rou,2013,1.46
rou,2014,1.5
rou,2015,1.63
rou,2016,1.47
rou,2017,1.47
rou,2018,1.43
rou,2019,1.4
rus,1990,4.54
rus,1991,4.77
rus,1992,5.43
rus,1993,6.8
rus,1994,7.69
rus,1995,7.45
rus,1996,6.97
rus,1997,6.49
rus,1998,6.51
rus,1999,7.37
rus,2000,7.95
rus,2001,8.32
rus,2002,8.6
rus,2003,8.83
rus,2004,8.55
rus,2005,8.82
rus,2006,7.83
rus,2007,7.1
rus,2008,6.83
rus,2009,6.22
rus,2010,5.97
rus,2011,5.3
rus,2012,4.95
rus,2013,4.58
rus,2014,4.44
rus,2015,4.04
rus,2016,3.72
rus,2017,3.37
rus,2018,3.47
rus,2019,3.42
rwa,1990,4.59
rwa,1991,4.67
rwa,1992,4.84
rwa,1993,5.02
rwa,1994,5.04
rwa,1995,4.96
rwa,1996,4.79
rwa,1997,4.66
rwa,1998,4.58
rwa,1999,4.41
rwa,2000,4.21
rwa,2001,3.99
rwa,2002,3.89
rwa,2003,3.78
rwa,2004,3.76
rwa,2005,3.64
rwa,2006,3.49
rwa,2007,3.4
rwa,2008,3.3
rwa,2009,3.14
rwa,2010,3.1
rwa,2011,3.04
rwa,2012,3
rwa,2013,2.91
rwa,2014,2.93
rwa,2015,2.91
rwa,2016,2.85
rwa,2017,2.8
rwa,2018,2.81
rwa,2019,2.78
sau,1990,3.36
sau,1991,3.35
sau,1992,3.3
sau,1993,3.26
sau,1994,3.23
sau,1995,3.2
sau,1996,3.25
sau,1997,5.39
sau,1998,3.04
sau,1999,3.24
sau,2000,2.94
sau,2001,2.87
sau,2002,2.89
sau,2003,3.38
sau,2004,2.65
sau,2005,2.61
sau,2006,2.57
sau,2007,2.63
sau,2008,2.57
sau,2009,2.59
sau,2010,2.63
sau,2011,2.65
sau,2012,2.74
sau,2013,2.56
sau,2014,2.56
sau,2015,2.56
sau,2016,2.37
sau,2017,2.35
sau,2018,2.26
sau,2019,2.21
scg,2002,0.5205
scg,2004,0.5918
sdn,1990,8.58
sdn,1991,8.29
sdn,1992,8.06
sdn,1993,7.85
sdn,1994,7.65
sdn,1995,7.57
sdn,1996,7.22
sdn,1997,6.98
sdn,1998,6.97
sdn,1999,6.51
sdn,2000,6.24
sdn,2001,5.92
sdn,2002,5.67
sdn,2003,5.37
sdn,2004,5.17
sdn,2005,5.15
sdn,2006,5.01
sdn,2007,4.83
sdn,2008,4.67
sdn,2009,4.52
sdn,2010,4.32
sdn,2011,4.13
sdn,2012,4.02
sdn,2013,3.9
sdn,2014,3.85
sdn,2015,3.7
sdn,2016,3.57
sdn,2017,3.44
sdn,2018,3.35
sdn,2019,3.25
sen,1990,3.95
sen,1991,3.91
sen,1992,3.84
sen,1993,3.79
sen,1994,3.76
sen,1995,3.63
sen,1996,3.51
sen,1997,3.41
sen,1998,3.39
sen,1999,3.34
sen,2000,3.21
sen,2001,3.72
sen,2002,3.67
sen,2003,3.43
sen,2004,3.57
sen,2005,3.52
sen,2006,3.55
sen,2007,3.37
sen,2008,3.36
sen,2009,3.37
sen,2010,3.1
sen,2011,3.1
sen,2012,3.01
sen,2013,3.04
sen,2014,3.14
sen,2015,3.12
sen,2016,3.14
sen,2017,3.32
sen,2018,2.98
sen,2019,2.94
sgp,1990,0.49
sgp,1991,0.47
sgp,1992,0.45
sgp,1993,0.42
sgp,1994,0.41
sgp,1995,0.41
sgp,1996,0.4
sgp,1997,0.38
sgp,1998,0.37
sgp,1999,0.35
sgp,2000,0.34
sgp,2001,0.32
sgp,2002,0.31
sgp,2003,0.3
sgp,2004,0.29
sgp,2005,0.28
sgp,2006,0.28
sgp,2007,0.27
sgp,2008,0.26
sgp,2009,0.25
sgp,2010,0.24
sgp,2011,0.24
sgp,2012,0.23
sgp,2013,0.23
sgp,2014,0.22
sgp,2015,0.21
sgp,2016,0.2
sgp,2017,0.19
sgp,2018,0.19
sgp,2019,0.19
slb,1990,4.84
slb,1991,4.8
slb,1992,4.73
slb,1993,4.67
slb,1994,4.62
slb,1995,4.56
slb,1996,4.51
slb,1997,4.48
slb,1998,4.53
slb,1999,4.52
slb,2000,4.52
slb,2001,4.5
slb,2002,4.47
slb,2003,4.43
slb,2004,4.36
slb,2005,4.33
slb,2006,4.33
slb,2007,4.31
slb,2008,4.15
slb,2009,4.18
slb,2010,4.14
slb,2011,4.18
slb,2012,4.15
slb,2013,4.13
slb,2014,4.11
slb,2015,4.1
slb,2016,4.02
slb,2017,3.95
slb,2018,3.92
slb,2019,3.88
sle,1990,4.56
sle,1991,4.6
sle,1992,4.59
sle,1993,4.52
sle,1994,4.45
sle,1995,4.42
sle,1996,4.42
sle,1997,4.49
sle,1998,4.5
sle,1999,4.43
sle,2000,4.4
sle,2001,4.36
sle,2002,4.38
sle,2003,4.4
sle,2004,4.5
sle,2005,4.56
sle,2006,4.55
sle,2007,4.52
sle,2008,4.36
sle,2009,4.28
sle,2010,4.3
sle,2011,4.24
sle,2012,4.19
sle,2013,4.13
sle,2014,4.04
sle,2015,3.96
sle,2016,3.88
sle,2017,3.85
sle,2018,3.82
sle,2019,3.74
slv,1990,1.58
slv,1991,1.49
slv,1992,1.43
slv,1993,1.38
slv,1994,1.33
slv,1995,1.24
slv,1996,1.15
slv,1997,1.14
slv,1998,1.16
slv,1999,1.06
slv,2000,1.03
slv,2001,0.97
slv,2002,0.91
slv,2003,0.9
slv,2004,0.9
slv,2005,0.88
slv,2006,0.87
slv,2007,0.82
slv,2008,0.78
slv,2009,0.79
slv,2010,1.22
slv,2011,0.72
slv,2012,0.65
slv,2013,0.66
slv,2014,0.7
slv,2015,0.7
slv,2016,0.69
slv,2017,0.68
slv,2018,0.67
slv,2019,0.67
smr,1990,0.44
smr,1991,0.42
smr,1992,0.42
