geo,time,burns_deaths_per_100000_people
smr,1993,0.4
smr,1994,0.4
smr,1995,0.38
smr,1996,0.37
smr,1997,0.37
smr,1998,0.36
smr,1999,0.35
smr,2000,0.35
smr,2001,0.34
smr,2002,0.34
smr,2003,0.33
smr,2004,0.33
smr,2005,0.33
smr,2006,0.33
smr,2007,0.32
smr,2008,0.32
smr,2009,0.32
smr,2010,0.31
smr,2011,0.31
smr,2012,0.31
smr,2013,0.31
smr,2014,0.31
smr,2015,0.31
smr,2016,0.31
smr,2017,0.31
smr,2018,0.31
smr,2019,0.31
som,1990,5.78
som,1991,5.66
som,1992,5.56
som,1993,5.49
som,1994,5.45
som,1995,5.45
som,1996,5.44
som,1997,5.45
som,1998,5.45
som,1999,5.4
som,2000,5.36
som,2001,5.29
som,2002,5.41
som,2003,5.27
som,2004,5.25
som,2005,5.2
som,2006,5.13
som,2007,5.21
som,2008,5.31
som,2009,5.34
som,2010,5.34
som,2011,5.3
som,2012,5.23
som,2013,5.17
som,2014,5.11
som,2015,5.04
som,2016,5
som,2017,4.91
som,2018,4.9
som,2019,4.86
srb,1990,1.37
srb,1991,1.26
srb,1992,1.28
srb,1993,1.28
srb,1994,1.33
srb,1995,1.31
srb,1996,1.31
srb,1997,1.33
srb,1998,1.23
srb,1999,1.19
srb,2000,1.22
srb,2001,1.18
srb,2002,1.17
srb,2003,1.16
srb,2004,1.15
srb,2005,1.12
srb,2006,1.08
srb,2007,1.04
srb,2008,1
srb,2009,0.98
srb,2010,0.93
srb,2011,0.9
srb,2012,0.86
srb,2013,0.87
srb,2014,0.86
srb,2015,0.86
srb,2016,0.81
srb,2017,0.8
srb,2018,0.8
srb,2019,0.79
ssd,1990,4.42
ssd,1991,4.34
ssd,1992,4.31
ssd,1993,4.28
ssd,1994,4.22
ssd,1995,4.27
ssd,1996,4.18
ssd,1997,4.03
ssd,1998,3.96
ssd,1999,3.86
ssd,2000,3.79
ssd,2001,3.65
ssd,2002,3.59
ssd,2003,3.57
ssd,2004,3.57
ssd,2005,3.59
ssd,2006,3.61
ssd,2007,3.6
ssd,2008,3.58
ssd,2009,3.54
ssd,2010,3.47
ssd,2011,3.41
ssd,2012,3.4
ssd,2013,3.41
ssd,2014,3.4
ssd,2015,3.42
ssd,2016,3.41
ssd,2017,3.31
ssd,2018,3.23
ssd,2019,3.79
stp,1990,0.54
stp,1991,0.54
stp,1992,0.54
stp,1993,0.53
stp,1994,0.53
stp,1995,0.53
stp,1996,0.54
stp,1997,0.55
stp,1998,0.55
stp,1999,0.55
stp,2000,0.52
stp,2001,0.52
stp,2002,0.53
stp,2003,0.5
stp,2004,0.53
stp,2005,0.49
stp,2006,0.51
stp,2007,0.51
stp,2008,0.5
stp,2009,0.5
stp,2010,0.51
stp,2011,0.49
stp,2012,0.48
stp,2013,0.49
stp,2014,0.51
stp,2015,0.51
stp,2016,0.5
stp,2017,0.5
stp,2018,0.5
stp,2019,0.49
sur,1990,3.41
sur,1991,3.51
sur,1992,3.54
sur,1993,3.63
sur,1994,3.37
sur,1995,2.97
sur,1996,2.82
sur,1997,2.78
sur,1998,2.84
sur,1999,2.89
sur,2000,2.74
sur,2001,2.69
sur,2002,2.68
sur,2003,2.64
sur,2004,2.59
sur,2005,2.5
sur,2006,2.43
sur,2007,2.37
sur,2008,2.32
sur,2009,2.26
sur,2010,2.2
sur,2011,2.12
sur,2012,2.06
sur,2013,2.08
sur,2014,2.09
sur,2015,2.14
sur,2016,2.15
sur,2017,2.13
sur,2018,2.12
sur,2019,2.11
svk,1990,1.4
svk,1991,1.36
svk,1992,1.32
svk,1993,1.24
svk,1994,1.18
svk,1995,1.17
svk,1996,1.13
svk,1997,1.15
svk,1998,1.17
svk,1999,1.14
svk,2000,1.23
svk,2001,1.09
svk,2002,1.12
svk,2003,1.15
svk,2004,1.14
svk,2005,1.19
svk,2006,1.23
svk,2007,1.43
svk,2008,1.17
svk,2009,1.1
svk,2010,1.02
svk,2011,0.99
svk,2012,0.95
svk,2013,0.9
svk,2014,0.89
svk,2015,0.89
svk,2016,0.84
svk,2017,0.83
svk,2018,0.82
svk,2019,0.82
svn,1990,0.79
svn,1991,0.77
svn,1992,0.73
svn,1993,0.67
svn,1994,0.63
svn,1995,0.64
svn,1996,0.67
svn,1997,0.65
svn,1998,0.61
svn,1999,0.55
svn,2000,0.52
svn,2001,0.56
svn,2002,0.52
svn,2003,0.51
svn,2004,0.47
svn,2005,0.44
svn,2006,0.44
svn,2007,0.45
svn,2008,0.44
svn,2009,0.42
svn,2010,0.4
svn,2011,0.38
svn,2012,0.36
svn,2013,0.35
svn,2014,0.32
svn,2015,0.34
svn,2016,0.32
svn,2017,0.31
svn,2018,0.31
svn,2019,0.3
swe,1990,1.04
swe,1991,1.05
swe,1992,1
swe,1993,0.99
swe,1994,0.96
swe,1995,0.94
swe,1996,0.93
swe,1997,0.9
swe,1998,1.58
swe,1999,0.84
swe,2000,0.83
swe,2001,0.82
swe,2002,0.81
swe,2003,0.78
swe,2004,0.75
swe,2005,0.72
swe,2006,0.69
swe,2007,0.69
swe,2008,0.68
swe,2009,0.68
swe,2010,0.65
swe,2011,0.62
swe,2012,0.6
swe,2013,0.58
swe,2014,0.56
swe,2015,0.56
swe,2016,0.55
swe,2017,0.54
swe,2018,0.53
swe,2019,0.52
swz,1990,6.8
swz,1991,6.78
swz,1992,6.67
swz,1993,6.51
swz,1994,6.46
swz,1995,6.57
swz,1996,6.7
swz,1997,6.7
swz,1998,6.93
swz,1999,7.18
swz,2000,7.6
swz,2001,7.95
swz,2002,8.26
swz,2003,8.46
swz,2004,8.58
swz,2005,8.6
swz,2006,8.42
swz,2007,8.59
swz,2008,8.25
swz,2009,8.11
swz,2010,7.89
swz,2011,7.64
swz,2012,7.48
swz,2013,7.27
swz,2014,7.09
swz,2015,6.93
swz,2016,6.75
swz,2017,6.64
swz,2018,6.53
swz,2019,6.45
syc,1990,3.29
syc,1991,3.12
syc,1992,3
syc,1993,2.89
syc,1994,2.9
syc,1995,2.79
syc,1996,2.67
syc,1997,2.54
syc,1998,2.44
syc,1999,2.33
syc,2000,2.23
syc,2001,2.18
syc,2002,2.2
syc,2003,2.22
syc,2004,2.15
syc,2005,2.08
syc,2006,2.02
syc,2007,1.94
syc,2008,1.85
syc,2009,1.83
syc,2010,1.83
syc,2011,1.8
syc,2012,1.77
syc,2013,1.75
syc,2014,1.75
syc,2015,1.77
syc,2016,1.79
syc,2017,1.76
syc,2018,1.75
syc,2019,1.74
syr,1990,2.36
syr,1991,2.36
syr,1992,2.38
syr,1993,2.29
syr,1994,2.27
syr,1995,2.23
syr,1996,2.23
syr,1997,2.21
syr,1998,2.23
syr,1999,2.2
syr,2000,2.02
syr,2001,1.75
syr,2002,1.76
syr,2003,1.6
syr,2004,1.52
syr,2005,1.43
syr,2006,1.38
syr,2007,1.36
syr,2008,1.38
syr,2009,1.33
syr,2010,1.3
syr,2011,1.32
syr,2012,1.32
syr,2013,1.33
syr,2014,1.34
syr,2015,1.58
syr,2016,1.31
syr,2017,1.29
syr,2018,1.27
syr,2019,1.24
tcd,1990,4.17
tcd,1991,4.13
tcd,1992,4.19
tcd,1993,4.28
tcd,1994,4.31
tcd,1995,4.38
tcd,1996,4.54
tcd,1997,4.66
tcd,1998,4.76
tcd,1999,4.82
tcd,2000,4.85
tcd,2001,4.85
tcd,2002,4.85
tcd,2003,4.85
tcd,2004,4.77
tcd,2005,4.67
tcd,2006,4.65
tcd,2007,4.66
tcd,2008,4.63
tcd,2009,4.59
tcd,2010,4.57
tcd,2011,4.5
tcd,2012,4.43
tcd,2013,4.38
tcd,2014,4.29
tcd,2015,4.23
tcd,2016,4.16
tcd,2017,4.1
tcd,2018,4.06
tcd,2019,4
tgo,1990,3.79
tgo,1991,3.8
tgo,1992,3.82
tgo,1993,3.86
tgo,1994,3.9
tgo,1995,3.93
tgo,1996,3.96
tgo,1997,3.99
tgo,1998,4.02
tgo,1999,3.98
tgo,2000,3.96
tgo,2001,3.91
tgo,2002,3.93
tgo,2003,3.9
tgo,2004,3.82
tgo,2005,3.78
tgo,2006,3.75
tgo,2007,3.71
tgo,2008,3.74
tgo,2009,3.76
tgo,2010,3.72
tgo,2011,3.67
tgo,2012,3.58
tgo,2013,3.49
tgo,2014,3.45
tgo,2015,3.41
tgo,2016,3.38
tgo,2017,3.36
tgo,2018,3.28
tgo,2019,3.23
tha,1990,1.16
tha,1991,1.21
tha,1992,1.16
tha,1993,1.18
tha,1994,1.21
tha,1995,1.24
tha,1996,1.25
tha,1997,1.31
tha,1998,1.11
tha,1999,1.15
tha,2000,1.14
tha,2001,1.11
tha,2002,1.12
tha,2003,1.12
tha,2004,1.05
tha,2005,0.98
tha,2006,0.96
tha,2007,0.94
tha,2008,0.93
tha,2009,1.03
tha,2010,0.94
tha,2011,0.91
tha,2012,0.89
tha,2013,0.92
tha,2014,0.86
tha,2015,0.86
tha,2016,0.89
tha,2017,0.85
tha,2018,0.84
tha,2019,0.83
tjk,1990,6.33
tjk,1991,6.53
tjk,1992,7.1
tjk,1993,7.59
tjk,1994,8.11
tjk,1995,7.78
tjk,1996,7.42
tjk,1997,7.11
tjk,1998,6.79
tjk,1999,6.5
tjk,2000,6.24
tjk,2001,6.02
tjk,2002,5.84
tjk,2003,5.65
tjk,2004,5.6
tjk,2005,5.5
tjk,2006,5.69
tjk,2007,5.2
tjk,2008,5
tjk,2009,4.78
tjk,2010,4.58
tjk,2011,4.34
tjk,2012,4.08
tjk,2013,3.8
tjk,2014,3.58
tjk,2015,3.4
tjk,2016,3.21
tjk,2017,3.23
tjk,2018,3.18
tjk,2019,3.16
tkl,1990,1.36
tkl,1991,1.34
tkl,1992,1.33
tkl,1993,1.31
tkl,1994,1.3
tkl,1995,1.29
tkl,1996,1.27
tkl,1997,1.25
tkl,1998,1.24
tkl,1999,1.25
tkl,2000,1.23
tkl,2001,1.22
tkl,2002,1.2
tkl,2003,1.18
tkl,2004,1.16
tkl,2005,1.14
tkl,2006,1.11
tkl,2007,1.08
tkl,2008,1.06
tkl,2009,1.02
tkl,2010,1.01
tkl,2011,1
tkl,2012,0.99
tkl,2013,0.97
tkl,2014,0.95
tkl,2015,0.93
tkl,2016,0.91
tkl,2017,0.9
tkl,2018,0.88
tkl,2019,0.87
tkm,1990,6.38
tkm,1991,6.57
tkm,1992,7.04
tkm,1993,8.03
tkm,1994,8.6
tkm,1995,8.53
tkm,1996,8.91
tkm,1997,9.19
tkm,1998,9.13
tkm,1999,8.48
tkm,2000,7.2
tkm,2001,6.68
tkm,2002,6.43
tkm,2003,6.11
tkm,2004,5.92
tkm,2005,5.66
tkm,2006,5.38
tkm,2007,4.85
tkm,2008,4.23
tkm,2009,3.5
tkm,2010,3.07
tkm,2011,2.85
tkm,2012,2.66
tkm,2013,2.66
tkm,2014,2.55
tkm,2015,2.41
tkm,2016,2.43
tkm,2017,2.4
tkm,2018,2.37
tkm,2019,2.34
tls,1990,2.45
tls,1991,2.36
tls,1992,2.33
tls,1993,2.28
tls,1994,2.19
tls,1995,2.09
tls,1996,1.98
tls,1997,1.86
tls,1998,1.82
tls,1999,1.77
tls,2000,1.74
tls,2001,1.68
tls,2002,1.61
tls,2003,1.6
tls,2004,1.48
tls,2005,1.45
tls,2006,1.36
tls,2007,1.33
tls,2008,1.26
tls,2009,1.28
tls,2010,1.27
tls,2011,1.32
tls,2012,1.36
tls,2013,1.36
tls,2014,1.37
tls,2015,1.36
tls,2016,1.37
tls,2017,1.36
tls,2018,1.35
tls,2019,1.35
ton,1990,3.82
ton,1991,3.77
ton,1992,3.71
ton,1993,3.73
ton,1994,3.74
ton,1995,3.69
ton,1996,3.69
ton,1997,3.74
ton,1998,3.89
ton,1999,4.12
ton,2000,4.1
ton,2001,3.99
ton,2002,3.97
ton,2003,3.96
ton,2004,3.8
ton,2005,3.59
ton,2006,3.57
ton,2007,3.56
ton,2008,3.54
ton,2009,3.51
ton,2010,3.48
ton,2011,3.44
ton,2012,3.4
ton,2013,3.37
ton,2014,3.33
ton,2015,3.29
ton,2016,3.26
ton,2017,3.22
ton,2018,3.18
ton,2019,3.13
tto,1990,2.61
tto,1991,2.55
tto,1992,2.32
tto,1993,2.16
tto,1994,2.08
tto,1995,1.89
tto,1996,1.75
tto,1997,1.6
tto,1998,1.74
tto,1999,1.91
tto,2000,2.1
tto,2001,2.26
tto,2002,2.14
tto,2003,2.1
tto,2004,2.06
tto,2005,1.9
tto,2006,1.9
tto,2007,1.92
tto,2008,1.9
tto,2009,1.75
tto,2010,1.65
tto,2011,1.54
tto,2012,1.42
tto,2013,1.46
tto,2014,1.46
tto,2015,1.44
tto,2016,1.45
tto,2017,1.44
tto,2018,1.42
tto,2019,1.41
tun,1990,3.63
tun,1991,3.62
tun,1992,3.56
tun,1993,3.53
tun,1994,3.45
tun,1995,3.43
tun,1996,3.33
tun,1997,3.24
tun,1998,3.16
tun,1999,3.13
tun,2000,3.04
tun,2001,2.93
tun,2002,2.82
tun,2003,2.74
tun,2004,2.62
tun,2005,2.54
tun,2006,2.47
tun,2007,2.39
tun,2008,2.33
tun,2009,2.27
tun,2010,2.23
tun,2011,2.17
tun,2012,2.11
tun,2013,2.06
tun,2014,2.02
tun,2015,1.97
tun,2016,1.93
tun,2017,1.9
tun,2018,1.86
tun,2019,1.81
tur,1990,1.22
tur,1991,1.16
tur,1992,1.13
tur,1993,1.12
tur,1994,1.08
tur,1995,1.05
tur,1996,1.04
tur,1997,0.98
tur,1998,0.95
tur,1999,0.92
tur,2000,0.86
tur,2001,0.83
tur,2002,0.8
tur,2003,0.76
tur,2004,0.72
tur,2005,0.69
tur,2006,0.67
tur,2007,0.65
tur,2008,0.64
tur,2009,0.63
tur,2010,0.63
tur,2011,0.61
tur,2012,0.6
tur,2013,0.61
tur,2014,0.61
tur,2015,0.59
tur,2016,0.6
tur,2017,0.57
tur,2018,0.55
tur,2019,0.53
tuv,1990,2.38
tuv,1991,2.3
tuv,1992,2.23
tuv,1993,2.16
tuv,1994,2.08
tuv,1995,2.04
tuv,1996,2
tuv,1997,1.97
tuv,1998,1.91
tuv,1999,1.89
tuv,2000,241.45
tuv,2001,1.79
tuv,2002,1.74
tuv,2003,1.7
tuv,2004,1.65
tuv,2005,1.63
tuv,2006,1.64
tuv,2007,1.63
tuv,2008,1.6
tuv,2009,1.59
tuv,2010,1.57
tuv,2011,1.54
tuv,2012,1.52
tuv,2013,1.5
tuv,2014,1.48
tuv,2015,1.46
tuv,2016,1.44
tuv,2017,1.43
tuv,2018,1.41
tuv,2019,1.39
twn,1990,2.31
twn,1991,2.22
twn,1992,2.22
twn,1993,2.21
twn,1994,2.11
twn,1995,2
twn,1996,1.87
twn,1997,1.63
twn,1998,1.48
twn,1999,1.28
twn,2000,1.18
twn,2001,1.05
twn,2002,0.93
twn,2003,0.85
twn,2004,0.79
twn,2005,0.75
twn,2006,0.69
twn,2007,0.63
twn,2008,0.6
twn,2009,0.56
twn,2010,0.53
twn,2011,0.56
twn,2012,0.55
twn,2013,0.51
twn,2014,0.52
twn,2015,0.5
twn,2016,0.5
twn,2017,0.49
twn,2018,0.49
twn,2019,0.48
tza,1990,3.82
tza,1991,3.74
tza,1992,3.68
tza,1993,3.63
tza,1994,3.74
tza,1995,3.52
tza,1996,3.48
tza,1997,3.46
tza,1998,3.46
tza,1999,3.43
tza,2000,3.37
tza,2001,3.31
tza,2002,3.32
tza,2003,3.36
tza,2004,3.37
tza,2005,3.35
tza,2006,3.36
tza,2007,3.35
tza,2008,3.3
tza,2009,3.35
tza,2010,3.28
tza,2011,3.25
tza,2012,3.27
tza,2013,3.25
tza,2014,3.14
tza,2015,3.16
tza,2016,3.12
tza,2017,3.07
tza,2018,3.03
tza,2019,2.97
uga,1990,3.38
uga,1991,3.45
uga,1992,3.46
uga,1993,3.51
uga,1994,3.53
uga,1995,3.56
uga,1996,3.57
uga,1997,3.56
uga,1998,3.57
uga,1999,3.54
uga,2000,3.53
uga,2001,3.66
uga,2002,3.45
uga,2003,3.37
uga,2004,3.35
uga,2005,3.31
uga,2006,3.27
uga,2007,3.12
uga,2008,3.08
uga,2009,2.94
uga,2010,2.91
uga,2011,2.89
uga,2012,2.87
uga,2013,2.94
uga,2014,2.95
uga,2015,2.87
uga,2016,2.84
uga,2017,2.71
uga,2018,2.73
uga,2019,2.64
ukr,1990,4.24
ukr,1991,4.65
ukr,1992,5.13
ukr,1993,5.59
ukr,1994,6.18
ukr,1995,7.01
ukr,1996,7.14
ukr,1997,7
ukr,1998,6.7
ukr,1999,7.2
ukr,2000,7.67
ukr,2001,7.67
ukr,2002,7.78
ukr,2003,7.44
ukr,2004,7.2
ukr,2005,6.45
ukr,2006,5.69
ukr,2007,5.6
ukr,2008,5.22
ukr,2009,4.18
ukr,2010,3.67
ukr,2011,3.4
ukr,2012,3.25
ukr,2013,3.18
ukr,2014,3.01
ukr,2015,3.98
ukr,2016,3.86
ukr,2017,3.8
ukr,2018,3.79
ukr,2019,3.78
ury,1990,1.51
ury,1991,1.47
ury,1992,1.59
ury,1993,1.71
ury,1994,1.78
ury,1995,1.84
ury,1996,1.95
ury,1997,1.94
ury,1998,1.88
ury,1999,1.94
ury,2000,1.8
ury,2001,1.78
ury,2002,1.77
ury,2003,1.8
ury,2004,1.8
ury,2005,1.71
ury,2006,1.61
ury,2007,1.67
ury,2008,1.61
ury,2009,1.61
ury,2010,2.01
ury,2011,1.65
ury,2012,1.62
ury,2013,1.63
ury,2014,1.54
ury,2015,1.54
ury,2016,1.57
ury,2017,1.51
ury,2018,1.47
ury,2019,1.43
usa,1990,1.99
usa,1991,1.91
usa,1992,1.76
usa,1993,1.8
usa,1994,1.66
usa,1995,1.59
usa,1996,1.66
usa,1997,1.46
usa,1998,1.41
usa,1999,1.37
usa,2000,1.34
usa,2001,1.37
usa,2002,1.26
usa,2003,1.33
usa,2004,1.18
usa,2005,1.16
usa,2006,1.2
usa,2007,1.2
usa,2008,1.07
usa,2009,1.01
usa,2010,0.92
usa,2011,0.96
usa,2012,0.86
usa,2013,0.96
usa,2014,0.93
usa,2015,0.92
usa,2016,0.93
usa,2017,0.84
usa,2018,0.85
usa,2019,0.82
uzb,1990,4.59
uzb,1991,4.68
uzb,1992,4.76
uzb,1993,5.04
uzb,1994,5.32
uzb,1995,5.62
uzb,1996,5.94
uzb,1997,5.93
uzb,1998,5.78
uzb,1999,5.6
uzb,2000,5.68
uzb,2001,5.57
uzb,2002,5.45
uzb,2003,5.2
uzb,2004,4.81
uzb,2005,4.64
uzb,2006,4.25
uzb,2007,3.91
uzb,2008,3.55
uzb,2009,3.18
uzb,2010,3
uzb,2011,2.92
uzb,2012,2.86
uzb,2013,2.77
uzb,2014,2.67
uzb,2015,2.61
uzb,2016,2.53
uzb,2017,2.48
uzb,2018,2.41
uzb,2019,2.36
vct,1990,4.99
vct,1991,5
vct,1992,4.88
vct,1993,4.78
vct,1994,4.69
vct,1995,4.56
vct,1996,4.55
vct,1997,4.45
vct,1998,4.28
vct,1999,4.15
vct,2000,3.89
vct,2001,3.72
vct,2002,3.52
vct,2003,3.33
vct,2004,3.16
vct,2005,3.04
vct,2006,2.92
vct,2007,2.74
vct,2008,2.8
vct,2009,2.78
vct,2010,2.67
vct,2011,2.56
vct,2012,2.58
vct,2013,2.62
vct,2014,2.58
vct,2015,2.57
vct,2016,2.54
vct,2017,2.51
vct,2018,2.47
vct,2019,2.42
ven,1990,0.95
ven,1991,0.91
ven,1992,0.9
ven,1993,0.9
ven,1994,0.92
ven,1995,0.89
ven,1996,0.82
ven,1997,0.78
ven,1998,0.82
ven,1999,0.78
ven,2000,0.77
ven,2001,0.76
ven,2002,0.75
ven,2003,0.8
ven,2004,0.75
ven,2005,0.79
ven,2006,0.71
ven,2007,0.71
ven,2008,0.72
ven,2009,0.72
ven,2010,0.69
ven,2011,0.7
ven,2012,0.72
ven,2013,0.71
ven,2014,0.7
ven,2015,0.69
ven,2016,0.69
ven,2017,0.69
ven,2018,0.7
ven,2019,0.7
vir,1990,1.77
vir,1991,1.73
vir,1992,1.69
vir,1993,1.67
vir,1994,1.67
vir,1995,1.66
vir,1996,1.64
vir,1997,1.6
vir,1998,1.56
vir,1999,1.54
vir,2000,1.52
vir,2001,1.49
vir,2002,1.44
vir,2003,1.38
vir,2004,1.34
vir,2005,1.31
vir,2006,1.28
vir,2007,1.23
vir,2008,1.22
vir,2009,1.21
vir,2010,1.19
vir,2011,1.18
vir,2012,1.18
vir,2013,1.17
vir,2014,1.16
vir,2015,1.15
vir,2016,1.13
vir,2017,1.13
vir,2018,1.12
vir,2019,1.12
vnm,1990,1.07
vnm,1991,1.05
vnm,1992,1.03
vnm,1993,1.01
vnm,1994,0.99
vnm,1995,0.97
vnm,1996,0.95
vnm,1997,0.93
vnm,1998,0.91
vnm,1999,0.89
vnm,2000,0.86
vnm,2001,0.85
vnm,2002,0.92
vnm,2003,0.83
vnm,2004,0.83
vnm,2005,0.82
vnm,2006,0.79
vnm,2007,0.78
vnm,2008,0.76
vnm,2009,0.74
vnm,2010,0.73
vnm,2011,0.72
vnm,2012,0.72
vnm,2013,0.71
vnm,2014,0.7
vnm,2015,0.7
vnm,2016,0.71
vnm,2017,0.69
vnm,2018,0.69
vnm,2019,0.67
vut,1990,1.8
vut,1991,1.87
vut,1992,1.91
vut,1993,1.94
vut,1994,1.97
vut,1995,1.95
vut,1996,1.96
vut,1997,1.95
vut,1998,1.95
vut,1999,1.99
vut,2000,1.95
vut,2001,1.95
vut,2002,1.88
vut,2003,1.82
vut,2004,1.79
vut,2005,1.82
vut,2006,1.82
vut,2007,1.86
vut,2008,1.86
vut,2009,1.84
vut,2010,1.82
vut,2011,1.82
vut,2012,1.79
vut,2013,1.77
vut,2014,1.76
vut,2015,1.74
vut,2016,1.75
vut,2017,1.73
vut,2018,1.71
vut,2019,1.7
wsm,1990,1.57
wsm,1991,1.55
wsm,1992,1.53
wsm,1993,1.51
wsm,1994,1.49
wsm,1995,1.47
wsm,1996,1.45
wsm,1997,1.43
wsm,1998,1.41
wsm,1999,1.41
wsm,2000,1.39
wsm,2001,1.37
wsm,2002,1.35
wsm,2003,1.33
wsm,2004,1.32
wsm,2005,1.31
wsm,2006,1.3
wsm,2007,1.29
wsm,2008,1.28
wsm,2009,1.27
wsm,2010,1.27
wsm,2011,1.26
wsm,2012,1.25
wsm,2013,1.24
wsm,2014,1.23
wsm,2015,1.22
wsm,2016,1.21
wsm,2017,1.2
wsm,2018,1.19
wsm,2019,1.15
yem,1990,6.26
yem,1991,6.09
yem,1992,5.95
yem,1993,5.83
yem,1994,5.73
yem,1995,5.61
yem,1996,5.49
yem,1997,5.38
yem,1998,5.26
yem,1999,5.18
yem,2000,5.03
yem,2001,4.82
yem,2002,4.75
yem,2003,4.61
yem,2004,4.48
yem,2005,4.34
yem,2006,4.22
yem,2007,4.19
yem,2008,4.17
yem,2009,4.02
yem,2010,3.8
yem,2011,3.72
yem,2012,3.6
yem,2013,3.57
yem,2014,3.48
yem,2015,3.49
yem,2016,3.49
yem,2017,3.49
yem,2018,3.52
yem,2019,3.49
zaf,1990,7.14
zaf,1991,7.09
zaf,1992,7.31
zaf,1993,6.82
zaf,1994,6.89
zaf,1995,6.78
zaf,1996,6.71
zaf,1997,7.3
zaf,1998,7.42
zaf,1999,7.07
zaf,2000,7.17
zaf,2001,6.99
zaf,2002,6.89
zaf,2003,6.89
zaf,2004,6.72
zaf,2005,6.52
zaf,2006,6.41
zaf,2007,6.15
zaf,2008,5.89
zaf,2009,5.57
zaf,2010,5.44
zaf,2011,5.08
zaf,2012,4.85
zaf,2013,4.71
zaf,2014,4.7
zaf,2015,4.66
zaf,2016,4.48
zaf,2017,4.46
zaf,2018,4.38
zaf,2019,4.36
zmb,1990,4.79
zmb,1991,4.81
zmb,1992,4.81
zmb,1993,4.78
zmb,1994,4.78
zmb,1995,4.78
zmb,1996,4.75
zmb,1997,4.7
zmb,1998,4.67
zmb,1999,4.59
zmb,2000,4.55
zmb,2001,4.47
zmb,2002,4.42
zmb,2003,4.39
zmb,2004,4.39
zmb,2005,4.36
zmb,2006,4.3
zmb,2007,4.18
zmb,2008,4.08
zmb,2009,3.95
zmb,2010,3.91
zmb,2011,3.83
zmb,2012,3.69
zmb,2013,3.6
zmb,2014,3.5
zmb,2015,3.42
zmb,2016,3.33
zmb,2017,3.29
zmb,2018,3.23
zmb,2019,3.18
zwe,1990,6.67
zwe,1991,6.5
zwe,1992,6.48
zwe,1993,6.25
zwe,1994,6.22
zwe,1995,6.15
zwe,1996,5.93
zwe,1997,5.89
zwe,1998,6.09
zwe,1999,6.34
zwe,2000,6.68
zwe,2001,6.81
zwe,2002,7.04
zwe,2003,7.19
zwe,2004,7.39
zwe,2005,7.5
zwe,2006,7.66
zwe,2007,7.83
zwe,2008,8.29
zwe,2009,8.42
zwe,2010,8.41
zwe,2011,8.28
zwe,2012,8.14
zwe,2013,7.93
zwe,2014,7.84
zwe,2015,7.84
zwe,2016,7.81
zwe,2017,7.71
zwe,2018,7.62
zwe,2019,7.54
