geo,time,falls_deaths_per_100000_people
afg,1990,18.29
afg,1991,18.31
afg,1992,18.17
afg,1993,17.89
afg,1994,17.68
afg,1995,17.62
afg,1996,17.66
afg,1997,17.68
afg,1998,17.64
afg,1999,17.59
afg,2000,17.66
afg,2001,17.73
afg,2002,17.41
afg,2003,17.65
afg,2004,17.72
afg,2005,17.62
afg,2006,17.4
afg,2007,17.17
afg,2008,16.88
afg,2009,16.67
afg,2010,16.58
afg,2011,16.39
afg,2012,16.28
afg,2013,16.3
afg,2014,16.24
afg,2015,16.2
afg,2016,16.16
afg,2017,16.13
afg,2018,15.98
afg,2019,15.99
afg,2020,15.63
afg,2021,15.34
ago,1990,11.8
ago,1991,11.76
ago,1992,11.74
ago,1993,11.84
ago,1994,11.93
ago,1995,11.86
ago,1996,11.58
ago,1997,11.48
ago,1998,11.66
ago,1999,11.74
ago,2000,11.7
ago,2001,11.58
ago,2002,11.52
ago,2003,11.52
ago,2004,11.6
ago,2005,11.47
ago,2006,11.5
ago,2007,11.43
ago,2008,11.49
ago,2009,11.53
ago,2010,11.54
ago,2011,11.54
ago,2012,11.51
ago,2013,11.44
ago,2014,11.24
ago,2015,11.19
ago,2016,11.12
ago,2017,11.18
ago,2018,11.2
ago,2019,11.27
ago,2020,11.32
ago,2021,11.31
alb,1990,3.48
alb,1991,3.49
alb,1992,3.38
alb,1993,3.27
alb,1994,3.15
alb,1995,3.18
alb,1996,3.22
alb,1997,3.24
alb,1998,3.22
alb,1999,3.16
alb,2000,3.13
alb,2001,3.08
alb,2002,3.08
alb,2003,3.1
alb,2004,3.05
alb,2005,2.99
alb,2006,2.91
alb,2007,2.81
alb,2008,2.78
alb,2009,2.74
alb,2010,2.75
alb,2011,2.76
alb,2012,2.76
alb,2013,2.76
alb,2014,2.76
alb,2015,2.74
alb,2016,2.75
alb,2017,2.71
alb,2018,2.65
alb,2019,2.59
alb,2020,2.43
alb,2021,2.42
and,1990,9.27
and,1991,9.15
and,1992,9.1
and,1993,9.22
and,1994,9.27
and,1995,9.26
and,1996,9.24
and,1997,9.15
and,1998,9.06
and,1999,8.94
and,2000,8.87
and,2001,8.68
and,2002,8.46
and,2003,8.34
and,2004,8.23
and,2005,8.07
and,2006,7.96
and,2007,7.67
and,2008,7.68
and,2009,7.68
and,2010,7.64
and,2011,7.62
and,2012,7.44
and,2013,7.47
and,2014,7.44
and,2015,7.35
and,2016,7.36
and,2017,7.3
and,2018,7.21
and,2019,7
and,2020,5.81
and,2021,5.78
are,1990,11.45
are,1991,11.27
are,1992,10.19
are,1993,9.74
are,1994,9.48
are,1995,8.9
are,1996,8.61
are,1997,8.72
are,1998,9.42
are,1999,9.87
are,2000,10.46
are,2001,10.8
are,2002,9.89
are,2003,9.52
are,2004,10.12
are,2005,10.69
are,2006,11.4
are,2007,12.9
are,2008,13.45
are,2009,12.99
are,2010,11.59
are,2011,11.31
are,2012,10.75
are,2013,11.4
are,2014,11.98
are,2015,12.12
are,2016,12.58
are,2017,12.07
are,2018,11.59
are,2019,10.98
are,2020,8.71
are,2021,7.87
arg,1990,5.44
arg,1991,5.13
arg,1992,4.86
arg,1993,4.83
arg,1994,4.57
arg,1995,4.45
arg,1996,4.55
arg,1997,4.53
arg,1998,4.47
arg,1999,4.32
arg,2000,4
arg,2001,3.78
arg,2002,4
arg,2003,4.31
arg,2004,4.33
arg,2005,4.31
arg,2006,4.27
arg,2007,4.26
arg,2008,3.92
arg,2009,3.57
arg,2010,3.47
arg,2011,3.53
arg,2012,3.6
arg,2013,3.64
arg,2014,3.65
arg,2015,3.83
arg,2016,3.79
arg,2017,3.67
arg,2018,3.71
arg,2019,3.65
arg,2020,3.44
arg,2021,3.18
arm,1990,6.66
arm,1991,6.39
arm,1992,6.9
arm,1993,7.49
arm,1994,6.65
arm,1995,5.51
arm,1996,4.75
arm,1997,4.24
arm,1998,3.82
arm,1999,3.61
arm,2000,3.37
arm,2001,3.31
arm,2002,3.32
arm,2003,3.46
arm,2004,3.37
arm,2005,3.21
arm,2006,3.13
arm,2007,3.09
arm,2008,3.09
arm,2009,3.09
arm,2010,3.17
arm,2011,3.4
arm,2012,3.5
arm,2013,3.45
arm,2014,3.32
arm,2015,3.12
arm,2016,2.92
arm,2017,2.77
arm,2018,2.71
arm,2019,3.2
arm,2020,3.11
arm,2021,3.03
asm,1990,8.29
asm,1991,8.21
asm,1992,8.12
asm,1993,7.97
asm,1994,7.92
asm,1995,7.85
asm,1996,7.78
asm,1997,7.73
asm,1998,7.65
asm,1999,7.65
asm,2000,7.63
asm,2001,7.6
asm,2002,7.52
asm,2003,7.42
asm,2004,7.65
asm,2005,7.73
asm,2006,7.88
asm,2007,7.96
asm,2008,8.08
asm,2009,8.19
asm,2010,8.37
asm,2011,8.51
asm,2012,8.56
asm,2013,8.46
asm,2014,8.43
asm,2015,8.42
asm,2016,8.39
asm,2017,8.28
asm,2018,8.18
asm,2019,8.1
asm,2020,8.48
asm,2021,7.95
atg,1990,3.24
atg,1991,3.42
atg,1992,3.47
atg,1993,3.79
atg,1994,3.83
atg,1995,3.99
atg,1996,3.88
atg,1997,3.89
atg,1998,3.78
atg,1999,3.83
atg,2000,3.73
atg,2001,3.57
atg,2002,3.41
atg,2003,3.38
atg,2004,3.36
atg,2005,3.38
atg,2006,3.47
atg,2007,4.09
atg,2008,4.15
atg,2009,4.37
atg,2010,4.32
atg,2011,4.27
atg,2012,4.2
atg,2013,4.33
atg,2014,4.44
atg,2015,4.58
atg,2016,4.65
atg,2017,4.53
atg,2018,4.52
atg,2019,4.5
atg,2020,4.24
atg,2021,3.97
aus,1990,5.27
aus,1991,4.76
aus,1992,4.6
aus,1993,4.38
aus,1994,4.52
aus,1995,4.56
aus,1996,4.73
aus,1997,4.81
aus,1998,5.06
aus,1999,5.15
aus,2000,5.4
aus,2001,5.33
aus,2002,5.54
aus,2003,5.66
aus,2004,5.88
aus,2005,6.11
aus,2006,5.98
aus,2007,6.13
aus,2008,6.66
aus,2009,6.69
aus,2010,7.04
aus,2011,7.44
aus,2012,7.6
aus,2013,7.61
aus,2014,8.23
aus,2015,8.74
aus,2016,8.87
aus,2017,8.74
aus,2018,8.57
aus,2019,8.67
aus,2020,8.08
aus,2021,8.31
aut,1990,12.7
aut,1991,11.99
aut,1992,11.19
aut,1993,10.35
aut,1994,9.71
aut,1995,9.07
aut,1996,9.07
aut,1997,8.48
aut,1998,8.43
aut,1999,8.33
aut,2000,8.24
aut,2001,8.32
aut,2002,8.39
aut,2003,8.89
aut,2004,8.97
aut,2005,9.43
aut,2006,9.08
aut,2007,9.04
aut,2008,9.18
aut,2009,9.29
aut,2010,9.26
aut,2011,9.21
aut,2012,9.24
aut,2013,9.15
aut,2014,9.01
aut,2015,9.02
aut,2016,8.96
aut,2017,9.14
aut,2018,9.44
aut,2019,9.68
aut,2020,9.58
aut,2021,8.95
aze,1990,4.08
aze,1991,4.11
aze,1992,4.25
aze,1993,4.23
aze,1994,4.13
aze,1995,3.88
aze,1996,3.65
aze,1997,3.47
aze,1998,3.32
aze,1999,3.19
aze,2000,3.06
aze,2001,2.9
aze,2002,2.84
aze,2003,2.83
aze,2004,2.84
aze,2005,2.87
aze,2006,2.82
aze,2007,2.79
aze,2008,2.77
aze,2009,2.74
aze,2010,2.73
aze,2011,2.69
aze,2012,2.65
aze,2013,2.63
aze,2014,2.6
aze,2015,2.55
aze,2016,2.52
aze,2017,2.52
aze,2018,2.45
aze,2019,2.4
aze,2020,2.21
aze,2021,2.18
bdi,1990,17.58
bdi,1991,17.69
bdi,1992,17.79
bdi,1993,17.95
bdi,1994,18.04
bdi,1995,18.1
bdi,1996,18.2
bdi,1997,18.14
bdi,1998,18.05
bdi,1999,17.91
bdi,2000,17.78
bdi,2001,17.44
bdi,2002,17.21
bdi,2003,16.94
bdi,2004,16.85
bdi,2005,16.63
bdi,2006,16.45
bdi,2007,16.11
bdi,2008,15.85
bdi,2009,15.81
bdi,2010,15.77
bdi,2011,15.75
bdi,2012,15.64
bdi,2013,15.53
bdi,2014,15.45
bdi,2015,15.33
bdi,2016,15.23
bdi,2017,15.26
bdi,2018,15.26
bdi,2019,15.34
bdi,2020,15.29
bdi,2021,15.32
bel,1990,9.27
bel,1991,9.4
bel,1992,9.34
bel,1993,9.42
bel,1994,9.08
bel,1995,8.58
bel,1996,8.53
bel,1997,8.62
bel,1998,9.48
bel,1999,9.76
bel,2000,10.38
bel,2001,10.57
bel,2002,10.68
bel,2003,10.9
bel,2004,10.29
bel,2005,10.07
bel,2006,9.79
bel,2007,10.04
bel,2008,10.45
bel,2009,10.56
bel,2010,10.66
bel,2011,10.41
bel,2012,10.73
bel,2013,10.66
bel,2014,10.38
bel,2015,10.66
bel,2016,10.49
bel,2017,10.53
bel,2018,10.77
bel,2019,10.44
bel,2020,10.01
bel,2021,9.62
ben,1990,15.19
ben,1991,15.23
ben,1992,15.24
ben,1993,15.22
ben,1994,15.25
ben,1995,15.26
ben,1996,15.25
ben,1997,15.22
ben,1998,15.17
ben,1999,15.08
ben,2000,15.1
ben,2001,14.83
ben,2002,14.73
ben,2003,14.42
ben,2004,14.23
ben,2005,14.06
ben,2006,14.03
ben,2007,13.85
ben,2008,13.88
ben,2009,13.92
ben,2010,13.97
ben,2011,13.97
ben,2012,13.94
ben,2013,13.86
ben,2014,13.66
ben,2015,13.56
ben,2016,13.36
ben,2017,13.2
ben,2018,12.94
ben,2019,12.87
ben,2020,12.91
ben,2021,12.77
bfa,1990,20.3
bfa,1991,20.12
bfa,1992,20.1
bfa,1993,20.14
bfa,1994,20.19
bfa,1995,20.22
bfa,1996,20.2
bfa,1997,20.25
bfa,1998,20.33
bfa,1999,20.13
bfa,2000,20.27
bfa,2001,19.7
bfa,2002,19.46
bfa,2003,19.2
bfa,2004,19.09
bfa,2005,18.94
bfa,2006,18.97
bfa,2007,18.61
bfa,2008,18.51
bfa,2009,18.29
bfa,2010,18.4
bfa,2011,18.53
bfa,2012,18.59
bfa,2013,18.71
bfa,2014,18.54
bfa,2015,18.62
bfa,2016,18.74
bfa,2017,18.6
bfa,2018,18.31
bfa,2019,18.1
bfa,2020,17.9
bfa,2021,17.87
bgd,1990,5.26
bgd,1991,5.2
bgd,1992,5.24
bgd,1993,5.28
bgd,1994,5.32
bgd,1995,5.44
bgd,1996,5.51
bgd,1997,5.57
bgd,1998,5.63
bgd,1999,5.88
bgd,2000,6.03
bgd,2001,6.13
bgd,2002,6.32
bgd,2003,6.36
bgd,2004,6.25
bgd,2005,6.22
bgd,2006,6.28
bgd,2007,6.38
bgd,2008,6.33
bgd,2009,6.22
bgd,2010,6.12
bgd,2011,5.67
bgd,2012,5.22
bgd,2013,5.04
bgd,2014,4.95
bgd,2015,4.76
bgd,2016,4.68
bgd,2017,4.7
bgd,2018,4.59
bgd,2019,4.49
bgd,2020,4.4
bgd,2021,4.33
bgr,1990,7.14
bgr,1991,6.47
bgr,1992,6.81
bgr,1993,7.06
bgr,1994,7.4
bgr,1995,7.25
bgr,1996,6.55
bgr,1997,6.39
bgr,1998,5.99
bgr,1999,5.79
bgr,2000,5.89
bgr,2001,5.76
bgr,2002,5.49
bgr,2003,5.47
bgr,2004,5.53
bgr,2005,5.68
bgr,2006,5.54
bgr,2007,5.4
bgr,2008,5.31
bgr,2009,4.96
bgr,2010,4.77
bgr,2011,4.74
bgr,2012,4.78
bgr,2013,5.14
bgr,2014,5.41
bgr,2015,5.21
bgr,2016,4.94
bgr,2017,4.95
bgr,2018,5.06
bgr,2019,5.02
bgr,2020,4.84
bgr,2021,4.86
bhr,1990,5.6
bhr,1991,5.68
bhr,1992,5.72
bhr,1993,5.76
bhr,1994,5.98
bhr,1995,6.06
bhr,1996,6.03
bhr,1997,6.09
bhr,1998,6
bhr,1999,5.9
bhr,2000,5.88
bhr,2001,5.87
bhr,2002,5.81
bhr,2003,5.85
bhr,2004,5.8
bhr,2005,5.74
bhr,2006,5.56
bhr,2007,5.38
bhr,2008,5.22
bhr,2009,5.12
bhr,2010,5.2
bhr,2011,5.11
bhr,2012,4.95
bhr,2013,4.57
bhr,2014,4.02
bhr,2015,3.95
bhr,2016,4.02
bhr,2017,4.04
bhr,2018,3.98
bhr,2019,3.93
bhr,2020,3.95
bhr,2021,3.97
bhs,1990,4.28
bhs,1991,4.6
bhs,1992,4.73
bhs,1993,4.78
bhs,1994,4.87
bhs,1995,5.05
bhs,1996,5.26
bhs,1997,5.34
bhs,1998,5.27
bhs,1999,5.45
bhs,2000,5.34
bhs,2001,5.3
bhs,2002,5.26
bhs,2003,5.57
bhs,2004,5.25
bhs,2005,4.88
bhs,2006,4.84
bhs,2007,5.01
bhs,2008,5.15
bhs,2009,5.49
bhs,2010,5.43
bhs,2011,5.39
bhs,2012,5.46
bhs,2013,5.6
bhs,2014,6.17
bhs,2015,6.17
bhs,2016,6.26
bhs,2017,6.07
bhs,2018,6
bhs,2019,5.96
bhs,2020,5.83
bhs,2021,5.77
bih,1990,3.28
bih,1991,3.38
bih,1992,3.4
bih,1993,3.44
bih,1994,3.45
bih,1995,3.44
bih,1996,3.41
bih,1997,3.43
bih,1998,3.31
bih,1999,3.18
bih,2000,3.08
bih,2001,2.94
bih,2002,2.86
bih,2003,2.8
bih,2004,2.73
bih,2005,2.76
bih,2006,2.72
bih,2007,2.78
bih,2008,2.69
bih,2009,2.66
bih,2010,2.6
bih,2011,2.6
bih,2012,2.52
bih,2013,2.49
bih,2014,2.44
bih,2015,2.49
bih,2016,2.51
bih,2017,2.48
bih,2018,2.47
bih,2019,2.48
bih,2020,2.43
bih,2021,2.26
blr,1990,6.81
blr,1991,7.27
blr,1992,8.16
blr,1993,9.42
blr,1994,9.8
blr,1995,10.46
blr,1996,10.14
blr,1997,9.93
blr,1998,10.3
blr,1999,10.89
blr,2000,10.2
blr,2001,10.88
blr,2002,12.33
blr,2003,12.18
blr,2004,11.9
blr,2005,12.44
blr,2006,12.09
blr,2007,11.24
blr,2008,11.72
blr,2009,11.57
blr,2010,11.15
blr,2011,11.19
blr,2012,9.27
blr,2013,8.53
blr,2014,7.74
blr,2015,7.24
blr,2016,7.77
blr,2017,8.52
blr,2018,8.77
blr,2019,8.86
blr,2020,8.83
blr,2021,8.87
blz,1990,3.36
blz,1991,3.41
blz,1992,3.41
blz,1993,3.42
blz,1994,3.48
blz,1995,3.88
blz,1996,4.35
blz,1997,4.95
blz,1998,5.36
blz,1999,5.81
blz,2000,5.8
blz,2001,5.44
blz,2002,5.01
blz,2003,4.91
blz,2004,5.01
blz,2005,4.92
blz,2006,4.94
blz,2007,5.05
blz,2008,4.89
blz,2009,4.89
blz,2010,4.95
blz,2011,4.94
blz,2012,4.81
blz,2013,4.94
blz,2014,5.1
blz,2015,5.26
blz,2016,5.22
blz,2017,5.21
blz,2018,5.26
blz,2019,5.16
blz,2020,4.76
blz,2021,4.76
bmu,1990,4.77
bmu,1991,4.69
bmu,1992,4.54
bmu,1993,4.25
bmu,1994,4.19
bmu,1995,4.23
bmu,1996,4.4
bmu,1997,4.45
bmu,1998,4.16
bmu,1999,4.14
bmu,2000,4
bmu,2001,3.85
bmu,2002,3.77
bmu,2003,3.7
bmu,2004,3.57
bmu,2005,3.51
bmu,2006,3.46
bmu,2007,3.51
bmu,2008,3.59
bmu,2009,3.63
bmu,2010,3.51
bmu,2011,3.43
bmu,2012,3.41
bmu,2013,3.52
bmu,2014,3.61
bmu,2015,3.71
bmu,2016,3.74
bmu,2017,3.78
bmu,2018,3.73
bmu,2019,3.72
bmu,2020,3.56
bmu,2021,3.72
bol,1990,10.55
bol,1991,10.48
bol,1992,10.38
bol,1993,10.3
bol,1994,10.2
bol,1995,10.15
bol,1996,10.05
bol,1997,10.05
bol,1998,9.98
bol,1999,9.91
bol,2000,9.8
bol,2001,9.65
bol,2002,9.58
bol,2003,9.46
bol,2004,9.35
bol,2005,9.28
bol,2006,9.2
bol,2007,9.19
bol,2008,9.15
bol,2009,9.11
bol,2010,9.07
bol,2011,9.03
bol,2012,8.97
bol,2013,8.9
bol,2014,8.84
bol,2015,8.79
bol,2016,8.74
bol,2017,8.71
bol,2018,8.65
bol,2019,8.58
bol,2020,8.46
bol,2021,8.3
bra,1990,8.58
bra,1991,8.63
bra,1992,8.38
bra,1993,8.21
bra,1994,8.06
bra,1995,8.11
bra,1996,8.04
bra,1997,7.87
bra,1998,7.66
bra,1999,7.57
bra,2000,7.28
bra,2001,7.3
bra,2002,7.31
bra,2003,7.49
bra,2004,7.6
bra,2005,7.53
bra,2006,7.63
bra,2007,7.8
bra,2008,8.01
bra,2009,8.18
bra,2010,8.51
bra,2011,8.77
bra,2012,8.88
bra,2013,9.11
bra,2014,9.17
bra,2015,9.14
bra,2016,9.48
bra,2017,9.6
bra,2018,9.52
bra,2019,9.52
bra,2020,9.41
bra,2021,9.07
brb,1990,3.65
brb,1991,3.78
brb,1992,3.86
brb,1993,3.89
brb,1994,3.71
brb,1995,3.85
brb,1996,3.85
brb,1997,3.91
brb,1998,3.98
brb,1999,3.96
brb,2000,4.02
brb,2001,3.81
brb,2002,3.82
brb,2003,4.05
brb,2004,4.11
brb,2005,3.97
brb,2006,3.99
brb,2007,4.16
brb,2008,4.2
brb,2009,4.34
brb,2010,4.2
brb,2011,4.19
brb,2012,4.26
brb,2013,4.39
brb,2014,4.39
brb,2015,4.34
brb,2016,4.34
brb,2017,4.34
brb,2018,4.36
brb,2019,4.42
brb,2020,4.16
brb,2021,4.12
brn,1990,7.93
brn,1991,7.84
brn,1992,7.75
brn,1993,7.64
brn,1994,7.52
brn,1995,7.35
brn,1996,7.18
brn,1997,7
brn,1998,6.98
brn,1999,6.96
brn,2000,6.84
brn,2001,6.79
brn,2002,6.75
brn,2003,6.73
brn,2004,6.74
brn,2005,6.56
brn,2006,6.48
brn,2007,6.56
brn,2008,6.6
brn,2009,6.63
brn,2010,6.76
brn,2011,6.87
brn,2012,6.92
brn,2013,7.2
brn,2014,7.34
brn,2015,7.41
brn,2016,7.59
brn,2017,7.52
brn,2018,7.28
brn,2019,7.14
brn,2020,6.31
brn,2021,6.08
btn,1990,22.39
btn,1991,22.37
btn,1992,22.46
btn,1993,22.67
btn,1994,22.72
btn,1995,22.85
btn,1996,22.64
btn,1997,22.8
btn,1998,22.45
btn,1999,21.95
btn,2000,22.26
btn,2001,22.02
btn,2002,21.73
btn,2003,21.67
btn,2004,21.55
btn,2005,21.46
btn,2006,21.31
btn,2007,21.24
btn,2008,21.2
btn,2009,21.17
btn,2010,21.17
btn,2011,21.1
btn,2012,20.92
btn,2013,20.87
btn,2014,20.79
btn,2015,20.82
btn,2016,20.82
btn,2017,20.85
btn,2018,20.82
btn,2019,20.81
btn,2020,20.81
btn,2021,20.7
bwa,1990,5.28
bwa,1991,5.29
bwa,1992,5.33
bwa,1993,5.35
bwa,1994,5.36
bwa,1995,5.34
bwa,1996,5.26
bwa,1997,5.15
bwa,1998,4.92
bwa,1999,4.89
bwa,2000,4.95
bwa,2001,4.95
bwa,2002,4.92
bwa,2003,4.78
bwa,2004,4.58
bwa,2005,4.38
bwa,2006,4.2
bwa,2007,4.26
bwa,2008,4.33
bwa,2009,4.38
bwa,2010,4.43
bwa,2011,4.43
bwa,2012,4.29
bwa,2013,4.23
bwa,2014,4.13
bwa,2015,4.01
bwa,2016,3.78
bwa,2017,3.59
bwa,2018,3.47
bwa,2019,3.4
bwa,2020,3.39
bwa,2021,3.26
caf,1990,13.07
caf,1991,13.08
caf,1992,12.93
caf,1993,13.02
caf,1994,12.98
caf,1995,12.83
caf,1996,12.86
caf,1997,12.73
caf,1998,12.75
caf,1999,12.77
caf,2000,12.62
caf,2001,12.51
caf,2002,12.45
caf,2003,12.31
caf,2004,12.18
caf,2005,12.09
caf,2006,12.08
caf,2007,11.93
caf,2008,11.77
caf,2009,11.73
caf,2010,11.82
caf,2011,11.81
caf,2012,11.7
caf,2013,11.71
caf,2014,11.6
caf,2015,11.51
caf,2016,11.48
caf,2017,11.46
caf,2018,11.42
caf,2019,11.39
caf,2020,11.18
caf,2021,11.12
can,1990,7.01
can,1991,6.89
can,1992,6.93
can,1993,6.98
can,1994,7.19
can,1995,7.36
can,1996,7.61
can,1997,7.51
can,1998,7.33
can,1999,7.54
can,2000,7.68
can,2001,7.72
can,2002,8.06
can,2003,8.25
can,2004,8.19
can,2005,8.31
can,2006,8.31
can,2007,8.34
can,2008,8.6
can,2009,8.96
can,2010,9.28
can,2011,9.41
can,2012,9.39
can,2013,9.49
can,2014,9.6
can,2015,9.05
can,2016,9.14
can,2017,9.17
can,2018,9.38
can,2019,9.76
can,2020,9.61
can,2021,9.23
che,1990,16.37
che,1991,15.98
che,1992,15.27
che,1993,14.64
che,1994,13.41
che,1995,11.14
che,1996,10.31
che,1997,9.89
che,1998,9.69
che,1999,9.67
che,2000,10.01
che,2001,9.92
che,2002,9.86
che,2003,10.04
che,2004,9.91
che,2005,9.7
che,2006,9.86
che,2007,9.9
che,2008,9.95
che,2009,10.13
che,2010,10.46
che,2011,10.66
che,2012,10.85
che,2013,11.17
che,2014,10.95
che,2015,10.81
che,2016,10.88
che,2017,10.46
che,2018,10.26
che,2019,9.8
che,2020,9.9
che,2021,9.3
chl,1990,7.05
chl,1991,6.25
chl,1992,5.63
chl,1993,5.72
chl,1994,5.79
chl,1995,5.78
chl,1996,5.84
chl,1997,5.7
chl,1998,5.48
chl,1999,5.35
chl,2000,5.88
chl,2001,6.08
chl,2002,6.33
chl,2003,6.43
chl,2004,6.53
chl,2005,6.48
chl,2006,6.59
chl,2007,6.45
chl,2008,6.1
chl,2009,6.2
chl,2010,6.37
chl,2011,6.54
chl,2012,6.56
chl,2013,6.62
chl,2014,6.48
chl,2015,6.31
chl,2016,6.22
chl,2017,6.07
chl,2018,6.01
chl,2019,5.92
chl,2020,5.44
chl,2021,5.48
chn,1990,10.12
