geo,time,falls_deaths_per_100000_people
chn,1991,9.98
chn,1992,9.9
chn,1993,9.79
chn,1994,9.66
chn,1995,9.56
chn,1996,9.48
chn,1997,9.44
chn,1998,9.45
chn,1999,9.55
chn,2000,9.86
chn,2001,10.36
chn,2002,10.82
chn,2003,11.42
chn,2004,11.82
chn,2005,11.77
chn,2006,11.13
chn,2007,10.81
chn,2008,10.67
chn,2009,10.49
chn,2010,10.26
chn,2011,10
chn,2012,9.7
chn,2013,9.58
chn,2014,9.49
chn,2015,9.37
chn,2016,9.37
chn,2017,9.31
chn,2018,9.12
chn,2019,8.98
chn,2020,8.81
chn,2021,8.64
civ,1990,15.52
civ,1991,15.49
civ,1992,15.54
civ,1993,15.7
civ,1994,15.77
civ,1995,15.8
civ,1996,15.71
civ,1997,15.61
civ,1998,15.56
civ,1999,15.57
civ,2000,15.71
civ,2001,15.59
civ,2002,15.58
civ,2003,15.38
civ,2004,15.32
civ,2005,15.25
civ,2006,15.32
civ,2007,15.1
civ,2008,15.02
civ,2009,14.88
civ,2010,14.74
civ,2011,14.58
civ,2012,14.66
civ,2013,14.83
civ,2014,14.71
civ,2015,14.6
civ,2016,14.4
civ,2017,14.28
civ,2018,14.04
civ,2019,13.76
civ,2020,13.66
civ,2021,13.53
cmr,1990,16.11
cmr,1991,16.19
cmr,1992,16.32
cmr,1993,16.42
cmr,1994,16.42
cmr,1995,16.36
cmr,1996,16.29
cmr,1997,16.27
cmr,1998,16.17
cmr,1999,16.04
cmr,2000,16.09
cmr,2001,15.79
cmr,2002,15.76
cmr,2003,15.39
cmr,2004,15.17
cmr,2005,15.02
cmr,2006,15.01
cmr,2007,14.83
cmr,2008,14.83
cmr,2009,14.8
cmr,2010,14.73
cmr,2011,14.63
cmr,2012,14.55
cmr,2013,14.45
cmr,2014,14.26
cmr,2015,14.06
cmr,2016,13.88
cmr,2017,13.75
cmr,2018,13.57
cmr,2019,13.4
cmr,2020,13.25
cmr,2021,13.05
cod,1990,10.12
cod,1991,10.14
cod,1992,10.09
cod,1993,10.02
cod,1994,9.98
cod,1995,10.05
cod,1996,10.18
cod,1997,9.98
cod,1998,10
cod,1999,9.98
cod,2000,10.04
cod,2001,10.05
cod,2002,9.99
cod,2003,10.05
cod,2004,9.99
cod,2005,9.97
cod,2006,10.01
cod,2007,10.02
cod,2008,10.09
cod,2009,10.14
cod,2010,10.21
cod,2011,10.3
cod,2012,10.35
cod,2013,10.4
cod,2014,10.45
cod,2015,10.43
cod,2016,10.4
cod,2017,10.35
cod,2018,10.31
cod,2019,10.27
cod,2020,10.31
cod,2021,10.28
cog,1990,12.1
cog,1991,12
cog,1992,11.94
cog,1993,11.9
cog,1994,12.12
cog,1995,12.11
cog,1996,12.11
cog,1997,12.17
cog,1998,11.81
cog,1999,11.76
cog,2000,11.63
cog,2001,11.26
cog,2002,11.05
cog,2003,11.02
cog,2004,10.9
cog,2005,10.86
cog,2006,10.78
cog,2007,10.73
cog,2008,10.64
cog,2009,10.55
cog,2010,10.47
cog,2011,10.34
cog,2012,10.31
cog,2013,10.27
cog,2014,10.24
cog,2015,10.13
cog,2016,10
cog,2017,9.94
cog,2018,9.87
cog,2019,9.84
cog,2020,9.8
cog,2021,9.69
cok,1990,5.75
cok,1991,5.65
cok,1992,5.54
cok,1993,5.44
cok,1994,5.35
cok,1995,5.26
cok,1996,5.17
cok,1997,5.1
cok,1998,5.03
cok,1999,4.97
cok,2000,4.91
cok,2001,4.77
cok,2002,4.65
cok,2003,4.51
cok,2004,4.37
cok,2005,4.38
cok,2006,4.46
cok,2007,4.51
cok,2008,4.52
cok,2009,4.55
cok,2010,4.61
cok,2011,4.61
cok,2012,4.59
cok,2013,4.51
cok,2014,4.48
cok,2015,4.44
cok,2016,4.41
cok,2017,4.36
cok,2018,4.3
cok,2019,4.24
cok,2020,4.27
cok,2021,4.24
col,1990,7.99
col,1991,8.08
col,1992,7.99
col,1993,8.05
col,1994,7.63
col,1995,7.14
col,1996,6.76
col,1997,5.76
col,1998,5.19
col,1999,4.87
col,2000,4.52
col,2001,4.31
col,2002,4.18
col,2003,4.29
col,2004,4.41
col,2005,4.33
col,2006,4.35
col,2007,4.21
col,2008,4.33
col,2009,4.4
col,2010,4.2
col,2011,3.87
col,2012,3.68
col,2013,3.67
col,2014,3.62
col,2015,3.65
col,2016,3.61
col,2017,3.44
col,2018,3.52
col,2019,3.74
col,2020,3.78
col,2021,3.77
com,1990,14.56
com,1991,14.64
com,1992,14.67
com,1993,14.67
com,1994,14.72
com,1995,14.64
com,1996,14.62
com,1997,14.56
com,1998,14.42
com,1999,14.18
com,2000,14.12
com,2001,13.91
com,2002,13.77
com,2003,13.58
com,2004,13.25
com,2005,13.38
com,2006,13.12
com,2007,13.43
com,2008,13.52
com,2009,13.23
com,2010,13.02
com,2011,13.09
com,2012,12.94
com,2013,12.87
com,2014,13.26
com,2015,13.18
com,2016,13.13
com,2017,13.09
com,2018,12.95
com,2019,13.02
com,2020,13.14
com,2021,13.11
cpv,1990,6.43
cpv,1991,6.42
cpv,1992,6.4
cpv,1993,6.4
cpv,1994,6.36
cpv,1995,6.27
cpv,1996,6.21
cpv,1997,6.18
cpv,1998,6.06
cpv,1999,5.97
cpv,2000,5.89
cpv,2001,5.85
cpv,2002,5.82
cpv,2003,5.8
cpv,2004,5.78
cpv,2005,5.77
cpv,2006,5.58
cpv,2007,5.48
cpv,2008,5.45
cpv,2009,5.43
cpv,2010,5.42
cpv,2011,5.46
cpv,2012,5.45
cpv,2013,5.48
cpv,2014,5.55
cpv,2015,5.58
cpv,2016,5.7
cpv,2017,5.71
cpv,2018,6.25
cpv,2019,6.17
cpv,2020,6.12
cpv,2021,6.03
cri,1990,10.54
cri,1991,10.07
cri,1992,10.71
cri,1993,10.36
cri,1994,10.74
cri,1995,10.65
cri,1996,9.53
cri,1997,9.18
cri,1998,8.89
cri,1999,9.19
cri,2000,8.93
cri,2001,8.91
cri,2002,8.46
cri,2003,8.7
cri,2004,9.17
cri,2005,8.47
cri,2006,8.83
cri,2007,8.09
cri,2008,7.93
cri,2009,7.62
cri,2010,8.06
cri,2011,7.53
cri,2012,7.28
cri,2013,7.08
cri,2014,7.19
cri,2015,7.18
cri,2016,7.66
cri,2017,7.56
cri,2018,7.32
cri,2019,7.37
cri,2020,6.85
cri,2021,7.03
cub,1990,15.28
cub,1991,15.95
cub,1992,17.15
cub,1993,17.56
cub,1994,17.1
cub,1995,17.97
cub,1996,18.28
cub,1997,18.37
cub,1998,18.3
cub,1999,18.33
cub,2000,17.46
cub,2001,16.69
cub,2002,15.3
cub,2003,15.76
cub,2004,15.99
cub,2005,16.23
cub,2006,15.3
cub,2007,15.68
cub,2008,16.63
cub,2009,17.32
cub,2010,17.14
cub,2011,16.4
cub,2012,16.76
cub,2013,17.04
cub,2014,17.6
cub,2015,17.97
cub,2016,17.95
cub,2017,18.01
cub,2018,17.8
cub,2019,17.81
cub,2020,17.93
cub,2021,18
cyp,1990,24.19
cyp,1991,25.22
cyp,1992,25.57
cyp,1993,24.64
cyp,1994,22.2
cyp,1995,20.27
cyp,1996,18.15
cyp,1997,17.29
cyp,1998,17.01
cyp,1999,16.13
cyp,2000,15.97
cyp,2001,15.78
cyp,2002,15.62
cyp,2003,14.62
cyp,2004,13.12
cyp,2005,12.13
cyp,2006,11.99
cyp,2007,11.8
cyp,2008,11.71
cyp,2009,11.84
cyp,2010,12.06
cyp,2011,11.79
cyp,2012,11.51
cyp,2013,11.31
cyp,2014,11.12
cyp,2015,10.99
cyp,2016,10.73
cyp,2017,10.79
cyp,2018,10.48
cyp,2019,10.36
cyp,2020,9.7
cyp,2021,9.35
cze,1990,26.24
cze,1991,25.04
cze,1992,23.22
cze,1993,22.44
cze,1994,22.51
cze,1995,23.85
cze,1996,22.27
cze,1997,20.75
cze,1998,18.65
cze,1999,17.55
cze,2000,16.95
cze,2001,16.8
cze,2002,16.75
cze,2003,17.66
cze,2004,16.37
cze,2005,13.83
cze,2006,12.35
cze,2007,11.97
cze,2008,12
cze,2009,11.44
cze,2010,11.19
cze,2011,10.53
cze,2012,10.02
cze,2013,9.82
cze,2014,9.87
cze,2015,9.98
cze,2016,9.63
cze,2017,9.53
cze,2018,9.65
cze,2019,9.74
cze,2020,9.7
cze,2021,9.25
deu,1990,10.53
deu,1991,10.63
deu,1992,10.07
deu,1993,9.59
deu,1994,8.72
deu,1995,8.04
deu,1996,7.83
deu,1997,7.16
deu,1998,6.78
deu,1999,6.58
deu,2000,6.55
deu,2001,6.52
deu,2002,6.55
deu,2003,6.8
deu,2004,6.63
deu,2005,6.61
deu,2006,6.54
deu,2007,6.41
deu,2008,6.58
deu,2009,6.6
deu,2010,6.87
deu,2011,7
deu,2012,7.31
deu,2013,7.7
deu,2014,7.91
deu,2015,8.43
deu,2016,9.23
deu,2017,9.51
deu,2018,9.8
deu,2019,9.82
deu,2020,9.67
deu,2021,9.39
dji,1990,13.98
dji,1991,13.98
dji,1992,14.13
dji,1993,14.47
dji,1994,14.34
dji,1995,14.64
dji,1996,14.7
dji,1997,14.64
dji,1998,14.86
dji,1999,14.94
dji,2000,15.04
dji,2001,15.1
dji,2002,15.11
dji,2003,15.02
dji,2004,15.2
dji,2005,15.14
dji,2006,15.05
dji,2007,15
dji,2008,14.88
dji,2009,14.75
dji,2010,14.75
dji,2011,14.66
dji,2012,14.53
dji,2013,14.43
dji,2014,14.27
dji,2015,14.22
dji,2016,14.15
dji,2017,14.15
dji,2018,14.03
dji,2019,14.02
dji,2020,13.95
dji,2021,13.86
dma,1990,4.8
dma,1991,4.89
dma,1992,4.98
dma,1993,5.03
dma,1994,5.07
dma,1995,5.11
dma,1996,5.16
dma,1997,5.17
dma,1998,5.19
dma,1999,5.17
dma,2000,5.14
dma,2001,5.1
dma,2002,5.1
dma,2003,5.05
dma,2004,5.02
dma,2005,5
dma,2006,5.01
dma,2007,4.97
dma,2008,5.01
dma,2009,4.98
dma,2010,5.01
dma,2011,4.99
dma,2012,4.97
dma,2013,4.94
dma,2014,4.92
dma,2015,4.9
dma,2016,4.85
dma,2017,4.81
dma,2018,4.78
dma,2019,4.74
dma,2020,4.71
dma,2021,4.67
dnk,1990,15.86
dnk,1991,15.72
dnk,1992,15.59
dnk,1993,16.18
dnk,1994,15.66
dnk,1995,15.81
dnk,1996,15.86
dnk,1997,16.28
dnk,1998,15.92
dnk,1999,15.62
dnk,2000,13.95
dnk,2001,12.29
dnk,2002,10.79
dnk,2003,10.47
dnk,2004,10.21
dnk,2005,10.07
dnk,2006,10.35
dnk,2007,9.78
dnk,2008,9.35
dnk,2009,8.76
dnk,2010,8.55
dnk,2011,8.76
dnk,2012,8.64
dnk,2013,8.49
dnk,2014,8.26
dnk,2015,7.94
dnk,2016,7.96
dnk,2017,7.94
dnk,2018,8.06
dnk,2019,7.82
dnk,2020,7.62
dnk,2021,7.55
dom,1990,4.72
dom,1991,4.55
dom,1992,4.4
dom,1993,4.29
dom,1994,4.16
dom,1995,4.14
dom,1996,4.18
dom,1997,4.16
dom,1998,4.11
dom,1999,4.1
dom,2000,4.1
dom,2001,4.07
dom,2002,4.18
dom,2003,4.42
dom,2004,4.59
dom,2005,4.54
dom,2006,4.57
dom,2007,4.51
dom,2008,4.41
dom,2009,4.25
dom,2010,4.11
dom,2011,4
dom,2012,3.97
dom,2013,3.94
dom,2014,3.68
dom,2015,3.61
dom,2016,3.56
dom,2017,3.53
dom,2018,3.52
dom,2019,3.44
dom,2020,3.51
dom,2021,3.39
dza,1990,7.01
dza,1991,6.79
dza,1992,6.69
dza,1993,6.59
dza,1994,6.43
dza,1995,6.33
dza,1996,6.24
dza,1997,6.17
dza,1998,6.06
dza,1999,6.03
dza,2000,5.99
dza,2001,5.96
dza,2002,5.94
dza,2003,6.02
dza,2004,6.04
dza,2005,6.03
dza,2006,6.01
dza,2007,5.98
dza,2008,5.96
dza,2009,5.92
dza,2010,5.93
dza,2011,5.91
dza,2012,5.85
dza,2013,5.82
dza,2014,5.76
dza,2015,5.7
dza,2016,5.6
dza,2017,5.54
dza,2018,5.52
dza,2019,5.47
dza,2020,5.39
dza,2021,5.3
ecu,1990,9.26
ecu,1991,9.39
ecu,1992,8.69
ecu,1993,8.16
ecu,1994,8.25
ecu,1995,7.97
ecu,1996,9.42
ecu,1997,8.89
ecu,1998,9.04
ecu,1999,9.13
ecu,2000,8.9
ecu,2001,9.13
ecu,2002,9.19
ecu,2003,9.32
ecu,2004,9.62
ecu,2005,10.54
ecu,2006,10.29
ecu,2007,9.71
ecu,2008,9.54
ecu,2009,9.11
ecu,2010,8.87
ecu,2011,8.41
ecu,2012,8.6
ecu,2013,9.12
ecu,2014,8.47
ecu,2015,8.71
ecu,2016,9.05
ecu,2017,8.58
ecu,2018,9.2
ecu,2019,9.28
ecu,2020,8.53
ecu,2021,8.48
egy,1990,5.49
egy,1991,5.29
egy,1992,5.05
egy,1993,5
egy,1994,4.98
egy,1995,4.89
egy,1996,4.8
egy,1997,4.78
egy,1998,4.75
egy,1999,4.71
egy,2000,4.55
egy,2001,4.51
egy,2002,4.6
egy,2003,4.73
egy,2004,4.76
egy,2005,4.79
egy,2006,4.89
egy,2007,5.05
egy,2008,5.15
egy,2009,5.2
egy,2010,5.15
egy,2011,5.03
egy,2012,5
egy,2013,4.98
egy,2014,5
egy,2015,4.93
egy,2016,4.79
egy,2017,4.61
egy,2018,4.48
egy,2019,4.37
egy,2020,4.25
egy,2021,4.16
eri,1990,16.07
eri,1991,16.18
eri,1992,16.15
eri,1993,16.16
eri,1994,16.3
eri,1995,16.52
eri,1996,16.56
eri,1997,16.59
eri,1998,16.62
eri,1999,16.69
eri,2000,16.77
eri,2001,16.8
eri,2002,16.88
eri,2003,16.86
eri,2004,16.89
eri,2005,16.81
eri,2006,16.73
eri,2007,16.65
eri,2008,16.66
eri,2009,16.62
eri,2010,16.6
eri,2011,16.51
eri,2012,16.42
eri,2013,16.38
eri,2014,16.31
eri,2015,16.25
eri,2016,16.23
eri,2017,16.23
eri,2018,16.25
eri,2019,16.25
eri,2020,16.26
eri,2021,16.18
esp,1990,4.7
esp,1991,4.7
esp,1992,4.54
esp,1993,4.4
esp,1994,4.39
esp,1995,4.43
esp,1996,4.46
esp,1997,4.31
esp,1998,4.25
esp,1999,4.25
esp,2000,4.28
esp,2001,4.26
esp,2002,4.3
esp,2003,4.32
esp,2004,4.27
esp,2005,4.33
esp,2006,4.18
esp,2007,4.24
esp,2008,4.26
esp,2009,4.21
esp,2010,4.39
esp,2011,4.42
esp,2012,4.25
esp,2013,4.3
esp,2014,4.39
esp,2015,4.52
esp,2016,4.65
esp,2017,4.52
esp,2018,4.5
esp,2019,4.36
esp,2020,4.24
esp,2021,4.12
est,1990,11.18
est,1991,11.88
est,1992,12.33
est,1993,13.98
est,1994,14.86
est,1995,13.62
est,1996,11.5
est,1997,11.2
est,1998,11.61
est,1999,11.34
est,2000,11.22
est,2001,12.22
est,2002,11.64
est,2003,11.03
est,2004,10.32
est,2005,9.54
est,2006,9.12
est,2007,9.15
est,2008,8.48
est,2009,7.9
est,2010,7
est,2011,7.13
est,2012,7.29
est,2013,6.96
est,2014,6.85
est,2015,6.64
est,2016,6.64
est,2017,6.33
est,2018,6.33
est,2019,6.25
est,2020,6.21
est,2021,6.14
eth,1990,19.94
eth,1991,19.88
eth,1992,19.83
eth,1993,19.77
eth,1994,19.76
eth,1995,19.85
eth,1996,19.8
eth,1997,19.7
eth,1998,19.56
eth,1999,19.35
eth,2000,19.08
eth,2001,18.73
eth,2002,18.46
eth,2003,18.22
eth,2004,17.98
eth,2005,17.75
eth,2006,17.46
eth,2007,17.09
eth,2008,16.73
eth,2009,16.37
eth,2010,16.07
eth,2011,15.83
eth,2012,15.58
eth,2013,15.43
eth,2014,15.48
eth,2015,15.65
eth,2016,15.49
eth,2017,15.49
eth,2018,15.49
eth,2019,15.52
eth,2020,15.57
eth,2021,15.57
fin,1990,14.05
fin,1991,13.81
fin,1992,13.45
fin,1993,13.37
fin,1994,13.09
fin,1995,13.12
fin,1996,13.27
fin,1997,13.69
fin,1998,14.18
fin,1999,13.42
fin,2000,13.33
fin,2001,13.29
fin,2002,13.61
fin,2003,13.92
fin,2004,13.74
fin,2005,13.65
fin,2006,13.13
fin,2007,12.61
fin,2008,12.35
fin,2009,12.28
fin,2010,12.2
fin,2011,11.82
fin,2012,11.52
fin,2013,11.07
fin,2014,10.95
fin,2015,10.68
fin,2016,10.73
fin,2017,10.78
fin,2018,10.71
fin,2019,10.48
fin,2020,10.26
fin,2021,10.08
fji,1990,5.92
fji,1991,5.99
fji,1992,6.04
fji,1993,6.13
fji,1994,6.2
fji,1995,6.35
fji,1996,6.46
fji,1997,6.46
fji,1998,6.47
fji,1999,6.57
fji,2000,6.58
fji,2001,6.41
fji,2002,6.24
fji,2003,6.24
fji,2004,6.1
fji,2005,6.09
fji,2006,6.13
fji,2007,6.1
fji,2008,6.02
fji,2009,6.09
fji,2010,6.24
fji,2011,6.37
fji,2012,6.43
fji,2013,6.31
fji,2014,6.23
fji,2015,6.17
fji,2016,6.12
fji,2017,6.08
fji,2018,6.02
fji,2019,5.95
fji,2020,5.9
fji,2021,5.79
fra,1990,15.77
fra,1991,15
fra,1992,14.18
fra,1993,13.82
fra,1994,13.12
fra,1995,12.94
fra,1996,12.82
fra,1997,12.57
fra,1998,12.92
fra,1999,13.15
fra,2000,13.49
fra,2001,13.6
fra,2002,13.39
fra,2003,13
fra,2004,12.05
fra,2005,11.68
fra,2006,11.21
fra,2007,11.05
fra,2008,11.03
fra,2009,11.04
fra,2010,11.09
fra,2011,10.8
fra,2012,10.8
fra,2013,10.76
fra,2014,10.65
fra,2015,11.25
fra,2016,11.17
fra,2017,10.98
fra,2018,10.69
fra,2019,10.48
fra,2020,10.22
fra,2021,9.83
fsm,1990,9.16
fsm,1991,9.14
fsm,1992,9.12
fsm,1993,9.09
fsm,1994,9.06
fsm,1995,9.01
fsm,1996,8.97
fsm,1997,8.94
fsm,1998,8.9
fsm,1999,8.87
fsm,2000,8.84
fsm,2001,8.81
fsm,2002,8.83
fsm,2003,8.85
fsm,2004,8.88
fsm,2005,8.92
fsm,2006,8.95
fsm,2007,8.99
fsm,2008,9.04
fsm,2009,9.06
fsm,2010,9.08
fsm,2011,9.09
fsm,2012,9.07
fsm,2013,9.05
fsm,2014,9.04
fsm,2015,9.01
fsm,2016,8.96
fsm,2017,8.92
fsm,2018,8.87
fsm,2019,8.83
fsm,2020,8.79
fsm,2021,8.74
gab,1990,12.19
gab,1991,12.12
gab,1992,12.06
gab,1993,11.96
gab,1994,12.09
gab,1995,12.21
gab,1996,12.23
gab,1997,12.13
gab,1998,12.09
gab,1999,12.03
gab,2000,12.09
gab,2001,12.06
gab,2002,11.9
gab,2003,11.84
gab,2004,11.7
gab,2005,11.46
gab,2006,11.33
gab,2007,11.2
gab,2008,11.16
gab,2009,11
gab,2010,10.76
gab,2011,10.65
gab,2012,10.53
gab,2013,10.39
gab,2014,10.34
gab,2015,10.33
gab,2016,10.27
gab,2017,10.23
gab,2018,10.16
gab,2019,10.1
gab,2020,10.02
gab,2021,9.85
gbr,1990,5.12
gbr,1991,5.01
gbr,1992,4.83
gbr,1993,4.97
gbr,1994,5.01
gbr,1995,5
gbr,1996,5.12
gbr,1997,5.19
gbr,1998,5.21
gbr,1999,5.49
gbr,2000,5.82
gbr,2001,6.05
gbr,2002,6.08
gbr,2003,6.31
gbr,2004,6.42
gbr,2005,6.5
gbr,2006,6.5
gbr,2007,6.41
gbr,2008,6.44
gbr,2009,6.32
gbr,2010,6.22
gbr,2011,6.06
gbr,2012,6.06
gbr,2013,6.28
gbr,2014,6.47
gbr,2015,6.81
gbr,2016,7.03
gbr,2017,7.16
gbr,2018,7.45
gbr,2019,7.37
gbr,2020,7
gbr,2021,6.94
geo,1990,8.02
geo,1991,8.3
geo,1992,9.2
geo,1993,7.82
geo,1994,6.74
geo,1995,6.3
geo,1996,5.8
geo,1997,5.15
geo,1998,4.73
geo,1999,4.27
geo,2000,3.97
geo,2001,3.85
geo,2002,3.98
geo,2003,4.59
geo,2004,4.87
geo,2005,5.19
geo,2006,5.02
geo,2007,4.99
geo,2008,5.88
geo,2009,5.62
geo,2010,6.21
geo,2011,8.57
geo,2012,9.45
geo,2013,8.63
geo,2014,7.7
geo,2015,6.81
geo,2016,6.97
geo,2017,7.45
geo,2018,7.94
geo,2019,8.93
geo,2020,8.77
geo,2021,8.42
gha,1990,15.39
gha,1991,15.34
gha,1992,15.31
gha,1993,15.17
gha,1994,15.09
gha,1995,15.03
gha,1996,14.94
gha,1997,14.95
gha,1998,14.85
gha,1999,14.81
gha,2000,14.78
gha,2001,15.21
gha,2002,15.73
gha,2003,16.02
gha,2004,16.25
gha,2005,16.34
gha,2006,16.43
gha,2007,16.2
gha,2008,16.25
gha,2009,16.2
gha,2010,16.14
gha,2011,16.01
gha,2012,15.84
gha,2013,15.82
gha,2014,15.71
gha,2015,15.6
gha,2016,15.51
gha,2017,15.48
gha,2018,15.45
gha,2019,15.31
gha,2020,15.2
gha,2021,15.01
gin,1990,14.38
gin,1991,14.38
gin,1992,14.41
gin,1993,14.42
gin,1994,14.47
gin,1995,14.46
gin,1996,14.45
gin,1997,14.51
gin,1998,14.64
gin,1999,14.75
gin,2000,14.75
gin,2001,14.76
gin,2002,14.84
gin,2003,14.81
gin,2004,14.82
gin,2005,14.74
gin,2006,14.82
gin,2007,14.78
gin,2008,14.78
gin,2009,14.72
gin,2010,14.76
gin,2011,14.72
gin,2012,14.65
