geo,time,falls_deaths_per_100000_people
gin,2013,14.66
gin,2014,14.62
gin,2015,14.56
gin,2016,14.47
gin,2017,14.35
gin,2018,14.24
gin,2019,14.13
gin,2020,14.01
gin,2021,13.83
gmb,1990,17.63
gmb,1991,17.7
gmb,1992,17.89
gmb,1993,17.76
gmb,1994,17.64
gmb,1995,18.11
gmb,1996,17.73
gmb,1997,17.6
gmb,1998,17.85
gmb,1999,18.14
gmb,2000,17.76
gmb,2001,17.43
gmb,2002,17.47
gmb,2003,17.54
gmb,2004,18.06
gmb,2005,18.13
gmb,2006,17.97
gmb,2007,17.86
gmb,2008,17.58
gmb,2009,17.53
gmb,2010,17.27
gmb,2011,16.59
gmb,2012,16.55
gmb,2013,16.89
gmb,2014,17.33
gmb,2015,17.1
gmb,2016,17.42
gmb,2017,17.81
gmb,2018,17.72
gmb,2019,17.91
gmb,2020,17.75
gmb,2021,17.64
gnb,1990,18.27
gnb,1991,18.25
gnb,1992,18.25
gnb,1993,18.25
gnb,1994,18.25
gnb,1995,18.21
gnb,1996,18.14
gnb,1997,18.09
gnb,1998,18.11
gnb,1999,18.12
gnb,2000,18.18
gnb,2001,18.09
gnb,2002,18.02
gnb,2003,17.93
gnb,2004,17.96
gnb,2005,17.81
gnb,2006,17.76
gnb,2007,17.81
gnb,2008,17.77
gnb,2009,17.74
gnb,2010,17.68
gnb,2011,17.57
gnb,2012,17.41
gnb,2013,17.47
gnb,2014,17.41
gnb,2015,17.24
gnb,2016,17.18
gnb,2017,17.06
gnb,2018,16.99
gnb,2019,16.88
gnb,2020,16.5
gnb,2021,16.24
gnq,1990,11.04
gnq,1991,10.94
gnq,1992,10.77
gnq,1993,10.72
gnq,1994,10.63
gnq,1995,10.62
gnq,1996,10.57
gnq,1997,10.17
gnq,1998,9.95
gnq,1999,9.82
gnq,2000,9.68
gnq,2001,9.44
gnq,2002,9.24
gnq,2003,9.21
gnq,2004,9.17
gnq,2005,9.02
gnq,2006,8.94
gnq,2007,8.78
gnq,2008,8.74
gnq,2009,8.78
gnq,2010,8.81
gnq,2011,8.81
gnq,2012,8.64
gnq,2013,8.42
gnq,2014,8.26
gnq,2015,8.32
gnq,2016,8.42
gnq,2017,8.4
gnq,2018,8.38
gnq,2019,8.41
gnq,2020,8.39
gnq,2021,8.33
grc,1990,4.56
grc,1991,3.6
grc,1992,3.42
grc,1993,3.57
grc,1994,3.66
grc,1995,3.36
grc,1996,2.97
grc,1997,2.93
grc,1998,3.07
grc,1999,3.23
grc,2000,3.37
grc,2001,3.56
grc,2002,3.44
grc,2003,3.37
grc,2004,3.41
grc,2005,3.4
grc,2006,3.3
grc,2007,3.35
grc,2008,3.29
grc,2009,3.08
grc,2010,2.84
grc,2011,2.66
grc,2012,2.67
grc,2013,2.81
grc,2014,3.05
grc,2015,3.55
grc,2016,3.93
grc,2017,4.42
grc,2018,4.63
grc,2019,4.63
grc,2020,4.62
grc,2021,4.62
grd,1990,6.1
grd,1991,5.59
grd,1992,5.91
grd,1993,5.95
grd,1994,5.85
grd,1995,6.08
grd,1996,6.43
grd,1997,6.51
grd,1998,6.53
grd,1999,6.52
grd,2000,6.56
grd,2001,6.59
grd,2002,6.79
grd,2003,7.21
grd,2004,7.61
grd,2005,7.82
grd,2006,7.74
grd,2007,7.84
grd,2008,7.69
grd,2009,7.95
grd,2010,7.35
grd,2011,6.4
grd,2012,6.09
grd,2013,6.34
grd,2014,6.77
grd,2015,7.15
grd,2016,7.24
grd,2017,7.26
grd,2018,7.53
grd,2019,7.72
grd,2020,7.72
grd,2021,7.54
grl,1990,25.06
grl,1991,25.02
grl,1992,24.74
grl,1993,24.44
grl,1994,24.04
grl,1995,23.82
grl,1996,22.92
grl,1997,22.22
grl,1998,21.39
grl,1999,20.79
grl,2000,20.05
grl,2001,19.52
grl,2002,19.44
grl,2003,19.13
grl,2004,19.4
grl,2005,19.27
grl,2006,19.18
grl,2007,19.19
grl,2008,19.27
grl,2009,19.1
grl,2010,18.92
grl,2011,18.65
grl,2012,18.96
grl,2013,19.02
grl,2014,18.81
grl,2015,18.82
grl,2016,18.57
grl,2017,18.57
grl,2018,18.57
grl,2019,18.54
grl,2020,18.92
grl,2021,17.21
gtm,1990,15.45
gtm,1991,17.08
gtm,1992,17.23
gtm,1993,17.93
gtm,1994,18.4
gtm,1995,15.67
gtm,1996,14.08
gtm,1997,14.52
gtm,1998,14.97
gtm,1999,13.74
gtm,2000,13.1
gtm,2001,12.53
gtm,2002,11.81
gtm,2003,11.33
gtm,2004,11.1
gtm,2005,11.25
gtm,2006,11.32
gtm,2007,10.71
gtm,2008,11.09
gtm,2009,12.97
gtm,2010,12.61
gtm,2011,12.29
gtm,2012,11.75
gtm,2013,11.56
gtm,2014,11.01
gtm,2015,10.82
gtm,2016,10.41
gtm,2017,9.67
gtm,2018,9.4
gtm,2019,9.34
gtm,2020,8.32
gtm,2021,8.26
gum,1990,6.36
gum,1991,6.15
gum,1992,5.61
gum,1993,4.88
gum,1994,4.29
gum,1995,4.19
gum,1996,4.1
gum,1997,4.06
gum,1998,3.93
gum,1999,3.76
gum,2000,3.71
gum,2001,3.51
gum,2002,3.4
gum,2003,3.2
gum,2004,3.15
gum,2005,3.19
gum,2006,3.15
gum,2007,3.13
gum,2008,3.07
gum,2009,3.08
gum,2010,3.16
gum,2011,3.09
gum,2012,3.09
gum,2013,3.19
gum,2014,3.36
gum,2015,3.21
gum,2016,3.12
gum,2017,3.18
gum,2018,3.21
gum,2019,3.06
gum,2020,2.41
gum,2021,2.4
guy,1990,11.98
guy,1991,11.59
guy,1992,11.24
guy,1993,11.78
guy,1994,11.48
guy,1995,12.77
guy,1996,13.76
guy,1997,14.31
guy,1998,13.1
guy,1999,12.51
guy,2000,12.54
guy,2001,12.33
guy,2002,12.42
guy,2003,12.94
guy,2004,13.26
guy,2005,13.12
guy,2006,13.08
guy,2007,13.45
guy,2008,13.07
guy,2009,12.91
guy,2010,12.57
guy,2011,12.54
guy,2012,12.5
guy,2013,12.51
guy,2014,12.83
guy,2015,12.83
guy,2016,12.77
guy,2017,12.76
guy,2018,12.9
guy,2019,12.73
guy,2020,12.52
guy,2021,12.06
hnd,1990,5.63
hnd,1991,5.61
hnd,1992,5.7
hnd,1993,5.67
hnd,1994,5.66
hnd,1995,5.82
hnd,1996,5.98
hnd,1997,5.97
hnd,1998,5.96
hnd,1999,5.98
hnd,2000,5.99
hnd,2001,5.99
hnd,2002,5.99
hnd,2003,6
hnd,2004,5.97
hnd,2005,5.94
hnd,2006,5.89
hnd,2007,5.83
hnd,2008,5.81
hnd,2009,5.82
hnd,2010,5.88
hnd,2011,5.96
hnd,2012,6
hnd,2013,5.93
hnd,2014,5.88
hnd,2015,5.83
hnd,2016,5.8
hnd,2017,5.77
hnd,2018,5.7
hnd,2019,5.65
hnd,2020,5.6
hnd,2021,5.52
hrv,1990,17.98
hrv,1991,17.29
hrv,1992,15.56
hrv,1993,14.77
hrv,1994,14.21
hrv,1995,15.51
hrv,1996,15.99
hrv,1997,15.91
hrv,1998,15.09
hrv,1999,14.92
hrv,2000,14.08
hrv,2001,13.69
hrv,2002,14.26
hrv,2003,14.04
hrv,2004,13.84
hrv,2005,13.41
hrv,2006,13.05
hrv,2007,13.75
hrv,2008,14.45
hrv,2009,14.23
hrv,2010,14.61
hrv,2011,14.03
hrv,2012,14.3
hrv,2013,13.89
hrv,2014,14.16
hrv,2015,14.38
hrv,2016,13.52
hrv,2017,12.6
hrv,2018,12.27
hrv,2019,11.84
hrv,2020,11.66
hrv,2021,11.59
hti,1990,9.32
hti,1991,9.13
hti,1992,9.13
hti,1993,9.11
hti,1994,9.05
hti,1995,9.09
hti,1996,9
hti,1997,9.03
hti,1998,8.87
hti,1999,8.99
hti,2000,9
hti,2001,9.05
hti,2002,9.04
hti,2003,9.09
hti,2004,9.15
hti,2005,9.17
hti,2006,9.15
hti,2007,9.13
hti,2008,9.1
hti,2009,9.05
hti,2010,9
hti,2011,9.06
hti,2012,9.01
hti,2013,8.97
hti,2014,8.93
hti,2015,8.9
hti,2016,8.86
hti,2017,8.82
hti,2018,8.82
hti,2019,8.81
hti,2020,8.73
hti,2021,8.55
hun,1990,33.34
hun,1991,32.48
hun,1992,32.92
hun,1993,32.54
hun,1994,30.98
hun,1995,30.04
hun,1996,27.72
hun,1997,26.58
hun,1998,25.83
hun,1999,25.17
hun,2000,23.01
hun,2001,22.48
hun,2002,22.36
hun,2003,21.72
hun,2004,19.8
hun,2005,16.3
hun,2006,14.31
hun,2007,13.96
hun,2008,13.64
hun,2009,13.53
hun,2010,12.93
hun,2011,12.12
hun,2012,11.62
hun,2013,11.17
hun,2014,11.13
hun,2015,11
hun,2016,10.37
hun,2017,10.19
hun,2018,9.88
hun,2019,9.76
hun,2020,9.56
hun,2021,9.11
idn,1990,11.52
idn,1991,11.69
idn,1992,11.82
idn,1993,11.95
idn,1994,12.03
idn,1995,12.05
idn,1996,12.1
idn,1997,12.16
idn,1998,12.24
idn,1999,12.35
idn,2000,12.46
idn,2001,12.56
idn,2002,12.47
idn,2003,12.44
idn,2004,12.45
idn,2005,12.48
idn,2006,12.53
idn,2007,12.56
idn,2008,11.82
idn,2009,11.35
idn,2010,11
idn,2011,10.73
idn,2012,11
idn,2013,11.12
idn,2014,11.27
idn,2015,11.21
idn,2016,11.14
idn,2017,11.08
idn,2018,11.03
idn,2019,10.98
idn,2020,10.92
idn,2021,10.8
ind,1990,26.68
ind,1991,26.64
ind,1992,27.27
ind,1993,27.12
ind,1994,27.36
ind,1995,28.76
ind,1996,28.06
ind,1997,26.87
ind,1998,26.68
ind,1999,24.84
ind,2000,24.18
ind,2001,24.49
ind,2002,24.6
ind,2003,25.31
ind,2004,25.65
ind,2005,25.49
ind,2006,25.89
ind,2007,26.52
ind,2008,26.43
ind,2009,25.12
ind,2010,24.45
ind,2011,24.24
ind,2012,24.26
ind,2013,26.68
ind,2014,28.5
ind,2015,27.3
ind,2016,26.2
ind,2017,25.85
ind,2018,25.25
ind,2019,25.04
ind,2020,24.64
ind,2021,24.17
irl,1990,7.8
irl,1991,7.35
irl,1992,6.95
irl,1993,7
irl,1994,6.76
irl,1995,6.51
irl,1996,6.45
irl,1997,6.72
irl,1998,7.16
irl,1999,7.53
irl,2000,7.55
irl,2001,7.52
irl,2002,7.32
irl,2003,6.94
irl,2004,6.33
irl,2005,6.23
irl,2006,6.17
irl,2007,5.84
irl,2008,5.85
irl,2009,5.72
irl,2010,5.4
irl,2011,5.61
irl,2012,5.42
irl,2013,5.29
irl,2014,5.47
irl,2015,5.37
irl,2016,5.35
irl,2017,5.13
irl,2018,5.09
irl,2019,4.97
irl,2020,4.59
irl,2021,4.27
irn,1990,6.04
irn,1991,5.96
irn,1992,5.9
irn,1993,5.83
irn,1994,5.76
irn,1995,5.69
irn,1996,5.6
irn,1997,5.52
irn,1998,5.45
irn,1999,5.38
irn,2000,5.32
irn,2001,5.25
irn,2002,5.16
irn,2003,5.13
irn,2004,5.08
irn,2005,5.02
irn,2006,4.95
irn,2007,4.87
irn,2008,4.8
irn,2009,4.74
irn,2010,4.67
irn,2011,4.61
irn,2012,4.57
irn,2013,4.57
irn,2014,4.49
irn,2015,4.39
irn,2016,4.31
irn,2017,4.25
irn,2018,4.17
irn,2019,4.12
irn,2020,3.85
irn,2021,3.76
irq,1990,4.39
irq,1991,4.41
irq,1992,4.43
irq,1993,4.43
irq,1994,4.41
irq,1995,4.4
irq,1996,4.4
irq,1997,4.37
irq,1998,4.31
irq,1999,4.25
irq,2000,4.19
irq,2001,4.13
irq,2002,4.07
irq,2003,4.06
irq,2004,3.99
irq,2005,3.93
irq,2006,3.86
irq,2007,3.82
irq,2008,3.77
irq,2009,3.7
irq,2010,3.61
irq,2011,3.54
irq,2012,3.46
irq,2013,3.38
irq,2014,3.36
irq,2015,3.3
irq,2016,3.26
irq,2017,3.22
irq,2018,3.23
irq,2019,3.27
irq,2020,3.34
irq,2021,3.29
isl,1990,6.91
isl,1991,6.5
isl,1992,6.44
isl,1993,6.27
isl,1994,6.22
isl,1995,6.04
isl,1996,6.06
isl,1997,5.92
isl,1998,5.97
isl,1999,5.8
isl,2000,5.92
isl,2001,6.17
isl,2002,6.01
isl,2003,5.95
isl,2004,5.82
isl,2005,6.18
isl,2006,6.46
isl,2007,6.32
isl,2008,6.37
isl,2009,6.51
isl,2010,6.74
isl,2011,6.7
isl,2012,6.63
isl,2013,6.78
isl,2014,6.75
isl,2015,6.92
isl,2016,7.29
isl,2017,7.49
isl,2018,7.7
isl,2019,7.87
isl,2020,7.72
isl,2021,7.8
isr,1990,5.25
isr,1991,4.91
isr,1992,5.01
isr,1993,5.56
isr,1994,5.83
isr,1995,5.49
isr,1996,4.35
isr,1997,4.27
isr,1998,4.87
isr,1999,5.28
isr,2000,5.16
isr,2001,4.93
isr,2002,4.89
isr,2003,4.93
isr,2004,4.81
isr,2005,4.78
isr,2006,4.66
isr,2007,4.72
isr,2008,4.75
isr,2009,4.65
isr,2010,4.46
isr,2011,4.44
isr,2012,4.19
isr,2013,4.1
isr,2014,4.02
isr,2015,4.11
isr,2016,4.12
isr,2017,4.01
isr,2018,4.03
isr,2019,3.98
isr,2020,3.8
isr,2021,3.69
ita,1990,10.91
ita,1991,10.62
ita,1992,10.05
ita,1993,9.93
ita,1994,9.71
ita,1995,9.74
ita,1996,9.52
ita,1997,9.19
ita,1998,8.82
ita,1999,8.69
ita,2000,8.44
ita,2001,8.37
ita,2002,8.25
ita,2003,7.84
ita,2004,7.41
ita,2005,7.34
ita,2006,7.17
ita,2007,7.1
ita,2008,7.1
ita,2009,7.14
ita,2010,7.08
ita,2011,6.82
ita,2012,6.68
ita,2013,6.53
ita,2014,6.44
ita,2015,6.68
ita,2016,6.76
ita,2017,6.9
ita,2018,6.74
ita,2019,6.53
ita,2020,6.52
ita,2021,6.35
jam,1990,2.18
jam,1991,1.97
jam,1992,2.06
jam,1993,2.17
jam,1994,2.19
jam,1995,2.32
jam,1996,2.74
jam,1997,2.9
jam,1998,2.88
jam,1999,3.03
jam,2000,2.98
jam,2001,2.98
jam,2002,2.71
jam,2003,2.56
jam,2004,2.45
jam,2005,2.48
jam,2006,2.32
jam,2007,2.45
jam,2008,2.4
jam,2009,3.41
jam,2010,2.74
jam,2011,3.2
jam,2012,2.74
jam,2013,2.84
jam,2014,3.11
jam,2015,3.12
jam,2016,3.09
jam,2017,3.07
jam,2018,3.08
jam,2019,3.13
jam,2020,3.01
jam,2021,3.08
jor,1990,5.78
jor,1991,5.72
jor,1992,5.65
jor,1993,5.68
jor,1994,5.64
jor,1995,5.62
jor,1996,5.6
jor,1997,5.51
jor,1998,5.43
jor,1999,5.34
jor,2000,5.34
jor,2001,5.37
jor,2002,5.27
jor,2003,5.01
jor,2004,4.99
jor,2005,5.09
jor,2006,5.04
jor,2007,4.69
jor,2008,4.45
jor,2009,4.37
jor,2010,4.35
jor,2011,4.27
jor,2012,4.14
jor,2013,4.06
jor,2014,3.97
jor,2015,3.8
jor,2016,3.65
jor,2017,3.52
jor,2018,3.34
jor,2019,3.3
jor,2020,3.31
jor,2021,3.29
jpn,1990,3.39
jpn,1991,3.56
jpn,1992,3.75
jpn,1993,3.78
jpn,1994,3.81
jpn,1995,4.04
jpn,1996,4.03
jpn,1997,3.93
jpn,1998,3.96
jpn,1999,3.96
jpn,2000,3.86
jpn,2001,3.76
jpn,2002,3.65
jpn,2003,3.62
jpn,2004,3.51
jpn,2005,3.52
jpn,2006,3.43
jpn,2007,3.41
jpn,2008,3.41
jpn,2009,3.4
jpn,2010,3.42
jpn,2011,3.42
jpn,2012,3.33
jpn,2013,3.27
jpn,2014,3.23
jpn,2015,3.15
jpn,2016,3.16
jpn,2017,3.32
jpn,2018,3.36
jpn,2019,3.34
jpn,2020,3.24
jpn,2021,3.27
kaz,1990,6.72
kaz,1991,6.47
kaz,1992,6.48
kaz,1993,6.03
kaz,1994,5.86
kaz,1995,6.24
kaz,1996,5.87
kaz,1997,5.34
kaz,1998,5.04
kaz,1999,4.84
kaz,2000,5.15
kaz,2001,5.04
kaz,2002,4.98
kaz,2003,5.47
kaz,2004,5.89
kaz,2005,6.26
kaz,2006,6.1
kaz,2007,5.82
kaz,2008,5.35
kaz,2009,4.98
kaz,2010,5.37
kaz,2011,5.59
kaz,2012,5.56
kaz,2013,5.37
kaz,2014,5.3
kaz,2015,4.94
kaz,2016,4.71
kaz,2017,4.47
kaz,2018,4.45
kaz,2019,4.43
kaz,2020,4.13
kaz,2021,4.08
ken,1990,16.82
ken,1991,16.82
ken,1992,16.86
ken,1993,16.81
ken,1994,16.72
ken,1995,16.65
ken,1996,16.61
ken,1997,16.6
ken,1998,16.61
ken,1999,16.57
ken,2000,16.75
ken,2001,16.76
ken,2002,16.94
ken,2003,17.17
ken,2004,17.24
ken,2005,17.23
ken,2006,17.2
ken,2007,17.23
ken,2008,17.14
ken,2009,17.27
ken,2010,17.45
ken,2011,17.56
ken,2012,17.54
ken,2013,17.45
ken,2014,17.34
ken,2015,17.29
ken,2016,17.22
ken,2017,17.23
ken,2018,17.24
ken,2019,17.21
ken,2020,17.13
ken,2021,16.79
kgz,1990,6.9
kgz,1991,6.92
kgz,1992,6.99
kgz,1993,7.02
kgz,1994,6.68
kgz,1995,6.32
kgz,1996,6.27
kgz,1997,5.87
kgz,1998,5.69
kgz,1999,5.44
kgz,2000,4.98
kgz,2001,4.94
kgz,2002,5
kgz,2003,5.02
kgz,2004,4.86
kgz,2005,4.78
kgz,2006,4.48
kgz,2007,4.39
kgz,2008,4.02
kgz,2009,3.74
kgz,2010,3.82
kgz,2011,3.89
kgz,2012,3.95
kgz,2013,3.82
kgz,2014,3.77
kgz,2015,3.45
kgz,2016,3.25
kgz,2017,3.34
kgz,2018,3.43
kgz,2019,3.46
kgz,2020,3.41
kgz,2021,3.38
khm,1990,21.58
khm,1991,21.54
khm,1992,21.54
khm,1993,21.56
khm,1994,21.65
khm,1995,21.7
khm,1996,21.66
khm,1997,21.59
khm,1998,21.55
khm,1999,21.49
khm,2000,21.31
khm,2001,21.24
khm,2002,21.12
khm,2003,20.93
khm,2004,20.88
khm,2005,20.88
khm,2006,20.82
khm,2007,21.04
khm,2008,21.15
khm,2009,21.29
khm,2010,21.39
khm,2011,21.55
khm,2012,21.72
khm,2013,21.89
khm,2014,22.07
khm,2015,22.2
khm,2016,22.32
khm,2017,22.44
khm,2018,22.52
khm,2019,22.54
khm,2020,22.61
khm,2021,22.54
kir,1990,2.65
kir,1991,2.65
kir,1992,2.66
kir,1993,2.7
kir,1994,2.71
kir,1995,2.74
kir,1996,2.76
kir,1997,2.79
kir,1998,2.81
kir,1999,2.86
kir,2000,2.89
kir,2001,2.88
kir,2002,2.88
kir,2003,2.88
kir,2004,2.88
kir,2005,2.88
kir,2006,2.89
kir,2007,2.91
kir,2008,2.92
kir,2009,2.93
kir,2010,2.93
kir,2011,2.93
kir,2012,2.91
kir,2013,2.89
kir,2014,2.88
kir,2015,2.86
kir,2016,2.84
kir,2017,2.83
kir,2018,2.81
kir,2019,2.8
kir,2020,2.79
kir,2021,2.78
kna,1990,7.15
kna,1991,6.32
kna,1992,6.24
kna,1993,6.23
kna,1994,6.61
kna,1995,7.3
kna,1996,7.32
kna,1997,7.47
kna,1998,7.36
kna,1999,7.29
kna,2000,6.92
kna,2001,6.59
kna,2002,6.3
kna,2003,6.23
kna,2004,6.3
kna,2005,6.27
kna,2006,6.45
kna,2007,6.91
kna,2008,6.81
kna,2009,6.91
kna,2010,6.82
kna,2011,6.83
kna,2012,7.01
kna,2013,7.15
kna,2014,7.47
kna,2015,7.52
kna,2016,7.44
kna,2017,7.4
kna,2018,7.36
kna,2019,7.32
kna,2020,7.24
kna,2021,7.23
kor,1990,10
kor,1991,9.72
kor,1992,9.43
kor,1993,9.21
kor,1994,9.07
kor,1995,8.88
kor,1996,8.74
kor,1997,8.71
kor,1998,8.85
kor,1999,9
kor,2000,9.14
kor,2001,9.25
kor,2002,9.27
kor,2003,9.21
kor,2004,9.07
kor,2005,8.9
kor,2006,8.66
kor,2007,8.39
kor,2008,8.11
kor,2009,7.87
kor,2010,7.7
kor,2011,7.47
kor,2012,7.26
kor,2013,7.01
kor,2014,6.81
kor,2015,6.66
kor,2016,6.54
kor,2017,6.41
kor,2018,6.32
kor,2019,6.08
kor,2020,5.89
kor,2021,5.95
kwt,1990,5.13
kwt,1991,4.63
kwt,1992,4.28
kwt,1993,4.51
kwt,1994,4.96
kwt,1995,6.17
kwt,1996,6.38
kwt,1997,7.86
kwt,1998,6.44
kwt,1999,6.81
kwt,2000,7.37
kwt,2001,7
kwt,2002,7.19
kwt,2003,6.74
kwt,2004,6.86
kwt,2005,6.89
kwt,2006,6.91
kwt,2007,6.55
kwt,2008,7.16
kwt,2009,6.33
kwt,2010,5.66
kwt,2011,5.28
kwt,2012,5.5
kwt,2013,5.6
kwt,2014,5.63
kwt,2015,5.67
kwt,2016,4.81
kwt,2017,4.8
kwt,2018,4.61
kwt,2019,4.76
kwt,2020,5.14
kwt,2021,4.78
lao,1990,11.08
lao,1991,11.07
lao,1992,11.08
lao,1993,11.08
lao,1994,11.07
lao,1995,11.05
lao,1996,11.05
lao,1997,11.06
lao,1998,11.08
lao,1999,11.06
lao,2000,10.96
lao,2001,11.01
lao,2002,11.02
lao,2003,11.02
lao,2004,10.99
lao,2005,10.96
lao,2006,10.92
lao,2007,10.85
lao,2008,10.85
lao,2009,10.77
lao,2010,10.65
lao,2011,10.57
lao,2012,10.48
lao,2013,10.44
lao,2014,10.43
lao,2015,10.41
lao,2016,10.35
lao,2017,10.31
lao,2018,10.22
lao,2019,10.17
lao,2020,10.13
lao,2021,10.05
lbn,1990,10.39
lbn,1991,10.16
lbn,1992,10.09
lbn,1993,10.04
lbn,1994,9.82
lbn,1995,9.67
lbn,1996,9.56
lbn,1997,9.51
lbn,1998,9.39
lbn,1999,9.23
lbn,2000,9.05
lbn,2001,8.82
lbn,2002,8.47
lbn,2003,8.24
lbn,2004,8.08
lbn,2005,7.98
lbn,2006,7.85
lbn,2007,7.73
lbn,2008,7.62
lbn,2009,7.5
lbn,2010,7.36
