geo,time,motorcycle_deaths_per_100000_people
afg,1990,2.93
afg,1991,2.82
afg,1992,2.77
afg,1993,2.86
afg,1994,3.01
afg,1995,3.11
afg,1996,3.22
afg,1997,3.36
afg,1998,3.5
afg,1999,3.66
afg,2000,3.82
afg,2001,3.94
afg,2002,3.73
afg,2003,3.73
afg,2004,3.7
afg,2005,3.56
afg,2006,3.43
afg,2007,3.24
afg,2008,3.08
afg,2009,2.92
afg,2010,2.78
afg,2011,2.65
afg,2012,2.53
afg,2013,2.33
afg,2014,2.25
afg,2015,2.31
afg,2016,2.26
afg,2017,2.23
afg,2018,2.2
afg,2019,2.17
ago,1990,1.94
ago,1991,1.93
ago,1992,1.95
ago,1993,2.02
ago,1994,2.09
ago,1995,2.08
ago,1996,1.98
ago,1997,2.01
ago,1998,2.19
ago,1999,2.35
ago,2000,2.41
ago,2001,2.38
ago,2002,2.27
ago,2003,2.26
ago,2004,2.32
ago,2005,2.21
ago,2006,2.17
ago,2007,2.09
ago,2008,2.02
ago,2009,2.01
ago,2010,1.99
ago,2011,1.96
ago,2012,1.96
ago,2013,1.94
ago,2014,1.85
ago,2015,1.84
ago,2016,1.78
ago,2017,1.8
ago,2018,1.8
ago,2019,1.78
alb,1990,0.83
alb,1991,0.92
alb,1992,0.88
alb,1993,0.84
alb,1994,0.77
alb,1995,0.76
alb,1996,0.77
alb,1997,0.8
alb,1998,0.82
alb,1999,0.82
alb,2000,0.84
alb,2001,0.84
alb,2002,0.88
alb,2003,0.95
alb,2004,0.98
alb,2005,0.92
alb,2006,0.86
alb,2007,0.86
alb,2008,0.88
alb,2009,0.86
alb,2010,0.89
alb,2011,0.9
alb,2012,0.9
alb,2013,0.91
alb,2014,0.95
alb,2015,0.97
alb,2016,0.97
alb,2017,0.97
alb,2018,0.96
alb,2019,0.96
and,1990,1.95
and,1991,1.9
and,1992,1.9
and,1993,1.86
and,1994,1.83
and,1995,1.78
and,1996,1.73
and,1997,1.65
and,1998,1.6
and,1999,1.57
and,2000,1.54
and,2001,1.52
and,2002,1.49
and,2003,1.48
and,2004,1.47
and,2005,1.45
and,2006,1.44
and,2007,1.41
and,2008,1.39
and,2009,1.38
and,2010,1.36
and,2011,1.34
and,2012,1.32
and,2013,1.3
and,2014,1.32
and,2015,1.29
and,2016,1.29
and,2017,1.29
and,2018,1.28
and,2019,1.27
ant,1988,0.609
ant,1990,0.607
ant,1993,0.677
ant,1994,1.457
ant,1996,0.798
ant,1997,2.789
ant,1998,3.496
ant,1999,1.138
ant,2000,0.904
are,1990,3.86
are,1991,3.87
are,1992,3.9
are,1993,3.95
are,1994,4.02
are,1995,4.05
are,1996,4.05
are,1997,4.07
are,1998,4.04
are,1999,4.04
are,2000,4.18
are,2001,4.19
are,2002,4.16
are,2003,3.79
are,2004,3.63
are,2005,3.62
are,2006,3.48
are,2007,3.31
are,2008,3.05
are,2009,2.98
are,2010,3.06
are,2011,3.16
are,2012,3.27
are,2013,3.63
are,2014,3.72
are,2015,3.86
are,2016,4
are,2017,4.11
are,2018,4.18
are,2019,4.19
arg,1990,1.22
arg,1991,1.25
arg,1992,1.31
arg,1993,1.35
arg,1994,1.4
arg,1995,1.4
arg,1996,1.42
arg,1997,1.39
arg,1998,1.43
arg,1999,1.48
arg,2000,1.57
arg,2001,1.7
arg,2002,1.75
arg,2003,1.77
arg,2004,1.79
arg,2005,1.91
arg,2006,2.08
arg,2007,2.34
arg,2008,2.5
arg,2009,2.64
arg,2010,2.76
arg,2011,2.94
arg,2012,3.15
arg,2013,3.27
arg,2014,3.21
arg,2015,3.12
arg,2016,3.11
arg,2017,3
arg,2018,2.93
arg,2019,2.82
arm,1990,2.47
arm,1991,2.53
arm,1992,2.85
arm,1993,2.79
arm,1994,2.66
arm,1995,2.18
arm,1996,2.02
arm,1997,1.85
arm,1998,1.68
arm,1999,1.52
arm,2000,1.45
arm,2001,1.42
arm,2002,1.3
arm,2003,1.22
arm,2004,1.11
arm,2005,1.08
arm,2006,1.03
arm,2007,0.93
arm,2008,0.97
arm,2009,0.98
arm,2010,0.97
arm,2011,0.99
arm,2012,0.97
arm,2013,0.82
arm,2014,0.82
arm,2015,0.93
arm,2016,0.88
arm,2017,0.86
arm,2018,0.83
arm,2019,0.83
asm,1990,1.09
asm,1991,1.07
asm,1992,1.05
asm,1993,1.02
asm,1994,1.02
asm,1995,1.02
asm,1996,1.01
asm,1997,1
asm,1998,1.02
asm,1999,1.06
asm,2000,1.13
asm,2001,1.14
asm,2002,1.13
asm,2003,1.17
asm,2004,1.19
asm,2005,1.22
asm,2006,1.31
asm,2007,1.33
asm,2008,1.34
asm,2009,1.36
asm,2010,1.35
asm,2011,1.37
asm,2012,1.37
asm,2013,1.37
asm,2014,1.34
asm,2015,1.3
asm,2016,1.26
asm,2017,1.26
asm,2018,1.24
asm,2019,1.23
atg,1990,1.29
atg,1991,1.26
atg,1992,1.24
atg,1993,1.25
atg,1994,1.22
atg,1995,1.18
atg,1996,1.21
atg,1997,1.22
atg,1998,1.27
atg,1999,1.27
atg,2000,1.26
atg,2001,1.2
atg,2002,1.2
atg,2003,1.19
atg,2004,1.17
atg,2005,1.19
atg,2006,1.19
atg,2007,1.01
atg,2008,1.02
atg,2009,1.09
atg,2010,1.1
atg,2011,1.1
atg,2012,1.4
atg,2013,1.44
atg,2014,1.39
atg,2015,1.38
atg,2016,1.39
atg,2017,1.41
atg,2018,1.44
atg,2019,1.44
aus,1990,1.83
aus,1991,1.63
aus,1992,1.48
aus,1993,1.38
aus,1994,1.33
aus,1995,1.31
aus,1996,1.28
aus,1997,1.27
aus,1998,1.3
aus,1999,1.28
aus,2000,1.27
aus,2001,1.26
aus,2002,1.25
aus,2003,1.24
aus,2004,1.23
aus,2005,1.23
aus,2006,1.21
aus,2007,1.2
aus,2008,1.2
aus,2009,1.16
aus,2010,1.1
aus,2011,1.02
aus,2012,0.96
aus,2013,0.97
aus,2014,0.96
aus,2015,0.96
aus,2016,0.95
aus,2017,0.94
aus,2018,0.94
aus,2019,0.94
aut,1990,1.91
aut,1991,1.85
aut,1992,1.7
aut,1993,1.64
aut,1994,1.56
aut,1995,1.43
aut,1996,1.34
aut,1997,1.31
aut,1998,1.25
aut,1999,1.31
aut,2000,1.41
aut,2001,1.43
aut,2002,1.54
aut,2003,1.6
aut,2004,1.6
aut,2005,1.56
aut,2006,1.46
aut,2007,1.39
aut,2008,1.29
aut,2009,1.24
aut,2010,1.16
aut,2011,1.06
aut,2012,0.98
aut,2013,0.95
aut,2014,0.91
aut,2015,0.9
aut,2016,0.87
aut,2017,0.84
aut,2018,0.87
aut,2019,0.88
aze,1990,1.36
aze,1991,1.51
aze,1992,2.03
aze,1993,2.07
aze,1994,1.98
aze,1995,1.32
aze,1996,1
aze,1997,0.85
aze,1998,0.75
aze,1999,0.68
aze,2000,0.64
aze,2001,0.59
aze,2002,0.57
aze,2003,0.57
aze,2004,0.56
aze,2005,0.59
aze,2006,0.58
aze,2007,0.55
aze,2008,0.56
aze,2009,0.55
aze,2010,0.56
aze,2011,0.56
aze,2012,0.55
aze,2013,0.55
aze,2014,0.55
aze,2015,0.5
aze,2016,0.48
aze,2017,0.49
aze,2018,0.51
aze,2019,0.52
bdi,1990,1.89
bdi,1991,1.93
bdi,1992,1.97
bdi,1993,1.99
bdi,1994,2
bdi,1995,2.06
bdi,1996,2.1
bdi,1997,2.09
bdi,1998,2.07
bdi,1999,2.02
bdi,2000,1.98
bdi,2001,1.88
bdi,2002,1.86
bdi,2003,1.85
bdi,2004,1.85
bdi,2005,1.83
bdi,2006,1.79
bdi,2007,1.73
bdi,2008,1.68
bdi,2009,1.66
bdi,2010,1.69
bdi,2011,1.69
bdi,2012,1.69
bdi,2013,1.68
bdi,2014,1.67
bdi,2015,1.65
bdi,2016,1.61
bdi,2017,1.59
bdi,2018,1.66
bdi,2019,1.66
bel,1990,1.17
bel,1991,1.24
bel,1992,1.24
bel,1993,1.38
bel,1994,1.46
bel,1995,1.42
bel,1996,1.36
bel,1997,1.59
bel,1998,1.88
bel,1999,2.13
bel,2000,2.36
bel,2001,2.42
bel,2002,2.33
bel,2003,2.16
bel,2004,2.05
bel,2005,1.95
bel,2006,1.89
bel,2007,1.88
bel,2008,1.78
bel,2009,1.66
bel,2010,1.56
bel,2011,1.47
bel,2012,1.35
bel,2013,1.28
bel,2014,1.18
bel,2015,1.16
bel,2016,1.1
bel,2017,1.13
bel,2018,1.13
bel,2019,1.14
ben,1990,4.83
ben,1991,4.88
ben,1992,4.89
ben,1993,4.89
ben,1994,4.97
ben,1995,5.01
ben,1996,5.04
ben,1997,4.97
ben,1998,4.91
ben,1999,4.79
ben,2000,4.7
ben,2001,4.51
ben,2002,4.36
ben,2003,4.14
ben,2004,3.92
ben,2005,3.66
ben,2006,3.39
ben,2007,3.13
ben,2008,3.05
ben,2009,3.03
ben,2010,3.01
ben,2011,2.99
ben,2012,2.94
ben,2013,2.93
ben,2014,2.85
ben,2015,2.72
ben,2016,2.67
ben,2017,2.62
ben,2018,2.5
ben,2019,2.43
bfa,1990,3.67
bfa,1991,3.61
bfa,1992,3.59
bfa,1993,3.6
bfa,1994,3.59
bfa,1995,3.61
bfa,1996,3.58
bfa,1997,3.59
bfa,1998,3.6
bfa,1999,3.57
bfa,2000,3.59
bfa,2001,3.52
bfa,2002,3.49
bfa,2003,3.51
bfa,2004,3.55
bfa,2005,3.6
bfa,2006,3.59
bfa,2007,3.57
bfa,2008,3.56
bfa,2009,3.59
bfa,2010,3.72
bfa,2011,3.77
bfa,2012,3.93
bfa,2013,4.06
bfa,2014,4.12
bfa,2015,4.15
bfa,2016,4.21
bfa,2017,4.22
bfa,2018,4.29
bfa,2019,4.18
bgd,1990,2.06
bgd,1991,1.89
bgd,1992,1.89
bgd,1993,1.88
bgd,1994,1.87
bgd,1995,1.92
bgd,1996,1.9
bgd,1997,1.85
bgd,1998,1.81
bgd,1999,1.77
bgd,2000,1.83
bgd,2001,1.84
bgd,2002,1.82
bgd,2003,1.81
bgd,2004,1.78
bgd,2005,1.81
bgd,2006,1.82
bgd,2007,1.9
bgd,2008,1.9
bgd,2009,1.9
bgd,2010,1.89
bgd,2011,1.73
bgd,2012,1.6
bgd,2013,1.56
bgd,2014,1.6
bgd,2015,1.54
bgd,2016,1.51
bgd,2017,1.54
bgd,2018,1.52
bgd,2019,1.5
bgr,1990,1.25
bgr,1991,1.16
bgr,1992,1.2
bgr,1993,1.22
bgr,1994,1.3
bgr,1995,1.26
bgr,1996,1.2
bgr,1997,1.19
bgr,1998,1.21
bgr,1999,1.21
bgr,2000,1.2
bgr,2001,1.18
bgr,2002,1.16
bgr,2003,1.17
bgr,2004,1.19
bgr,2005,1.25
bgr,2006,1.35
bgr,2007,1.33
bgr,2008,1.34
bgr,2009,1.26
bgr,2010,1.2
bgr,2011,1.14
bgr,2012,1.11
bgr,2013,1.18
bgr,2014,1.01
bgr,2015,1
bgr,2016,0.97
bgr,2017,0.96
bgr,2018,0.95
bgr,2019,0.94
bhr,1990,0.89
bhr,1991,0.92
bhr,1992,0.93
bhr,1993,0.94
bhr,1994,0.96
bhr,1995,0.96
bhr,1996,0.97
bhr,1997,1
bhr,1998,1
bhr,1999,1
bhr,2000,0.94
bhr,2001,0.81
bhr,2002,0.72
bhr,2003,0.68
bhr,2004,0.66
bhr,2005,0.65
bhr,2006,0.64
bhr,2007,0.63
bhr,2008,0.61
bhr,2009,0.59
bhr,2010,0.59
bhr,2011,0.64
bhr,2012,0.69
bhr,2013,0.72
bhr,2014,0.74
bhr,2015,0.73
bhr,2016,0.72
bhr,2017,0.71
bhr,2018,0.69
bhr,2019,0.68
bhs,1990,2.46
bhs,1991,2.51
bhs,1992,2.51
bhs,1993,2.51
bhs,1994,2.54
bhs,1995,2.57
bhs,1996,2.63
bhs,1997,2.65
bhs,1998,2.64
bhs,1999,2.58
bhs,2000,2.85
bhs,2001,3.08
bhs,2002,3.32
bhs,2003,1.62
bhs,2004,1.77
bhs,2005,1.92
bhs,2006,2.13
bhs,2007,2.14
bhs,2008,2.25
bhs,2009,2.43
bhs,2010,2.5
bhs,2011,2.51
bhs,2012,2.55
bhs,2013,2.52
bhs,2014,2.51
bhs,2015,2.52
bhs,2016,2.49
bhs,2017,2.45
bhs,2018,2.37
bhs,2019,2.31
bih,1990,0.62
bih,1991,0.82
bih,1992,0.85
bih,1993,0.76
bih,1994,0.75
bih,1995,0.72
bih,1996,0.66
bih,1997,0.62
bih,1998,0.56
bih,1999,0.52
bih,2000,0.54
bih,2001,0.55
bih,2002,0.54
bih,2003,0.52
bih,2004,0.51
bih,2005,0.57
bih,2006,0.56
bih,2007,0.63
bih,2008,0.6
bih,2009,0.58
bih,2010,0.56
bih,2011,0.55
bih,2012,0.57
bih,2013,0.62
bih,2014,0.65
bih,2015,0.65
bih,2016,0.63
bih,2017,0.63
bih,2018,0.61
bih,2019,0.61
blr,1990,1.92
blr,1991,2.04
blr,1992,2.09
blr,1993,2.14
blr,1994,2.07
blr,1995,2.11
blr,1996,2.05
blr,1997,2
blr,1998,2.04
blr,1999,2.03
blr,2000,1.84
blr,2001,1.88
blr,2002,1.88
blr,2003,1.77
blr,2004,1.65
blr,2005,1.63
blr,2006,1.49
blr,2007,1.33
blr,2008,1.24
blr,2009,1.13
blr,2010,1.09
blr,2011,1.05
blr,2012,0.86
blr,2013,0.77
blr,2014,0.71
blr,2015,0.64
blr,2016,0.62
blr,2017,0.63
blr,2018,0.67
blr,2019,0.68
blz,1990,1.88
blz,1991,2.19
blz,1992,2.26
blz,1993,2.29
blz,1994,2.31
blz,1995,2.84
blz,1996,2.99
blz,1997,3.15
blz,1998,3.34
blz,1999,3.34
blz,2000,3.33
blz,2001,3.42
blz,2002,3.38
blz,2003,3.25
blz,2004,3.17
blz,2005,3.16
blz,2006,3.1
blz,2007,3.12
blz,2008,3.09
blz,2009,3
blz,2010,3.07
blz,2011,3.24
blz,2012,3.25
blz,2013,3.39
blz,2014,3.41
blz,2015,3.52
blz,2016,3.71
blz,2017,3.74
blz,2018,3.66
blz,2019,3.62
bmu,1990,12.08
bmu,1991,11.74
bmu,1992,11.44
bmu,1993,10.91
bmu,1994,9.93
bmu,1995,9.86
bmu,1996,9.22
bmu,1997,9.17
bmu,1998,8.94
bmu,1999,8.52
bmu,2000,8.12
bmu,2001,7.89
bmu,2002,7.57
bmu,2003,7.38
bmu,2004,7.18
bmu,2005,7.22
bmu,2006,7.05
bmu,2007,6.87
bmu,2008,6.69
bmu,2009,6.49
bmu,2010,6.26
bmu,2011,6.21
bmu,2012,6.46
bmu,2013,6.39
bmu,2014,6.35
bmu,2015,6.11
bmu,2016,6.04
bmu,2017,6.04
bmu,2018,6
bmu,2019,5.95
bol,1990,2.17
bol,1991,2.12
bol,1992,2.05
bol,1993,1.99
bol,1994,1.9
bol,1995,1.85
bol,1996,1.77
bol,1997,1.77
bol,1998,1.72
bol,1999,1.65
bol,2000,1.62
bol,2001,1.58
bol,2002,1.54
bol,2003,1.5
bol,2004,1.46
bol,2005,1.44
bol,2006,1.41
bol,2007,1.41
bol,2008,1.4
bol,2009,1.39
bol,2010,1.38
bol,2011,1.37
bol,2012,1.36
bol,2013,1.39
bol,2014,1.35
bol,2015,1.35
bol,2016,1.38
bol,2017,1.37
bol,2018,1.34
bol,2019,1.33
bra,1990,4.21
bra,1991,4.05
bra,1992,3.98
bra,1993,4.09
bra,1994,4.14
bra,1995,4.19
bra,1996,4.46
bra,1997,4.52
bra,1998,4.49
bra,1999,4.54
bra,2000,4.67
bra,2001,4.81
bra,2002,5.02
bra,2003,5.21
bra,2004,5.47
bra,2005,5.63
bra,2006,5.88
bra,2007,6.2
bra,2008,6.53
bra,2009,6.84
bra,2010,7.11
bra,2011,7.34
bra,2012,7.45
bra,2013,7.43
bra,2014,7.37
bra,2015,7.16
bra,2016,7.08
bra,2017,6.79
bra,2018,6.61
bra,2019,6.46
brb,1990,1.33
brb,1991,1.31
brb,1992,1.34
brb,1993,1.39
brb,1994,1.38
brb,1995,1.45
brb,1996,1.51
brb,1997,1.46
brb,1998,1.45
brb,1999,1.41
brb,2000,1.3
brb,2001,1.13
brb,2002,1.14
brb,2003,1.22
brb,2004,1.19
brb,2005,1.14
brb,2006,1.12
brb,2007,1.07
brb,2008,1.06
brb,2009,1.12
brb,2010,1.1
brb,2011,1.2
brb,2012,1.2
brb,2013,1.2
brb,2014,1.17
brb,2015,1.18
brb,2016,1.18
brb,2017,1.18
brb,2018,1.13
brb,2019,1.17
brn,1990,7.13
brn,1991,7.01
brn,1992,6.84
brn,1993,6.66
brn,1994,6.34
brn,1995,6.2
brn,1996,6.1
brn,1997,5.68
brn,1998,4.97
brn,1999,4.51
brn,2000,4.27
brn,2001,4.06
brn,2002,3.95
brn,2003,3.88
brn,2004,3.77
brn,2005,3.6
brn,2006,3.45
brn,2007,3.3
brn,2008,3.23
brn,2009,3.17
brn,2010,3.21
brn,2011,3.32
brn,2012,3.36
brn,2013,3.34
brn,2014,3.23
brn,2015,3.12
brn,2016,3.11
brn,2017,3.26
brn,2018,3.28
brn,2019,3.27
btn,1990,1.87
btn,1991,1.88
btn,1992,1.86
btn,1993,1.84
btn,1994,1.81
btn,1995,1.8
btn,1996,1.74
btn,1997,1.74
btn,1998,1.71
btn,1999,1.61
btn,2000,1.61
btn,2001,1.53
btn,2002,1.45
btn,2003,1.41
btn,2004,1.35
btn,2005,1.3
btn,2006,1.25
btn,2007,1.23
btn,2008,1.2
btn,2009,1.18
btn,2010,1.15
btn,2011,1.13
btn,2012,1.11
btn,2013,1.15
btn,2014,1.14
btn,2015,1.17
btn,2016,1.18
btn,2017,1.17
btn,2018,1.17
btn,2019,1.16
bwa,1990,0.78
bwa,1991,0.82
bwa,1992,0.9
bwa,1993,0.99
bwa,1994,1.1
bwa,1995,1.22
bwa,1996,1.32
bwa,1997,1.41
bwa,1998,1.48
bwa,1999,1.51
bwa,2000,1.54
bwa,2001,1.55
bwa,2002,1.53
bwa,2003,1.44
bwa,2004,1.37
bwa,2005,1.28
bwa,2006,1.27
bwa,2007,1.2
bwa,2008,1.14
bwa,2009,1.1
bwa,2010,1.09
bwa,2011,1.06
bwa,2012,1.03
bwa,2013,1
bwa,2014,0.98
bwa,2015,0.98
bwa,2016,0.95
bwa,2017,0.95
bwa,2018,0.95
bwa,2019,0.94
caf,1990,4.34
caf,1991,4.46
caf,1992,4.41
caf,1993,4.52
caf,1994,4.65
caf,1995,4.73
caf,1996,5.07
caf,1997,5.27
caf,1998,5.65
caf,1999,6.09
caf,2000,6.26
caf,2001,6.41
caf,2002,6.6
caf,2003,6.73
caf,2004,6.82
caf,2005,6.9
caf,2006,7.05
caf,2007,7.08
caf,2008,6.89
caf,2009,6.87
caf,2010,7.03
caf,2011,7.05
caf,2012,6.91
caf,2013,7.1
caf,2014,7.07
caf,2015,7.01
caf,2016,6.99
caf,2017,6.99
caf,2018,6.95
caf,2019,6.85
can,1990,1.14
can,1991,1.07
can,1992,0.98
can,1993,0.91
can,1994,0.82
can,1995,0.75
can,1996,0.68
can,1997,0.65
can,1998,0.65
can,1999,0.65
can,2000,0.66
can,2001,0.65
can,2002,0.66
can,2003,0.67
can,2004,0.68
can,2005,0.69
can,2006,0.66
can,2007,0.66
can,2008,0.64
can,2009,0.61
can,2010,0.58
can,2011,0.55
can,2012,0.56
can,2013,0.55
can,2014,0.55
can,2015,0.56
can,2016,0.57
can,2017,0.57
can,2018,0.55
can,2019,0.54
che,1990,2.97
che,1991,2.89
che,1992,2.7
che,1993,2.49
che,1994,2.34
che,1995,2.1
che,1996,1.84
che,1997,1.68
che,1998,1.59
che,1999,1.5
che,2000,1.45
che,2001,1.39
che,2002,1.35
che,2003,1.33
che,2004,1.27
che,2005,1.15
che,2006,1.09
che,2007,1.06
che,2008,1.02
che,2009,0.95
che,2010,0.85
che,2011,0.79
che,2012,0.74
che,2013,0.73
che,2014,0.68
che,2015,0.67
che,2016,0.63
che,2017,0.63
che,2018,0.66
che,2019,0.68
chl,1990,0.4
chl,1991,0.37
chl,1992,0.37
chl,1993,0.39
chl,1994,0.4
chl,1995,0.43
chl,1996,0.49
chl,1997,0.59
chl,1998,0.63
chl,1999,0.65
chl,2000,0.68
chl,2001,0.69
chl,2002,0.66
chl,2003,0.67
chl,2004,0.69
chl,2005,0.69
chl,2006,0.7
chl,2007,0.75
chl,2008,0.78
chl,2009,0.83
chl,2010,0.82
chl,2011,0.82
chl,2012,0.83
chl,2013,0.81
chl,2014,0.83
chl,2015,0.85
chl,2016,0.86
chl,2017,0.83
chl,2018,0.81
chl,2019,0.79
chn,1990,2.79
chn,1991,2.76
chn,1992,2.75
chn,1993,2.79
chn,1994,2.88
chn,1995,3
chn,1996,3.1
chn,1997,3.22
chn,1998,3.36
chn,1999,3.54
chn,2000,3.83
chn,2001,4
chn,2002,4.13
chn,2003,4.23
chn,2004,4.35
chn,2005,4.27
chn,2006,4.06
chn,2007,3.93
chn,2008,3.83
chn,2009,3.75
chn,2010,3.6
chn,2011,3.3
chn,2012,3.02
chn,2013,2.84
chn,2014,2.76
chn,2015,2.64
chn,2016,2.57
chn,2017,2.54
chn,2018,2.46
chn,2019,2.43
civ,1990,1.56
civ,1991,1.6
civ,1992,1.66
civ,1993,1.73
civ,1994,1.8
civ,1995,1.86
civ,1996,1.88
civ,1997,1.87
civ,1998,1.88
civ,1999,1.87
civ,2000,1.86
civ,2001,1.84
civ,2002,1.82
civ,2003,1.81
civ,2004,1.8
civ,2005,1.76
civ,2006,1.75
civ,2007,1.72
civ,2008,1.68
civ,2009,1.66
civ,2010,1.65
civ,2011,1.63
civ,2012,1.62
civ,2013,1.63
civ,2014,1.6
civ,2015,1.55
civ,2016,1.46
civ,2017,1.4
civ,2018,1.38
civ,2019,1.32
cmr,1990,6.27
cmr,1991,6.46
cmr,1992,6.69
cmr,1993,6.97
cmr,1994,7.1
cmr,1995,7.25
cmr,1996,7.4
cmr,1997,7.61
cmr,1998,7.77
cmr,1999,7.79
cmr,2000,7.82
cmr,2001,7.77
cmr,2002,7.88
cmr,2003,7.86
cmr,2004,7.79
cmr,2005,7.75
cmr,2006,7.67
cmr,2007,7.51
cmr,2008,7.32
cmr,2009,7.22
cmr,2010,7.14
cmr,2011,7.09
cmr,2012,6.99
cmr,2013,6.93
cmr,2014,6.74
cmr,2015,6.48
cmr,2016,6.34
cmr,2017,6.16
cmr,2018,6.03
cmr,2019,5.86
cod,1990,2.12
cod,1991,2.15
cod,1992,2.14
cod,1993,2.09
cod,1994,2.07
cod,1995,2.11
cod,1996,2.15
cod,1997,2.09
cod,1998,2.09
cod,1999,2.09
cod,2000,2.09
cod,2001,2.07
cod,2002,2.02
cod,2003,2.05
cod,2004,1.99
cod,2005,1.95
cod,2006,1.92
cod,2007,1.88
cod,2008,1.87
cod,2009,1.86
cod,2010,1.84
cod,2011,1.84
cod,2012,1.82
cod,2013,1.84
cod,2014,1.82
cod,2015,1.72
cod,2016,1.69
cod,2017,1.65
cod,2018,1.66
cod,2019,1.63
cog,1990,2.22
cog,1991,2.13
cog,1992,2.1
cog,1993,2.1
cog,1994,2.26
cog,1995,2.32
cog,1996,2.39
cog,1997,2.53
cog,1998,2.37
cog,1999,2.41
cog,2000,2.29
cog,2001,2.08
cog,2002,1.94
cog,2003,1.97
cog,2004,1.92
cog,2005,1.88
cog,2006,1.83
cog,2007,1.81
cog,2008,1.78
cog,2009,1.76
cog,2010,1.7
cog,2011,1.63
cog,2012,1.67
cog,2013,1.66
cog,2014,1.64
cog,2015,1.61
cog,2016,1.58
cog,2017,1.56
cog,2018,1.56
cog,2019,1.56
cok,1990,4.21
cok,1991,4.06
cok,1992,3.91
cok,1993,3.76
cok,1994,3.64
cok,1995,3.53
cok,1996,3.44
cok,1997,3.39
cok,1998,3.35
cok,1999,3.31
cok,2000,3.28
cok,2001,3.26
cok,2002,3.26
cok,2003,3.27
cok,2004,3.27
cok,2005,3.22
cok,2006,3.14
cok,2007,3.06
cok,2008,2.97
cok,2009,2.89
cok,2010,2.88
cok,2011,2.91
cok,2012,2.93
cok,2013,3.03
cok,2014,3.03
cok,2015,2.91
cok,2016,2.87
cok,2017,2.91
cok,2018,2.92
cok,2019,2.93
col,1990,1.85
col,1991,2.07
col,1992,2.2
col,1993,2.4
col,1994,2.67
col,1995,2.95
col,1996,3.28
col,1997,3.42
col,1998,3.54
col,1999,3.67
col,2000,3.52
col,2001,3.41
col,2002,3.82
col,2003,3.69
col,2004,3.89
col,2005,3.99
col,2006,4.39
col,2007,4.6
col,2008,4.96
col,2009,5.51
col,2010,5.66
col,2011,5.62
