geo,time,poisonings_deaths_per_100000_people
chn,1990,1.78
chn,1991,1.72
chn,1992,1.67
chn,1993,1.64
chn,1994,1.58
chn,1995,1.57
chn,1996,1.57
chn,1997,1.57
chn,1998,1.6
chn,1999,1.61
chn,2000,1.68
chn,2001,1.76
chn,2002,1.85
chn,2003,1.97
chn,2004,2.05
chn,2005,2.05
chn,2006,1.96
chn,2007,1.93
chn,2008,1.96
chn,2009,2
chn,2010,1.98
chn,2011,1.92
chn,2012,1.85
chn,2013,1.79
chn,2014,1.73
chn,2015,1.67
chn,2016,1.62
chn,2017,1.54
chn,2018,1.47
chn,2019,1.4
chn,2020,1.31
chn,2021,1.26
civ,1990,1.13
civ,1991,1.17
civ,1992,1.22
civ,1993,1.29
civ,1994,1.36
civ,1995,1.42
civ,1996,1.46
civ,1997,1.49
civ,1998,1.52
civ,1999,1.54
civ,2000,1.55
civ,2001,1.52
civ,2002,1.5
civ,2003,1.47
civ,2004,1.44
civ,2005,1.42
civ,2006,1.48
civ,2007,1.38
civ,2008,1.34
civ,2009,1.31
civ,2010,1.28
civ,2011,1.25
civ,2012,1.27
civ,2013,1.31
civ,2014,1.3
civ,2015,1.29
civ,2016,1.25
civ,2017,1.21
civ,2018,1.15
civ,2019,1.09
civ,2020,1.05
civ,2021,1.02
cmr,1990,1.12
cmr,1991,1.17
cmr,1992,1.23
cmr,1993,1.29
cmr,1994,1.35
cmr,1995,1.4
cmr,1996,1.46
cmr,1997,1.52
cmr,1998,1.56
cmr,1999,1.57
cmr,2000,1.59
cmr,2001,1.56
cmr,2002,1.56
cmr,2003,1.52
cmr,2004,1.47
cmr,2005,1.44
cmr,2006,1.42
cmr,2007,1.4
cmr,2008,1.38
cmr,2009,1.37
cmr,2010,1.36
cmr,2011,1.33
cmr,2012,1.31
cmr,2013,1.29
cmr,2014,1.26
cmr,2015,1.21
cmr,2016,1.18
cmr,2017,1.14
cmr,2018,1.1
cmr,2019,1.05
cmr,2020,1.01
cmr,2021,0.97
cod,1990,2.38
cod,1991,2.38
cod,1992,2.36
cod,1993,2.34
cod,1994,2.33
cod,1995,2.35
cod,1996,2.38
cod,1997,2.33
cod,1998,2.33
cod,1999,2.33
cod,2000,2.35
cod,2001,2.34
cod,2002,2.3
cod,2003,2.31
cod,2004,2.26
cod,2005,2.22
cod,2006,2.19
cod,2007,2.15
cod,2008,2.13
cod,2009,2.12
cod,2010,2.1
cod,2011,2.09
cod,2012,2.07
cod,2013,2.06
cod,2014,2.03
cod,2015,1.99
cod,2016,1.93
cod,2017,1.87
cod,2018,1.82
cod,2019,1.76
cod,2020,1.73
cod,2021,1.69
cog,1990,2.25
cog,1991,2.21
cog,1992,2.19
cog,1993,2.18
cog,1994,2.25
cog,1995,2.25
cog,1996,2.24
cog,1997,2.26
cog,1998,2.14
cog,1999,2.12
cog,2000,2.05
cog,2001,1.92
cog,2002,1.85
cog,2003,1.82
cog,2004,1.76
cog,2005,1.73
cog,2006,1.68
cog,2007,1.66
cog,2008,1.62
cog,2009,1.58
cog,2010,1.53
cog,2011,1.47
cog,2012,1.45
cog,2013,1.42
cog,2014,1.4
cog,2015,1.37
cog,2016,1.34
cog,2017,1.31
cog,2018,1.28
cog,2019,1.27
cog,2020,1.26
cog,2021,1.22
cok,1990,0.25
cok,1991,0.24
cok,1992,0.23
cok,1993,0.22
cok,1994,0.21
cok,1995,0.2
cok,1996,0.19
cok,1997,0.18
cok,1998,0.18
cok,1999,0.17
cok,2000,0.16
cok,2001,0.17
cok,2002,0.17
cok,2003,0.17
cok,2004,0.17
cok,2005,0.16
cok,2006,0.15
cok,2007,0.14
cok,2008,0.13
cok,2009,0.13
cok,2010,0.12
cok,2011,0.1
cok,2012,0.09
cok,2013,0.08
cok,2014,0.07
cok,2015,0.07
cok,2016,0.07
cok,2017,0.07
cok,2018,0.06
cok,2019,0.06
cok,2020,0.07
cok,2021,0.06
col,1990,0.63
col,1991,0.69
col,1992,0.68
col,1993,0.61
col,1994,0.5
col,1995,0.43
col,1996,0.38
col,1997,0.31
col,1998,0.27
col,1999,0.26
col,2000,0.24
col,2001,0.23
col,2002,0.21
col,2003,0.21
col,2004,0.22
col,2005,0.23
col,2006,0.23
col,2007,0.21
col,2008,0.21
col,2009,0.2
col,2010,0.2
col,2011,0.19
col,2012,0.18
col,2013,0.18
col,2014,0.17
col,2015,0.17
col,2016,0.17
col,2017,0.17
col,2018,0.17
col,2019,0.16
col,2020,0.15
col,2021,0.14
com,1990,2.38
com,1991,2.38
com,1992,2.37
com,1993,2.35
com,1994,2.35
com,1995,2.32
com,1996,2.31
com,1997,2.27
com,1998,2.22
com,1999,2.13
com,2000,2.1
com,2001,2.03
com,2002,2
com,2003,1.97
com,2004,1.88
com,2005,1.91
com,2006,1.82
com,2007,1.92
com,2008,1.93
com,2009,1.81
com,2010,1.71
com,2011,1.73
com,2012,1.69
com,2013,1.66
com,2014,1.79
com,2015,1.76
com,2016,1.72
com,2017,1.69
com,2018,1.63
com,2019,1.61
com,2020,1.62
com,2021,1.6
cpv,1990,0.03
cpv,1991,0.04
cpv,1992,0.04
cpv,1993,0.06
cpv,1994,0.08
cpv,1995,0.12
cpv,1996,0.18
cpv,1997,0.28
cpv,1998,0.36
cpv,1999,0.43
cpv,2000,0.45
cpv,2001,0.45
cpv,2002,0.44
cpv,2003,0.43
cpv,2004,0.42
cpv,2005,0.41
cpv,2006,0.38
cpv,2007,0.37
cpv,2008,0.36
cpv,2009,0.35
cpv,2010,0.34
cpv,2011,0.34
cpv,2012,0.34
cpv,2013,0.33
cpv,2014,0.33
cpv,2015,0.33
cpv,2016,0.32
cpv,2017,0.32
cpv,2018,0.35
cpv,2019,0.34
cpv,2020,0.33
cpv,2021,0.33
cri,1990,0.41
cri,1991,0.4
cri,1992,0.4
cri,1993,0.38
cri,1994,0.38
cri,1995,0.39
cri,1996,0.36
cri,1997,0.37
cri,1998,0.32
cri,1999,0.32
cri,2000,0.29
cri,2001,0.29
cri,2002,0.28
cri,2003,0.27
cri,2004,0.28
cri,2005,0.27
cri,2006,0.29
cri,2007,0.24
cri,2008,0.24
cri,2009,0.23
cri,2010,0.25
cri,2011,0.25
cri,2012,0.24
cri,2013,0.23
cri,2014,0.21
cri,2015,0.25
cri,2016,0.26
cri,2017,0.25
cri,2018,0.25
cri,2019,0.24
cri,2020,0.23
cri,2021,0.24
cub,1990,0.41
cub,1991,0.4
cub,1992,0.4
cub,1993,0.41
cub,1994,0.42
cub,1995,0.41
cub,1996,0.39
cub,1997,0.38
cub,1998,0.31
cub,1999,0.29
cub,2000,0.21
cub,2001,0.17
cub,2002,0.15
cub,2003,0.14
cub,2004,0.15
cub,2005,0.14
cub,2006,0.11
cub,2007,0.1
cub,2008,0.1
cub,2009,0.12
cub,2010,0.12
cub,2011,0.1
cub,2012,0.1
cub,2013,0.11
cub,2014,0.1
cub,2015,0.11
cub,2016,0.09
cub,2017,0.09
cub,2018,0.09
cub,2019,0.09
cub,2020,0.08
cub,2021,0.08
cyp,1990,0.54
cyp,1991,0.54
cyp,1992,0.53
cyp,1993,0.52
cyp,1994,0.49
cyp,1995,0.47
cyp,1996,0.46
cyp,1997,0.44
cyp,1998,0.43
cyp,1999,0.42
cyp,2000,0.41
cyp,2001,0.39
cyp,2002,0.37
cyp,2003,0.35
cyp,2004,0.32
cyp,2005,0.32
cyp,2006,0.3
cyp,2007,0.28
cyp,2008,0.27
cyp,2009,0.26
cyp,2010,0.25
cyp,2011,0.24
cyp,2012,0.23
cyp,2013,0.22
cyp,2014,0.21
cyp,2015,0.2
cyp,2016,0.19
cyp,2017,0.19
cyp,2018,0.19
cyp,2019,0.19
cyp,2020,0.17
cyp,2021,0.16
cze,1990,2.42
cze,1991,2.38
cze,1992,2.14
cze,1993,2.03
cze,1994,1.98
cze,1995,1.81
cze,1996,1.36
cze,1997,1.15
cze,1998,1
cze,1999,1.01
cze,2000,1
cze,2001,1.04
cze,2002,1.02
cze,2003,1.01
cze,2004,0.91
cze,2005,0.86
cze,2006,0.77
cze,2007,0.73
cze,2008,0.7
cze,2009,0.66
cze,2010,0.65
cze,2011,0.59
cze,2012,0.56
cze,2013,0.51
cze,2014,0.42
cze,2015,0.43
cze,2016,0.4
cze,2017,0.41
cze,2018,0.35
cze,2019,0.31
cze,2020,0.29
cze,2021,0.28
deu,1990,0.3
deu,1991,0.29
deu,1992,0.28
deu,1993,0.26
deu,1994,0.25
deu,1995,0.24
deu,1996,0.21
deu,1997,0.2
deu,1998,0.18
deu,1999,0.17
deu,2000,0.16
deu,2001,0.15
deu,2002,0.13
deu,2003,0.13
deu,2004,0.12
deu,2005,0.12
deu,2006,0.12
deu,2007,0.12
deu,2008,0.13
deu,2009,0.12
deu,2010,0.12
deu,2011,0.12
deu,2012,0.12
deu,2013,0.11
deu,2014,0.11
deu,2015,0.1
deu,2016,0.11
deu,2017,0.12
deu,2018,0.11
deu,2019,0.11
deu,2020,0.11
deu,2021,0.1
dji,1990,1.94
dji,1991,1.91
dji,1992,1.96
dji,1993,2.09
dji,1994,2.07
dji,1995,2.16
dji,1996,2.18
dji,1997,2.14
dji,1998,2.17
dji,1999,2.15
dji,2000,2.15
dji,2001,2.14
dji,2002,2.15
dji,2003,2.15
dji,2004,2.22
dji,2005,2.21
dji,2006,2.19
dji,2007,2.18
dji,2008,2.12
dji,2009,2.08
dji,2010,2.06
dji,2011,2.01
dji,2012,1.97
dji,2013,1.94
dji,2014,1.87
dji,2015,1.84
dji,2016,1.81
dji,2017,1.78
dji,2018,1.72
dji,2019,1.68
dji,2020,1.63
dji,2021,1.59
dma,1990,3.35
dma,1991,3.29
dma,1992,3.17
dma,1993,2.99
dma,1994,2.7
dma,1995,2.44
dma,1996,2.2
dma,1997,1.95
dma,1998,1.71
dma,1999,1.53
dma,2000,1.32
dma,2001,1.17
dma,2002,1.07
dma,2003,1.01
dma,2004,0.96
dma,2005,0.94
dma,2006,0.9
dma,2007,0.88
dma,2008,0.86
dma,2009,0.88
dma,2010,0.89
dma,2011,0.89
dma,2012,0.89
dma,2013,0.92
dma,2014,0.91
dma,2015,0.91
dma,2016,0.89
dma,2017,0.89
dma,2018,0.88
dma,2019,0.88
dma,2020,0.87
dma,2021,0.87
dnk,1990,0.2
dnk,1991,0.19
dnk,1992,0.17
dnk,1993,0.17
dnk,1994,0.17
dnk,1995,0.16
dnk,1996,0.13
dnk,1997,0.13
dnk,1998,0.12
dnk,1999,0.11
dnk,2000,0.1
dnk,2001,0.09
dnk,2002,0.08
dnk,2003,0.08
dnk,2004,0.08
dnk,2005,0.07
dnk,2006,0.07
dnk,2007,0.07
dnk,2008,0.07
dnk,2009,0.06
dnk,2010,0.06
dnk,2011,0.06
dnk,2012,0.05
dnk,2013,0.05
dnk,2014,0.05
dnk,2015,0.05
dnk,2016,0.04
dnk,2017,0.04
dnk,2018,0.04
dnk,2019,0.04
dnk,2020,0.04
dnk,2021,0.04
dom,1990,0.72
dom,1991,0.67
dom,1992,0.61
dom,1993,0.56
dom,1994,0.51
dom,1995,0.48
dom,1996,0.44
dom,1997,0.41
dom,1998,0.38
dom,1999,0.35
dom,2000,0.33
dom,2001,0.31
dom,2002,0.3
dom,2003,0.29
dom,2004,0.29
dom,2005,0.29
dom,2006,0.29
dom,2007,0.28
dom,2008,0.27
dom,2009,0.27
dom,2010,0.26
dom,2011,0.26
dom,2012,0.27
dom,2013,0.28
dom,2014,0.29
dom,2015,0.29
dom,2016,0.3
dom,2017,0.31
dom,2018,0.31
dom,2019,0.31
dom,2020,0.28
dom,2021,0.28
dza,1990,1.48
dza,1991,1.42
dza,1992,1.39
dza,1993,1.36
dza,1994,1.33
dza,1995,1.3
dza,1996,1.27
dza,1997,1.26
dza,1998,1.22
dza,1999,1.21
dza,2000,1.18
dza,2001,1.15
dza,2002,1.12
dza,2003,1.07
dza,2004,1.04
dza,2005,1.01
dza,2006,0.97
dza,2007,0.94
dza,2008,0.91
dza,2009,0.88
dza,2010,0.85
dza,2011,0.83
dza,2012,0.8
dza,2013,0.79
dza,2014,0.77
dza,2015,0.75
dza,2016,0.72
dza,2017,0.69
dza,2018,0.68
dza,2019,0.67
dza,2020,0.65
dza,2021,0.64
ecu,1990,1.84
ecu,1991,1.92
ecu,1992,1.84
ecu,1993,1.74
ecu,1994,1.68
ecu,1995,1.59
ecu,1996,1.56
ecu,1997,1.03
ecu,1998,0.95
ecu,1999,0.84
ecu,2000,0.8
ecu,2001,0.83
ecu,2002,0.83
ecu,2003,0.82
ecu,2004,0.82
ecu,2005,0.7
ecu,2006,0.68
ecu,2007,0.67
ecu,2008,0.68
ecu,2009,0.52
ecu,2010,0.49
ecu,2011,0.5
ecu,2012,0.46
ecu,2013,0.51
ecu,2014,0.51
ecu,2015,0.48
ecu,2016,0.48
ecu,2017,0.51
ecu,2018,0.54
ecu,2019,0.55
ecu,2020,0.48
ecu,2021,0.48
egy,1990,0.74
egy,1991,0.7
egy,1992,0.66
egy,1993,0.65
egy,1994,0.63
egy,1995,0.6
egy,1996,0.58
egy,1997,0.56
egy,1998,0.53
egy,1999,0.51
egy,2000,0.48
egy,2001,0.48
egy,2002,0.46
egy,2003,0.45
egy,2004,0.43
egy,2005,0.42
egy,2006,0.41
egy,2007,0.4
egy,2008,0.4
egy,2009,0.4
egy,2010,0.4
egy,2011,0.39
egy,2012,0.39
egy,2013,0.37
egy,2014,0.37
egy,2015,0.36
egy,2016,0.34
egy,2017,0.32
egy,2018,0.32
egy,2019,0.31
egy,2020,0.3
egy,2021,0.29
eri,1990,3.28
eri,1991,3.28
eri,1992,3.26
eri,1993,3.2
eri,1994,3.14
eri,1995,3.14
eri,1996,3.06
eri,1997,2.99
eri,1998,2.93
eri,1999,2.89
eri,2000,2.87
eri,2001,2.83
eri,2002,2.85
eri,2003,2.83
eri,2004,2.86
eri,2005,2.85
eri,2006,2.83
eri,2007,2.81
eri,2008,2.81
eri,2009,2.79
eri,2010,2.76
eri,2011,2.7
eri,2012,2.66
eri,2013,2.64
eri,2014,2.58
eri,2015,2.55
eri,2016,2.52
eri,2017,2.5
eri,2018,2.46
eri,2019,2.43
eri,2020,2.4
eri,2021,2.37
esp,1990,0.53
esp,1991,0.51
esp,1992,0.47
esp,1993,0.44
esp,1994,0.4
esp,1995,0.37
esp,1996,0.33
esp,1997,0.3
esp,1998,0.28
esp,1999,0.25
esp,2000,0.23
esp,2001,0.21
esp,2002,0.19
esp,2003,0.19
esp,2004,0.18
esp,2005,0.19
esp,2006,0.17
esp,2007,0.16
esp,2008,0.15
esp,2009,0.14
esp,2010,0.14
esp,2011,0.13
esp,2012,0.13
esp,2013,0.13
esp,2014,0.12
esp,2015,0.11
esp,2016,0.11
esp,2017,0.11
esp,2018,0.11
esp,2019,0.11
esp,2020,0.1
esp,2021,0.1
est,1990,2.37
est,1991,2.63
est,1992,2.81
est,1993,3.12
est,1994,3.08
est,1995,2.83
est,1996,2.41
est,1997,2.44
est,1998,2.52
est,1999,2.22
est,2000,2.18
est,2001,2.23
est,2002,2.12
est,2003,1.99
est,2004,1.85
est,2005,1.64
est,2006,1.54
est,2007,1.43
est,2008,1.21
est,2009,1.1
est,2010,0.99
est,2011,0.97
est,2012,0.96
est,2013,0.79
est,2014,0.76
est,2015,0.71
est,2016,0.7
est,2017,0.64
est,2018,0.61
est,2019,0.56
est,2020,0.56
est,2021,0.55
eth,1990,4.55
eth,1991,4.51
eth,1992,4.48
eth,1993,4.41
eth,1994,4.35
eth,1995,4.29
eth,1996,4.17
eth,1997,4.05
eth,1998,3.93
eth,1999,3.81
eth,2000,3.68
eth,2001,3.53
eth,2002,3.4
eth,2003,3.29
eth,2004,3.16
eth,2005,3.05
eth,2006,2.91
eth,2007,2.79
eth,2008,2.66
eth,2009,2.54
eth,2010,2.41
eth,2011,2.33
eth,2012,2.28
eth,2013,2.18
eth,2014,2.2
eth,2015,2.14
eth,2016,2.03
eth,2017,1.99
eth,2018,1.95
eth,2019,1.9
eth,2020,1.85
eth,2021,1.82
fin,1990,1.42
fin,1991,1.25
fin,1992,1.08
fin,1993,1.01
fin,1994,0.95
fin,1995,0.91
fin,1996,0.87
fin,1997,0.82
fin,1998,0.76
fin,1999,0.7
fin,2000,0.66
fin,2001,0.59
fin,2002,0.54
fin,2003,0.5
fin,2004,0.5
fin,2005,0.48
fin,2006,0.51
fin,2007,0.5
fin,2008,0.49
fin,2009,0.48
fin,2010,0.46
fin,2011,0.44
fin,2012,0.43
fin,2013,0.42
fin,2014,0.4
fin,2015,0.36
fin,2016,0.34
fin,2017,0.35
fin,2018,0.34
fin,2019,0.33
fin,2020,0.33
fin,2021,0.31
fji,1990,0.42
fji,1991,0.42
fji,1992,0.41
fji,1993,0.42
fji,1994,0.42
fji,1995,0.42
fji,1996,0.43
fji,1997,0.42
fji,1998,0.41
fji,1999,0.42
fji,2000,0.42
fji,2001,0.41
fji,2002,0.38
fji,2003,0.37
fji,2004,0.35
fji,2005,0.33
fji,2006,0.31
fji,2007,0.29
fji,2008,0.28
fji,2009,0.26
fji,2010,0.26
fji,2011,0.25
fji,2012,0.26
fji,2013,0.25
fji,2014,0.25
fji,2015,0.24
fji,2016,0.24
fji,2017,0.24
fji,2018,0.24
fji,2019,0.23
fji,2020,0.23
fji,2021,0.22
fra,1990,0.42
fra,1991,0.4
fra,1992,0.36
fra,1993,0.35
fra,1994,0.32
fra,1995,0.3
fra,1996,0.28
fra,1997,0.26
fra,1998,0.25
fra,1999,0.22
fra,2000,0.21
fra,2001,0.2
fra,2002,0.18
fra,2003,0.17
fra,2004,0.16
fra,2005,0.15
fra,2006,0.15
fra,2007,0.15
fra,2008,0.14
fra,2009,0.14
fra,2010,0.14
fra,2011,0.14
fra,2012,0.14
fra,2013,0.13
fra,2014,0.12
fra,2015,0.12
fra,2016,0.11
fra,2017,0.11
fra,2018,0.1
fra,2019,0.1
fra,2020,0.1
fra,2021,0.09
fsm,1990,0.9
fsm,1991,0.89
fsm,1992,0.88
fsm,1993,0.87
fsm,1994,0.85
fsm,1995,0.84
fsm,1996,0.82
fsm,1997,0.81
fsm,1998,0.79
fsm,1999,0.78
fsm,2000,0.76
fsm,2001,0.74
fsm,2002,0.72
fsm,2003,0.69
fsm,2004,0.68
fsm,2005,0.67
fsm,2006,0.66
fsm,2007,0.64
fsm,2008,0.63
fsm,2009,0.62
fsm,2010,0.61
fsm,2011,0.6
fsm,2012,0.59
fsm,2013,0.58
fsm,2014,0.57
fsm,2015,0.56
fsm,2016,0.55
fsm,2017,0.54
fsm,2018,0.53
fsm,2019,0.53
fsm,2020,0.52
fsm,2021,0.51
gab,1990,1.8
gab,1991,1.78
gab,1992,1.76
gab,1993,1.72
gab,1994,1.73
gab,1995,1.75
gab,1996,1.73
gab,1997,1.7
gab,1998,1.66
gab,1999,1.62
gab,2000,1.62
gab,2001,1.6
gab,2002,1.57
gab,2003,1.56
gab,2004,1.54
gab,2005,1.52
gab,2006,1.5
gab,2007,1.47
gab,2008,1.45
gab,2009,1.41
gab,2010,1.36
gab,2011,1.32
gab,2012,1.28
gab,2013,1.25
gab,2014,1.23
gab,2015,1.21
gab,2016,1.18
gab,2017,1.16
gab,2018,1.13
gab,2019,1.1
gab,2020,1.07
gab,2021,1.03
gbr,1990,0.42
gbr,1991,0.44
gbr,1992,0.46
gbr,1993,0.55
gbr,1994,0.53
gbr,1995,0.52
gbr,1996,0.54
gbr,1997,0.53
gbr,1998,0.49
gbr,1999,0.46
gbr,2000,0.39
gbr,2001,0.28
gbr,2002,0.24
gbr,2003,0.22
gbr,2004,0.19
gbr,2005,0.18
gbr,2006,0.18
gbr,2007,0.18
gbr,2008,0.17
gbr,2009,0.18
gbr,2010,0.17
gbr,2011,0.16
gbr,2012,0.15
gbr,2013,0.15
gbr,2014,0.13
gbr,2015,0.12
gbr,2016,0.1
gbr,2017,0.11
gbr,2018,0.11
gbr,2019,0.12
gbr,2020,0.1
gbr,2021,0.11
geo,1990,1.02
geo,1991,1.41
geo,1992,1.88
geo,1993,2.1
geo,1994,2.39
geo,1995,2.37
geo,1996,2.36
geo,1997,2.28
geo,1998,2.35
geo,1999,2.66
geo,2000,2.94
geo,2001,2.97
geo,2002,1.98
geo,2003,0.71
geo,2004,0.48
geo,2005,0.49
geo,2006,0.47
geo,2007,0.47
geo,2008,0.55
geo,2009,0.52
geo,2010,0.51
geo,2011,0.54
geo,2012,0.54
geo,2013,0.5
geo,2014,0.5
geo,2015,0.49
geo,2016,0.62
geo,2017,0.58
geo,2018,0.75
geo,2019,0.79
geo,2020,0.72
geo,2021,0.71
gha,1990,1.46
gha,1991,1.44
gha,1992,1.43
gha,1993,1.41
gha,1994,1.4
gha,1995,1.39
gha,1996,1.38
gha,1997,1.37
gha,1998,1.35
gha,1999,1.33
gha,2000,1.32
gha,2001,1.32
gha,2002,1.33
gha,2003,1.36
gha,2004,1.36
gha,2005,1.36
gha,2006,1.35
gha,2007,1.31
gha,2008,1.27
gha,2009,1.24
gha,2010,1.22
gha,2011,1.2
gha,2012,1.18
gha,2013,1.16
gha,2014,1.16
gha,2015,1.15
gha,2016,1.13
gha,2017,1.12
gha,2018,1.07
gha,2019,1.03
gha,2020,0.99
gha,2021,0.95
gin,1990,1.35
gin,1991,1.37
gin,1992,1.41
gin,1993,1.45
gin,1994,1.51
gin,1995,1.55
gin,1996,1.6
gin,1997,1.66
gin,1998,1.73
gin,1999,1.77
gin,2000,1.77
gin,2001,1.77
gin,2002,1.76
gin,2003,1.76
gin,2004,1.79
gin,2005,1.77
gin,2006,1.77
gin,2007,1.75
gin,2008,1.72
gin,2009,1.66
gin,2010,1.67
gin,2011,1.64
gin,2012,1.6
gin,2013,1.6
gin,2014,1.59
gin,2015,1.57
gin,2016,1.54
gin,2017,1.48
gin,2018,1.43
gin,2019,1.37
gin,2020,1.32
