geo,time,poisonings_deaths_per_100000_people
gin,2021,1.27
gmb,1990,1.53
gmb,1991,1.55
gmb,1992,1.59
gmb,1993,1.58
gmb,1994,1.57
gmb,1995,1.67
gmb,1996,1.63
gmb,1997,1.62
gmb,1998,1.67
gmb,1999,1.71
gmb,2000,1.62
gmb,2001,1.55
gmb,2002,1.52
gmb,2003,1.52
gmb,2004,1.61
gmb,2005,1.59
gmb,2006,1.54
gmb,2007,1.51
gmb,2008,1.44
gmb,2009,1.41
gmb,2010,1.35
gmb,2011,1.22
gmb,2012,1.21
gmb,2013,1.24
gmb,2014,1.3
gmb,2015,1.24
gmb,2016,1.28
gmb,2017,1.33
gmb,2018,1.3
gmb,2019,1.3
gmb,2020,1.25
gmb,2021,1.22
gnb,1990,1.99
gnb,1991,2.03
gnb,1992,2.07
gnb,1993,2.12
gnb,1994,2.17
gnb,1995,2.21
gnb,1996,2.26
gnb,1997,2.3
gnb,1998,2.35
gnb,1999,2.38
gnb,2000,2.44
gnb,2001,2.44
gnb,2002,2.4
gnb,2003,2.36
gnb,2004,2.34
gnb,2005,2.25
gnb,2006,2.2
gnb,2007,2.26
gnb,2008,2.21
gnb,2009,2.16
gnb,2010,2.11
gnb,2011,2.05
gnb,2012,1.96
gnb,2013,1.96
gnb,2014,1.93
gnb,2015,1.86
gnb,2016,1.83
gnb,2017,1.78
gnb,2018,1.72
gnb,2019,1.66
gnb,2020,1.61
gnb,2021,1.56
gnq,1990,2.95
gnq,1991,2.9
gnq,1992,2.82
gnq,1993,2.76
gnq,1994,2.69
gnq,1995,2.66
gnq,1996,2.56
gnq,1997,2.28
gnq,1998,2.09
gnq,1999,1.94
gnq,2000,1.79
gnq,2001,1.6
gnq,2002,1.46
gnq,2003,1.38
gnq,2004,1.31
gnq,2005,1.24
gnq,2006,1.19
gnq,2007,1.13
gnq,2008,1.08
gnq,2009,1.05
gnq,2010,1.02
gnq,2011,1
gnq,2012,0.95
gnq,2013,0.89
gnq,2014,0.86
gnq,2015,0.86
gnq,2016,0.87
gnq,2017,0.88
gnq,2018,0.87
gnq,2019,0.87
gnq,2020,0.86
gnq,2021,0.85
grc,1990,0.39
grc,1991,0.39
grc,1992,0.36
grc,1993,0.33
grc,1994,0.29
grc,1995,0.28
grc,1996,0.24
grc,1997,0.23
grc,1998,0.22
grc,1999,0.21
grc,2000,0.2
grc,2001,0.19
grc,2002,0.17
grc,2003,0.16
grc,2004,0.15
grc,2005,0.15
grc,2006,0.15
grc,2007,0.16
grc,2008,0.15
grc,2009,0.16
grc,2010,0.16
grc,2011,0.15
grc,2012,0.14
grc,2013,0.13
grc,2014,0.12
grc,2015,0.11
grc,2016,0.11
grc,2017,0.12
grc,2018,0.11
grc,2019,0.11
grc,2020,0.11
grc,2021,0.11
grd,1990,2.23
grd,1991,2.15
grd,1992,2.35
grd,1993,2.53
grd,1994,1.57
grd,1995,1.36
grd,1996,1.2
grd,1997,1.13
grd,1998,0.9
grd,1999,0.55
grd,2000,0.44
grd,2001,0.42
grd,2002,0.41
grd,2003,0.37
grd,2004,0.41
grd,2005,0.39
grd,2006,0.33
grd,2007,0.3
grd,2008,0.31
grd,2009,0.37
grd,2010,0.37
grd,2011,0.31
grd,2012,0.31
grd,2013,0.34
grd,2014,0.31
grd,2015,0.31
grd,2016,0.25
grd,2017,0.2
grd,2018,0.1
grd,2019,0.1
grd,2020,0.09
grd,2021,0.09
grl,1990,1.66
grl,1991,1.65
grl,1992,1.63
grl,1993,1.62
grl,1994,1.61
grl,1995,1.61
grl,1996,1.53
grl,1997,1.4
grl,1998,1.25
grl,1999,1.14
grl,2000,0.99
grl,2001,1.01
grl,2002,0.96
grl,2003,0.94
grl,2004,0.9
grl,2005,0.84
grl,2006,0.82
grl,2007,0.82
grl,2008,0.83
grl,2009,0.82
grl,2010,0.79
grl,2011,0.79
grl,2012,0.75
grl,2013,0.74
grl,2014,0.73
grl,2015,0.72
grl,2016,0.71
grl,2017,0.69
grl,2018,0.68
grl,2019,0.67
grl,2020,0.67
grl,2021,0.63
gtm,1990,2.63
gtm,1991,2.86
gtm,1992,2.73
gtm,1993,2.52
gtm,1994,2.2
gtm,1995,1.84
gtm,1996,1.56
gtm,1997,1.46
gtm,1998,1.31
gtm,1999,1.22
gtm,2000,1.25
gtm,2001,1.18
gtm,2002,1.12
gtm,2003,1.12
gtm,2004,1.18
gtm,2005,1.45
gtm,2006,1.52
gtm,2007,1.36
gtm,2008,1.26
gtm,2009,1.33
gtm,2010,1.24
gtm,2011,1.36
gtm,2012,1.31
gtm,2013,1.28
gtm,2014,1.13
gtm,2015,1.17
gtm,2016,1.11
gtm,2017,1.11
gtm,2018,1.1
gtm,2019,1.12
gtm,2020,0.96
gtm,2021,0.94
gum,1990,0.26
gum,1991,0.26
gum,1992,0.27
gum,1993,0.27
gum,1994,0.26
gum,1995,0.27
gum,1996,0.26
gum,1997,0.23
gum,1998,0.2
gum,1999,0.19
gum,2000,0.16
gum,2001,0.15
gum,2002,0.16
gum,2003,0.16
gum,2004,0.16
gum,2005,0.16
gum,2006,0.16
gum,2007,0.15
gum,2008,0.14
gum,2009,0.14
gum,2010,0.14
gum,2011,0.12
gum,2012,0.11
gum,2013,0.1
gum,2014,0.1
gum,2015,0.1
gum,2016,0.1
gum,2017,0.12
gum,2018,0.11
gum,2019,0.1
gum,2020,0.1
gum,2021,0.09
guy,1990,1.51
guy,1991,1.44
guy,1992,1.48
guy,1993,1.67
guy,1994,0.98
guy,1995,0.84
guy,1996,0.77
guy,1997,0.68
guy,1998,0.56
guy,1999,0.54
guy,2000,0.44
guy,2001,0.37
guy,2002,0.35
guy,2003,0.32
guy,2004,0.35
guy,2005,0.33
guy,2006,0.27
guy,2007,0.24
guy,2008,0.26
guy,2009,0.3
guy,2010,0.3
guy,2011,0.25
guy,2012,0.26
guy,2013,0.28
guy,2014,0.26
guy,2015,0.25
guy,2016,0.24
guy,2017,0.23
guy,2018,0.23
guy,2019,0.22
guy,2020,0.2
guy,2021,0.19
hnd,1990,1.61
hnd,1991,1.57
hnd,1992,1.56
hnd,1993,1.52
hnd,1994,1.48
hnd,1995,1.47
hnd,1996,1.44
hnd,1997,1.41
hnd,1998,1.39
hnd,1999,1.37
hnd,2000,1.35
hnd,2001,1.33
hnd,2002,1.31
hnd,2003,1.29
hnd,2004,1.26
hnd,2005,1.23
hnd,2006,1.2
hnd,2007,1.16
hnd,2008,1.12
hnd,2009,1.09
hnd,2010,1.07
hnd,2011,1.06
hnd,2012,1.03
hnd,2013,1.01
hnd,2014,0.99
hnd,2015,0.97
hnd,2016,0.95
hnd,2017,0.94
hnd,2018,0.92
hnd,2019,0.9
hnd,2020,0.88
hnd,2021,0.86
hrv,1990,1.03
hrv,1991,1.01
hrv,1992,0.89
hrv,1993,0.9
hrv,1994,0.92
hrv,1995,0.88
hrv,1996,0.69
hrv,1997,0.57
hrv,1998,0.52
hrv,1999,0.51
hrv,2000,0.49
hrv,2001,0.5
hrv,2002,0.49
hrv,2003,0.5
hrv,2004,0.45
hrv,2005,0.43
hrv,2006,0.38
hrv,2007,0.36
hrv,2008,0.35
hrv,2009,0.33
hrv,2010,0.29
hrv,2011,0.25
hrv,2012,0.25
hrv,2013,0.22
hrv,2014,0.19
hrv,2015,0.19
hrv,2016,0.17
hrv,2017,0.18
hrv,2018,0.18
hrv,2019,0.17
hrv,2020,0.16
hrv,2021,0.16
hti,1990,2.19
hti,1991,2.01
hti,1992,1.96
hti,1993,1.86
hti,1994,1.75
hti,1995,1.68
hti,1996,1.56
hti,1997,1.49
hti,1998,1.32
hti,1999,1.27
hti,2000,1.17
hti,2001,1.11
hti,2002,1.04
hti,2003,1
hti,2004,0.97
hti,2005,0.93
hti,2006,0.9
hti,2007,0.88
hti,2008,0.85
hti,2009,0.82
hti,2010,0.79
hti,2011,0.81
hti,2012,0.8
hti,2013,0.79
hti,2014,0.78
hti,2015,0.77
hti,2016,0.75
hti,2017,0.72
hti,2018,0.71
hti,2019,0.7
hti,2020,0.68
hti,2021,0.67
hun,1990,1.52
hun,1991,1.49
hun,1992,1.38
hun,1993,1.41
hun,1994,1.38
hun,1995,1.29
hun,1996,0.92
hun,1997,0.76
hun,1998,0.73
hun,1999,0.74
hun,2000,0.66
hun,2001,0.68
hun,2002,0.66
hun,2003,0.7
hun,2004,0.66
hun,2005,0.65
hun,2006,0.6
hun,2007,0.56
hun,2008,0.49
hun,2009,0.46
hun,2010,0.42
hun,2011,0.36
hun,2012,0.36
hun,2013,0.32
hun,2014,0.27
hun,2015,0.28
hun,2016,0.27
hun,2017,0.28
hun,2018,0.26
hun,2019,0.25
hun,2020,0.23
hun,2021,0.23
idn,1990,0.43
idn,1991,0.42
idn,1992,0.42
idn,1993,0.41
idn,1994,0.4
idn,1995,0.4
idn,1996,0.39
idn,1997,0.38
idn,1998,0.38
idn,1999,0.38
idn,2000,0.38
idn,2001,0.38
idn,2002,0.38
idn,2003,0.38
idn,2004,0.38
idn,2005,0.38
idn,2006,0.38
idn,2007,0.38
idn,2008,0.39
idn,2009,0.4
idn,2010,0.4
idn,2011,0.41
idn,2012,0.4
idn,2013,0.4
idn,2014,0.4
idn,2015,0.39
idn,2016,0.38
idn,2017,0.37
idn,2018,0.36
idn,2019,0.35
idn,2020,0.34
idn,2021,0.33
ind,1990,0.28
ind,1991,0.29
ind,1992,0.3
ind,1993,0.26
ind,1994,0.26
ind,1995,0.25
ind,1996,0.25
ind,1997,0.24
ind,1998,0.24
ind,1999,0.24
ind,2000,0.23
ind,2001,0.23
ind,2002,0.22
ind,2003,0.21
ind,2004,0.22
ind,2005,0.21
ind,2006,0.21
ind,2007,0.21
ind,2008,0.21
ind,2009,0.2
ind,2010,0.19
ind,2011,0.2
ind,2012,0.18
ind,2013,0.17
ind,2014,0.17
ind,2015,0.17
ind,2016,0.15
ind,2017,0.15
ind,2018,0.14
ind,2019,0.15
ind,2020,0.13
ind,2021,0.13
irl,1990,0.53
irl,1991,0.52
irl,1992,0.47
irl,1993,0.45
irl,1994,0.41
irl,1995,0.4
irl,1996,0.36
irl,1997,0.33
irl,1998,0.3
irl,1999,0.28
irl,2000,0.27
irl,2001,0.25
irl,2002,0.22
irl,2003,0.19
irl,2004,0.18
irl,2005,0.18
irl,2006,0.2
irl,2007,0.18
irl,2008,0.18
irl,2009,0.18
irl,2010,0.17
irl,2011,0.16
irl,2012,0.15
irl,2013,0.15
irl,2014,0.13
irl,2015,0.13
irl,2016,0.12
irl,2017,0.11
irl,2018,0.11
irl,2019,0.11
irl,2020,0.09
irl,2021,0.09
irn,1990,2.32
irn,1991,2.22
irn,1992,2.15
irn,1993,2.09
irn,1994,2.03
irn,1995,1.98
irn,1996,1.91
irn,1997,1.85
irn,1998,1.8
irn,1999,1.75
irn,2000,1.7
irn,2001,1.65
irn,2002,1.61
irn,2003,1.6
irn,2004,1.67
irn,2005,1.62
irn,2006,1.6
irn,2007,1.53
irn,2008,1.46
irn,2009,1.38
irn,2010,1.3
irn,2011,1.22
irn,2012,1.13
irn,2013,1.06
irn,2014,0.98
irn,2015,0.9
irn,2016,0.86
irn,2017,0.82
irn,2018,0.8
irn,2019,0.78
irn,2020,0.71
irn,2021,0.68
irq,1990,0.56
irq,1991,0.57
irq,1992,0.57
irq,1993,0.57
irq,1994,0.57
irq,1995,0.57
irq,1996,0.57
irq,1997,0.56
irq,1998,0.54
irq,1999,0.52
irq,2000,0.51
irq,2001,0.49
irq,2002,0.47
irq,2003,0.47
irq,2004,0.46
irq,2005,0.45
irq,2006,0.44
irq,2007,0.42
irq,2008,0.41
irq,2009,0.39
irq,2010,0.37
irq,2011,0.36
irq,2012,0.34
irq,2013,0.32
irq,2014,0.32
irq,2015,0.31
irq,2016,0.29
irq,2017,0.29
irq,2018,0.28
irq,2019,0.27
irq,2020,0.25
irq,2021,0.24
isl,1990,0.73
isl,1991,0.69
isl,1992,0.6
isl,1993,0.57
isl,1994,0.52
isl,1995,0.48
isl,1996,0.41
isl,1997,0.38
isl,1998,0.35
isl,1999,0.32
isl,2000,0.3
isl,2001,0.29
isl,2002,0.25
isl,2003,0.23
isl,2004,0.21
isl,2005,0.21
isl,2006,0.22
isl,2007,0.21
isl,2008,0.22
isl,2009,0.21
isl,2010,0.21
isl,2011,0.21
isl,2012,0.21
isl,2013,0.21
isl,2014,0.19
isl,2015,0.18
isl,2016,0.18
isl,2017,0.19
isl,2018,0.18
isl,2019,0.18
isl,2020,0.18
isl,2021,0.19
isr,1990,0.24
isr,1991,0.24
isr,1992,0.22
isr,1993,0.21
isr,1994,0.19
isr,1995,0.18
isr,1996,0.15
isr,1997,0.15
isr,1998,0.14
isr,1999,0.13
isr,2000,0.12
isr,2001,0.11
isr,2002,0.1
isr,2003,0.09
isr,2004,0.09
isr,2005,0.09
isr,2006,0.08
isr,2007,0.08
isr,2008,0.08
isr,2009,0.08
isr,2010,0.07
isr,2011,0.07
isr,2012,0.07
isr,2013,0.07
isr,2014,0.06
isr,2015,0.06
isr,2016,0.06
isr,2017,0.06
isr,2018,0.06
isr,2019,0.05
isr,2020,0.05
isr,2021,0.05
ita,1990,0.53
ita,1991,0.61
ita,1992,0.45
ita,1993,0.43
ita,1994,0.37
ita,1995,0.36
ita,1996,0.34
ita,1997,0.28
ita,1998,0.26
ita,1999,0.24
ita,2000,0.21
ita,2001,0.2
ita,2002,0.17
ita,2003,0.16
ita,2004,0.13
ita,2005,0.13
ita,2006,0.12
ita,2007,0.13
ita,2008,0.12
ita,2009,0.12
ita,2010,0.11
ita,2011,0.1
ita,2012,0.1
ita,2013,0.09
ita,2014,0.08
ita,2015,0.08
ita,2016,0.09
ita,2017,0.09
ita,2018,0.1
ita,2019,0.09
ita,2020,0.09
ita,2021,0.09
jam,1990,0.2
jam,1991,0.18
jam,1992,0.18
jam,1993,0.18
jam,1994,0.17
jam,1995,0.17
jam,1996,0.18
jam,1997,0.18
jam,1998,0.17
jam,1999,0.18
jam,2000,0.17
jam,2001,0.15
jam,2002,0.13
jam,2003,0.11
jam,2004,0.12
jam,2005,0.12
jam,2006,0.1
jam,2007,0.1
jam,2008,0.1
jam,2009,0.14
jam,2010,0.11
jam,2011,0.1
jam,2012,0.09
jam,2013,0.1
jam,2014,0.09
jam,2015,0.09
jam,2016,0.09
jam,2017,0.09
jam,2018,0.09
jam,2019,0.09
jam,2020,0.09
jam,2021,0.09
jor,1990,1.64
jor,1991,1.61
jor,1992,1.57
jor,1993,1.58
jor,1994,1.56
jor,1995,1.55
jor,1996,1.55
jor,1997,1.52
jor,1998,1.49
jor,1999,1.45
jor,2000,1.42
jor,2001,1.39
jor,2002,1.34
jor,2003,1.29
jor,2004,1.25
jor,2005,1.2
jor,2006,1.12
jor,2007,1.02
jor,2008,0.94
jor,2009,0.88
jor,2010,0.83
jor,2011,0.8
jor,2012,0.76
jor,2013,0.71
jor,2014,0.68
jor,2015,0.64
jor,2016,0.61
jor,2017,0.59
jor,2018,0.55
jor,2019,0.54
jor,2020,0.54
jor,2021,0.53
jpn,1990,0.34
jpn,1991,0.31
jpn,1992,0.29
jpn,1993,0.28
jpn,1994,0.26
jpn,1995,0.22
jpn,1996,0.23
jpn,1997,0.22
jpn,1998,0.22
jpn,1999,0.23
jpn,2000,0.22
jpn,2001,0.22
jpn,2002,0.24
jpn,2003,0.3
jpn,2004,0.31
jpn,2005,0.33
jpn,2006,0.3
jpn,2007,0.29
jpn,2008,0.29
jpn,2009,0.3
jpn,2010,0.3
jpn,2011,0.28
jpn,2012,0.24
jpn,2013,0.2
jpn,2014,0.19
jpn,2015,0.18
jpn,2016,0.16
jpn,2017,0.15
jpn,2018,0.15
jpn,2019,0.14
jpn,2020,0.14
jpn,2021,0.14
kaz,1990,4.12
kaz,1991,4.38
kaz,1992,4.69
kaz,1993,5.14
kaz,1994,5.48
kaz,1995,6.13
kaz,1996,6.25
kaz,1997,5.94
kaz,1998,5.66
kaz,1999,5.53
kaz,2000,5.85
kaz,2001,5.68
kaz,2002,5.42
kaz,2003,5.34
kaz,2004,5.05
kaz,2005,5.13
kaz,2006,5.16
kaz,2007,4.71
kaz,2008,4.13
kaz,2009,3.73
kaz,2010,3.71
kaz,2011,3.34
kaz,2012,3.3
kaz,2013,2.99
kaz,2014,2.89
kaz,2015,2.56
kaz,2016,2.29
kaz,2017,2.03
kaz,2018,1.98
kaz,2019,1.93
kaz,2020,1.77
kaz,2021,1.75
ken,1990,2.21
ken,1991,2.19
ken,1992,2.17
ken,1993,2.14
ken,1994,2.12
ken,1995,2.1
ken,1996,2.08
ken,1997,2.08
ken,1998,2.08
ken,1999,2.06
ken,2000,2.57
ken,2001,2.09
ken,2002,2.13
ken,2003,2.18
ken,2004,2.23
ken,2005,2.26
ken,2006,2.27
ken,2007,2.32
ken,2008,2.39
ken,2009,2.43
ken,2010,2.43
ken,2011,2.39
ken,2012,2.33
ken,2013,2.26
ken,2014,2.19
ken,2015,2.13
ken,2016,2.06
ken,2017,2.01
ken,2018,1.95
ken,2019,1.9
ken,2020,1.85
ken,2021,1.79
kgz,1990,2.4
kgz,1991,3.09
kgz,1992,3.55
kgz,1993,4.58
kgz,1994,5.16
kgz,1995,5.3
kgz,1996,5.16
kgz,1997,4.99
kgz,1998,5.12
kgz,1999,5.6
kgz,2000,6.01
kgz,2001,6.06
kgz,2002,5.54
kgz,2003,4.26
kgz,2004,1.96
kgz,2005,1.58
kgz,2006,1.48
kgz,2007,1.46
kgz,2008,1.38
kgz,2009,1.21
kgz,2010,1.15
kgz,2011,1.09
kgz,2012,1.1
kgz,2013,1.02
kgz,2014,0.98
kgz,2015,0.97
kgz,2016,1.09
kgz,2017,0.94
kgz,2018,1.13
kgz,2019,1.09
kgz,2020,1.07
kgz,2021,1.06
khm,1990,0.7
khm,1991,0.69
khm,1992,0.69
khm,1993,0.68
khm,1994,0.68
khm,1995,0.68
khm,1996,0.67
khm,1997,0.66
khm,1998,0.66
khm,1999,0.65
khm,2000,0.63
khm,2001,0.63
khm,2002,0.62
khm,2003,0.6
khm,2004,0.59
khm,2005,0.58
khm,2006,0.56
khm,2007,0.56
khm,2008,0.54
khm,2009,0.53
khm,2010,0.53
khm,2011,0.52
khm,2012,0.51
khm,2013,0.5
khm,2014,0.49
khm,2015,0.49
khm,2016,0.48
khm,2017,0.47
khm,2018,0.47
khm,2019,0.46
khm,2020,0.45
khm,2021,0.44
kir,1990,1.5
kir,1991,1.48
kir,1992,1.47
kir,1993,1.44
kir,1994,1.4
kir,1995,1.37
kir,1996,1.34
kir,1997,1.31
kir,1998,1.28
kir,1999,1.3
kir,2000,1.27
kir,2001,1.26
kir,2002,1.25
kir,2003,1.24
kir,2004,1.23
kir,2005,1.23
kir,2006,1.23
kir,2007,1.25
kir,2008,1.26
kir,2009,1.26
kir,2010,1.26
kir,2011,1.26
kir,2012,1.24
kir,2013,1.22
kir,2014,1.21
kir,2015,1.2
kir,2016,1.18
kir,2017,1.18
kir,2018,1.15
kir,2019,1.13
kir,2020,1.13
kir,2021,1.11
kna,1990,0.94
kna,1991,0.92
kna,1992,1
kna,1993,1.04
kna,1994,0.69
kna,1995,0.6
kna,1996,0.5
kna,1997,0.35
kna,1998,0.3
kna,1999,0.27
kna,2000,0.21
kna,2001,0.18
kna,2002,0.16
kna,2003,0.14
kna,2004,0.14
kna,2005,0.14
kna,2006,0.11
kna,2007,0.1
kna,2008,0.1
kna,2009,0.12
kna,2010,0.13
kna,2011,0.11
kna,2012,0.11
kna,2013,0.13
kna,2014,0.12
kna,2015,0.12
kna,2016,0.1
kna,2017,0.09
kna,2018,0.09
kna,2019,0.09
kna,2020,0.09
kna,2021,0.09
kor,1990,2.3
kor,1991,2.18
kor,1992,2.04
kor,1993,1.9
kor,1994,1.81
kor,1995,1.63
kor,1996,1.48
kor,1997,1.33
kor,1998,1.19
kor,1999,1.06
kor,2000,0.94
kor,2001,0.84
kor,2002,0.76
kor,2003,0.71
kor,2004,0.67
kor,2005,0.63
kor,2006,0.58
kor,2007,0.55
kor,2008,0.53
kor,2009,0.5
kor,2010,0.48
kor,2011,0.45
kor,2012,0.43
kor,2013,0.38
kor,2014,0.36
kor,2015,0.33
kor,2016,0.31
kor,2017,0.3
kor,2018,0.29
kor,2019,0.28
kor,2020,0.27
kor,2021,0.27
kwt,1990,1.09
kwt,1991,1.14
kwt,1992,1.09
kwt,1993,1.08
kwt,1994,1.1
kwt,1995,0.98
kwt,1996,0.95
kwt,1997,1.44
kwt,1998,0.82
kwt,1999,0.75
kwt,2000,0.72
kwt,2001,0.54
kwt,2002,0.53
kwt,2003,0.5
kwt,2004,0.73
kwt,2005,0.82
kwt,2006,0.86
kwt,2007,0.82
kwt,2008,0.81
kwt,2009,0.67
kwt,2010,0.6
kwt,2011,0.55
kwt,2012,0.55
kwt,2013,0.47
kwt,2014,0.49
kwt,2015,0.43
kwt,2016,0.38
kwt,2017,0.38
kwt,2018,0.36
kwt,2019,0.37
kwt,2020,0.39
kwt,2021,0.37
lao,1990,0.79
lao,1991,0.77
lao,1992,0.76
lao,1993,0.75
lao,1994,0.74
lao,1995,0.73
lao,1996,0.72
lao,1997,0.71
lao,1998,0.7
lao,1999,0.69
lao,2000,0.67
lao,2001,0.66
lao,2002,0.65
lao,2003,0.63
lao,2004,0.61
lao,2005,0.6
lao,2006,0.58
lao,2007,0.56
lao,2008,0.55
lao,2009,0.53
lao,2010,0.51
lao,2011,0.49
lao,2012,0.47
lao,2013,0.46
lao,2014,0.44
lao,2015,0.43
lao,2016,0.42
lao,2017,0.41
lao,2018,0.4
lao,2019,0.39
lao,2020,0.39
lao,2021,0.38
lbn,1990,0.4
lbn,1991,0.38
lbn,1992,0.37
lbn,1993,0.36
lbn,1994,0.34
lbn,1995,0.33
lbn,1996,0.32
lbn,1997,0.31
lbn,1998,0.29
lbn,1999,0.28
lbn,2000,0.27
lbn,2001,0.26
lbn,2002,0.26
lbn,2003,0.25
lbn,2004,0.25
lbn,2005,0.24
lbn,2006,0.24
lbn,2007,0.23
lbn,2008,0.22
lbn,2009,0.22
lbn,2010,0.21
lbn,2011,0.2
lbn,2012,0.2
lbn,2013,0.19
lbn,2014,0.18
lbn,2015,0.18
lbn,2016,0.17
lbn,2017,0.16
lbn,2018,0.16
lbn,2019,0.16
lbn,2020,0.16
